loading annotations into memory...
Done (t=0.19s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1214s
[                                ] 2/2619, 3.7 task/s, elapsed: 1s, ETA:   711s
[                                ] 3/2619, 4.8 task/s, elapsed: 1s, ETA:   545s
[                                ] 4/2619, 5.7 task/s, elapsed: 1s, ETA:   458s
[                                ] 5/2619, 6.5 task/s, elapsed: 1s, ETA:   404s
[                                ] 6/2619, 7.1 task/s, elapsed: 1s, ETA:   369s
[                              ] 33/2619, 11.8 task/s, elapsed: 3s, ETA:   219s
[                              ] 34/2619, 11.9 task/s, elapsed: 3s, ETA:   218s
[                              ] 35/2619, 11.9 task/s, elapsed: 3s, ETA:   217s
[                              ] 36/2619, 12.0 task/s, elapsed: 3s, ETA:   216s
[                              ] 37/2619, 12.0 task/s, elapsed: 3s, ETA:   215s
[                              ] 38/2619, 12.1 task/s, elapsed: 3s, ETA:   214s
[                              ] 39/2619, 12.1 task/s, elapsed: 3s, ETA:   213s
[                              ] 40/2619, 12.2 task/s, elapsed: 3s, ETA:   212s
[                              ] 41/2619, 12.2 task/s, elapsed: 3s, ETA:   211s
[                              ] 42/2619, 12.2 task/s, elapsed: 3s, ETA:   210s
[                              ] 43/2619, 12.3 task/s, elapsed: 3s, ETA:   209s
[                              ] 44/2619, 12.4 task/s, elapsed: 4s, ETA:   208s
[                              ] 45/2619, 12.4 task/s, elapsed: 4s, ETA:   208s
[                              ] 46/2619, 12.4 task/s, elapsed: 4s, ETA:   207s
[                              ] 47/2619, 12.5 task/s, elapsed: 4s, ETA:   206s
[                              ] 48/2619, 12.5 task/s, elapsed: 4s, ETA:   206s
[                              ] 49/2619, 12.5 task/s, elapsed: 4s, ETA:   205s
[                              ] 50/2619, 12.6 task/s, elapsed: 4s, ETA:   204s
[                              ] 51/2619, 12.6 task/s, elapsed: 4s, ETA:   204s
[                              ] 52/2619, 12.7 task/s, elapsed: 4s, ETA:   203s
[                              ] 53/2619, 12.7 task/s, elapsed: 4s, ETA:   202s
[                              ] 54/2619, 12.7 task/s, elapsed: 4s, ETA:   202s
[                              ] 55/2619, 12.7 task/s, elapsed: 4s, ETA:   201s
[                              ] 56/2619, 12.8 task/s, elapsed: 4s, ETA:   201s
[                              ] 57/2619, 12.8 task/s, elapsed: 4s, ETA:   200s
[                              ] 58/2619, 12.8 task/s, elapsed: 5s, ETA:   200s
[                              ] 59/2619, 12.8 task/s, elapsed: 5s, ETA:   199s
[                              ] 60/2619, 12.9 task/s, elapsed: 5s, ETA:   199s
[                              ] 61/2619, 12.9 task/s, elapsed: 5s, ETA:   199s
[                              ] 62/2619, 12.9 task/s, elapsed: 5s, ETA:   198s
[                              ] 63/2619, 12.9 task/s, elapsed: 5s, ETA:   198s
[                              ] 64/2619, 12.9 task/s, elapsed: 5s, ETA:   198s
[                              ] 65/2619, 13.0 task/s, elapsed: 5s, ETA:   197s
[                              ] 66/2619, 12.9 task/s, elapsed: 5s, ETA:   197s
[                              ] 67/2619, 12.9 task/s, elapsed: 5s, ETA:   197s
[                              ] 68/2619, 12.9 task/s, elapsed: 5s, ETA:   197s
[                              ] 69/2619, 13.0 task/s, elapsed: 5s, ETA:   197s
[                              ] 70/2619, 13.0 task/s, elapsed: 5s, ETA:   197s
[                              ] 71/2619, 13.0 task/s, elapsed: 5s, ETA:   196s
[                              ] 72/2619, 13.0 task/s, elapsed: 6s, ETA:   196s
[                              ] 73/2619, 13.0 task/s, elapsed: 6s, ETA:   196s
[                              ] 74/2619, 13.0 task/s, elapsed: 6s, ETA:   195s
[                              ] 75/2619, 13.0 task/s, elapsed: 6s, ETA:   195s
[                              ] 76/2619, 13.1 task/s, elapsed: 6s, ETA:   195s
[                              ] 77/2619, 13.1 task/s, elapsed: 6s, ETA:   195s
[                              ] 78/2619, 13.1 task/s, elapsed: 6s, ETA:   194s
[                              ] 79/2619, 13.1 task/s, elapsed: 6s, ETA:   194s
[                              ] 80/2619, 13.1 task/s, elapsed: 6s, ETA:   194s
[                              ] 81/2619, 13.1 task/s, elapsed: 6s, ETA:   193s
[                              ] 82/2619, 13.1 task/s, elapsed: 6s, ETA:   193s
[                              ] 83/2619, 13.2 task/s, elapsed: 6s, ETA:   193s
[                              ] 84/2619, 13.2 task/s, elapsed: 6s, ETA:   193s
[                              ] 85/2619, 13.2 task/s, elapsed: 6s, ETA:   192s
[                              ] 86/2619, 13.2 task/s, elapsed: 7s, ETA:   192s
[                              ] 87/2619, 13.2 task/s, elapsed: 7s, ETA:   192s
[>                             ] 88/2619, 13.2 task/s, elapsed: 7s, ETA:   192s
[>                             ] 89/2619, 13.2 task/s, elapsed: 7s, ETA:   191s
[>                             ] 90/2619, 13.2 task/s, elapsed: 7s, ETA:   191s
[>                             ] 91/2619, 13.2 task/s, elapsed: 7s, ETA:   191s
[>                             ] 92/2619, 13.2 task/s, elapsed: 7s, ETA:   191s
[>                             ] 93/2619, 13.2 task/s, elapsed: 7s, ETA:   191s
[>                             ] 94/2619, 13.3 task/s, elapsed: 7s, ETA:   190s
[>                             ] 95/2619, 13.3 task/s, elapsed: 7s, ETA:   190s
[>                             ] 96/2619, 13.3 task/s, elapsed: 7s, ETA:   190s
[>                             ] 97/2619, 13.3 task/s, elapsed: 7s, ETA:   190s
[>                             ] 98/2619, 13.3 task/s, elapsed: 7s, ETA:   190s
[>                             ] 99/2619, 13.3 task/s, elapsed: 7s, ETA:   189s
[>                            ] 100/2619, 13.3 task/s, elapsed: 8s, ETA:   189s
[>                            ] 101/2619, 13.3 task/s, elapsed: 8s, ETA:   189s
[>                            ] 102/2619, 13.3 task/s, elapsed: 8s, ETA:   189s
[>                            ] 103/2619, 13.3 task/s, elapsed: 8s, ETA:   189s
[>                            ] 104/2619, 13.3 task/s, elapsed: 8s, ETA:   189s
[>                            ] 105/2619, 13.3 task/s, elapsed: 8s, ETA:   188s
[>                            ] 106/2619, 13.3 task/s, elapsed: 8s, ETA:   188s
[>                            ] 107/2619, 13.4 task/s, elapsed: 8s, ETA:   188s
[>                            ] 108/2619, 13.4 task/s, elapsed: 8s, ETA:   188s
[>                            ] 109/2619, 13.4 task/s, elapsed: 8s, ETA:   188s
[>                            ] 110/2619, 13.4 task/s, elapsed: 8s, ETA:   187s
[>                            ] 111/2619, 13.4 task/s, elapsed: 8s, ETA:   187s
[>                            ] 112/2619, 13.4 task/s, elapsed: 8s, ETA:   187s
[>                            ] 113/2619, 13.4 task/s, elapsed: 8s, ETA:   187s
[>                            ] 114/2619, 13.4 task/s, elapsed: 8s, ETA:   187s
[>                            ] 115/2619, 13.4 task/s, elapsed: 9s, ETA:   187s
[>                            ] 116/2619, 13.4 task/s, elapsed: 9s, ETA:   186s
[>                            ] 117/2619, 13.4 task/s, elapsed: 9s, ETA:   186s
[>                            ] 118/2619, 13.4 task/s, elapsed: 9s, ETA:   186s
[>                            ] 119/2619, 13.4 task/s, elapsed: 9s, ETA:   186s
[>                            ] 120/2619, 13.5 task/s, elapsed: 9s, ETA:   186s
[>                            ] 121/2619, 13.5 task/s, elapsed: 9s, ETA:   185s
[>                            ] 122/2619, 13.5 task/s, elapsed: 9s, ETA:   185s
[>                            ] 123/2619, 13.5 task/s, elapsed: 9s, ETA:   185s
[>                            ] 124/2619, 13.5 task/s, elapsed: 9s, ETA:   185s
[>                            ] 125/2619, 13.5 task/s, elapsed: 9s, ETA:   185s
[>                            ] 126/2619, 13.5 task/s, elapsed: 9s, ETA:   185s
[>                            ] 127/2619, 13.5 task/s, elapsed: 9s, ETA:   185s
[>                            ] 128/2619, 13.5 task/s, elapsed: 9s, ETA:   185s
[>                           ] 129/2619, 13.5 task/s, elapsed: 10s, ETA:   185s
[>                           ] 130/2619, 13.5 task/s, elapsed: 10s, ETA:   184s
[>                           ] 131/2619, 13.5 task/s, elapsed: 10s, ETA:   184s
[>                           ] 132/2619, 13.5 task/s, elapsed: 10s, ETA:   184s
[>                           ] 133/2619, 13.5 task/s, elapsed: 10s, ETA:   184s
[>                           ] 134/2619, 13.5 task/s, elapsed: 10s, ETA:   184s
[>                           ] 135/2619, 13.5 task/s, elapsed: 10s, ETA:   184s
[>                           ] 136/2619, 13.5 task/s, elapsed: 10s, ETA:   184s
[>                           ] 137/2619, 13.5 task/s, elapsed: 10s, ETA:   184s
[>                           ] 138/2619, 13.5 task/s, elapsed: 10s, ETA:   183s
[>                           ] 139/2619, 13.5 task/s, elapsed: 10s, ETA:   183s
[>                           ] 140/2619, 13.5 task/s, elapsed: 10s, ETA:   183s
[>                           ] 141/2619, 13.5 task/s, elapsed: 10s, ETA:   183s
[>                           ] 142/2619, 13.5 task/s, elapsed: 10s, ETA:   183s
[>                           ] 143/2619, 13.5 task/s, elapsed: 11s, ETA:   183s
[>                           ] 144/2619, 13.5 task/s, elapsed: 11s, ETA:   183s
[>                           ] 145/2619, 13.5 task/s, elapsed: 11s, ETA:   183s
[>                           ] 146/2619, 13.5 task/s, elapsed: 11s, ETA:   183s
[>                           ] 147/2619, 13.5 task/s, elapsed: 11s, ETA:   182s
[>                           ] 148/2619, 13.6 task/s, elapsed: 11s, ETA:   182s
[>                           ] 149/2619, 13.6 task/s, elapsed: 11s, ETA:   182s
[>                           ] 150/2619, 13.6 task/s, elapsed: 11s, ETA:   182s
[>                           ] 151/2619, 13.6 task/s, elapsed: 11s, ETA:   182s
[>                           ] 152/2619, 13.6 task/s, elapsed: 11s, ETA:   182s
[>                           ] 153/2619, 13.6 task/s, elapsed: 11s, ETA:   182s
[>                           ] 154/2619, 13.6 task/s, elapsed: 11s, ETA:   182s
[>                           ] 155/2619, 13.6 task/s, elapsed: 11s, ETA:   181s
[>                           ] 156/2619, 13.6 task/s, elapsed: 11s, ETA:   181s
[>                           ] 157/2619, 13.6 task/s, elapsed: 12s, ETA:   181s
[>                           ] 158/2619, 13.6 task/s, elapsed: 12s, ETA:   181s
[>                           ] 159/2619, 13.6 task/s, elapsed: 12s, ETA:   181s
[>                           ] 160/2619, 13.6 task/s, elapsed: 12s, ETA:   181s
[>                           ] 161/2619, 13.6 task/s, elapsed: 12s, ETA:   181s
[>                           ] 162/2619, 13.6 task/s, elapsed: 12s, ETA:   181s
[>                           ] 163/2619, 13.6 task/s, elapsed: 12s, ETA:   180s
[>                           ] 164/2619, 13.6 task/s, elapsed: 12s, ETA:   180s
[>                           ] 165/2619, 13.6 task/s, elapsed: 12s, ETA:   180s
[>                           ] 166/2619, 13.6 task/s, elapsed: 12s, ETA:   180s
[>                           ] 167/2619, 13.6 task/s, elapsed: 12s, ETA:   180s
[>                           ] 168/2619, 13.6 task/s, elapsed: 12s, ETA:   180s
[>                           ] 169/2619, 13.6 task/s, elapsed: 12s, ETA:   180s
[>                           ] 170/2619, 13.6 task/s, elapsed: 12s, ETA:   180s
[>                           ] 171/2619, 13.6 task/s, elapsed: 13s, ETA:   179s
[>                           ] 172/2619, 13.7 task/s, elapsed: 13s, ETA:   179s
[>                           ] 173/2619, 13.7 task/s, elapsed: 13s, ETA:   179s
[>                           ] 174/2619, 13.7 task/s, elapsed: 13s, ETA:   179s
[>                           ] 175/2619, 13.7 task/s, elapsed: 13s, ETA:   179s
[>                           ] 176/2619, 13.7 task/s, elapsed: 13s, ETA:   179s
[>                           ] 177/2619, 13.7 task/s, elapsed: 13s, ETA:   179s
[>                           ] 178/2619, 13.7 task/s, elapsed: 13s, ETA:   179s
[>                           ] 179/2619, 13.7 task/s, elapsed: 13s, ETA:   179s
[>                           ] 180/2619, 13.7 task/s, elapsed: 13s, ETA:   178s
[>                           ] 181/2619, 13.7 task/s, elapsed: 13s, ETA:   178s
[>                           ] 182/2619, 13.7 task/s, elapsed: 13s, ETA:   178s
[>                           ] 183/2619, 13.7 task/s, elapsed: 13s, ETA:   178s
[>                           ] 184/2619, 13.7 task/s, elapsed: 13s, ETA:   178s
[>                           ] 185/2619, 13.7 task/s, elapsed: 14s, ETA:   178s
[>                           ] 186/2619, 13.7 task/s, elapsed: 14s, ETA:   178s
[>                           ] 187/2619, 13.7 task/s, elapsed: 14s, ETA:   178s
[>>                          ] 188/2619, 13.7 task/s, elapsed: 14s, ETA:   178s
[>>                          ] 189/2619, 13.7 task/s, elapsed: 14s, ETA:   178s
[>>                          ] 190/2619, 13.7 task/s, elapsed: 14s, ETA:   177s
[>>                          ] 191/2619, 13.7 task/s, elapsed: 14s, ETA:   177s
[>>                          ] 192/2619, 13.7 task/s, elapsed: 14s, ETA:   177s
[>>                          ] 193/2619, 13.7 task/s, elapsed: 14s, ETA:   177s
[>>                          ] 194/2619, 13.7 task/s, elapsed: 14s, ETA:   177s
[>>                          ] 195/2619, 13.7 task/s, elapsed: 14s, ETA:   177s
[>>                          ] 196/2619, 13.7 task/s, elapsed: 14s, ETA:   177s
[>>                          ] 197/2619, 13.7 task/s, elapsed: 14s, ETA:   177s
[>>                          ] 198/2619, 13.7 task/s, elapsed: 14s, ETA:   177s
[>>                          ] 199/2619, 13.7 task/s, elapsed: 15s, ETA:   177s
[>>                          ] 200/2619, 13.7 task/s, elapsed: 15s, ETA:   177s
[>>                          ] 201/2619, 13.7 task/s, elapsed: 15s, ETA:   176s
[>>                          ] 202/2619, 13.7 task/s, elapsed: 15s, ETA:   176s
[>>                          ] 203/2619, 13.7 task/s, elapsed: 15s, ETA:   176s
[>>                          ] 204/2619, 13.7 task/s, elapsed: 15s, ETA:   176s
[>>                          ] 205/2619, 13.7 task/s, elapsed: 15s, ETA:   176s
[>>                          ] 206/2619, 13.7 task/s, elapsed: 15s, ETA:   176s
[>>                          ] 207/2619, 13.7 task/s, elapsed: 15s, ETA:   176s
[>>                          ] 208/2619, 13.7 task/s, elapsed: 15s, ETA:   176s
[>>                          ] 209/2619, 13.7 task/s, elapsed: 15s, ETA:   176s
[>>                          ] 210/2619, 13.7 task/s, elapsed: 15s, ETA:   176s
[>>                          ] 211/2619, 13.7 task/s, elapsed: 15s, ETA:   175s
[>>                          ] 212/2619, 13.7 task/s, elapsed: 15s, ETA:   175s
[>>                          ] 213/2619, 13.7 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 214/2619, 13.7 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 215/2619, 13.7 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 216/2619, 13.7 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 217/2619, 13.7 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 218/2619, 13.7 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 219/2619, 13.7 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 220/2619, 13.7 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 221/2619, 13.7 task/s, elapsed: 16s, ETA:   175s
[>>                          ] 222/2619, 13.7 task/s, elapsed: 16s, ETA:   174s
[>>                          ] 223/2619, 13.7 task/s, elapsed: 16s, ETA:   174s
[>>                          ] 224/2619, 13.7 task/s, elapsed: 16s, ETA:   174s
[>>                          ] 225/2619, 13.7 task/s, elapsed: 16s, ETA:   174s
[>>                          ] 226/2619, 13.7 task/s, elapsed: 16s, ETA:   174s
[>>                          ] 227/2619, 13.8 task/s, elapsed: 17s, ETA:   174s
[>>                          ] 228/2619, 13.8 task/s, elapsed: 17s, ETA:   174s
[>>                          ] 229/2619, 13.8 task/s, elapsed: 17s, ETA:   174s
[>>                          ] 230/2619, 13.8 task/s, elapsed: 17s, ETA:   174s
[>>                          ] 231/2619, 13.8 task/s, elapsed: 17s, ETA:   174s
[>>                          ] 232/2619, 13.8 task/s, elapsed: 17s, ETA:   173s
[>>                          ] 233/2619, 13.8 task/s, elapsed: 17s, ETA:   173s
[>>                          ] 234/2619, 13.8 task/s, elapsed: 17s, ETA:   173s
[>>                          ] 235/2619, 13.8 task/s, elapsed: 17s, ETA:   173s
[>>                          ] 236/2619, 13.8 task/s, elapsed: 17s, ETA:   173s
[>>                          ] 237/2619, 13.8 task/s, elapsed: 17s, ETA:   173s
[>>                          ] 238/2619, 13.8 task/s, elapsed: 17s, ETA:   173s
[>>                          ] 239/2619, 13.8 task/s, elapsed: 17s, ETA:   173s
[>>                          ] 240/2619, 13.8 task/s, elapsed: 17s, ETA:   173s
[>>                          ] 241/2619, 13.8 task/s, elapsed: 18s, ETA:   173s
[>>                          ] 242/2619, 13.8 task/s, elapsed: 18s, ETA:   173s
[>>                          ] 243/2619, 13.8 task/s, elapsed: 18s, ETA:   173s
[>>                          ] 244/2619, 13.8 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 245/2619, 13.8 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 246/2619, 13.8 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 247/2619, 13.8 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 248/2619, 13.8 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 249/2619, 13.8 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 250/2619, 13.8 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 251/2619, 13.8 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 252/2619, 13.8 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 253/2619, 13.8 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 254/2619, 13.8 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 255/2619, 13.8 task/s, elapsed: 19s, ETA:   172s
[>>                          ] 256/2619, 13.8 task/s, elapsed: 19s, ETA:   172s
[>>                          ] 257/2619, 13.8 task/s, elapsed: 19s, ETA:   172s
[>>                          ] 258/2619, 13.8 task/s, elapsed: 19s, ETA:   172s
[>>                          ] 259/2619, 13.8 task/s, elapsed: 19s, ETA:   171s
[>>                          ] 260/2619, 13.8 task/s, elapsed: 19s, ETA:   171s
[>>                          ] 261/2619, 13.8 task/s, elapsed: 19s, ETA:   171s
[>>                          ] 262/2619, 13.8 task/s, elapsed: 19s, ETA:   171s
[>>                          ] 263/2619, 13.8 task/s, elapsed: 19s, ETA:   171s
[>>                          ] 264/2619, 13.8 task/s, elapsed: 19s, ETA:   171s
[>>                          ] 265/2619, 13.8 task/s, elapsed: 19s, ETA:   171s
[>>                          ] 266/2619, 13.8 task/s, elapsed: 19s, ETA:   171s
[>>                          ] 267/2619, 13.8 task/s, elapsed: 19s, ETA:   171s
[>>                          ] 268/2619, 13.8 task/s, elapsed: 19s, ETA:   171s
[>>                          ] 269/2619, 13.8 task/s, elapsed: 20s, ETA:   171s
[>>                          ] 270/2619, 13.8 task/s, elapsed: 20s, ETA:   171s
[>>                          ] 271/2619, 13.8 task/s, elapsed: 20s, ETA:   171s
[>>                          ] 272/2619, 13.8 task/s, elapsed: 20s, ETA:   170s
[>>                          ] 273/2619, 13.8 task/s, elapsed: 20s, ETA:   170s
[>>                          ] 274/2619, 13.8 task/s, elapsed: 20s, ETA:   170s
[>>                          ] 275/2619, 13.8 task/s, elapsed: 20s, ETA:   170s
[>>                          ] 276/2619, 13.8 task/s, elapsed: 20s, ETA:   170s
[>>                          ] 277/2619, 13.8 task/s, elapsed: 20s, ETA:   170s
[>>                          ] 278/2619, 13.8 task/s, elapsed: 20s, ETA:   170s
[>>                          ] 279/2619, 13.8 task/s, elapsed: 20s, ETA:   170s
[>>                          ] 280/2619, 13.8 task/s, elapsed: 20s, ETA:   170s
[>>>                         ] 281/2619, 13.8 task/s, elapsed: 20s, ETA:   170s
[>>>                         ] 282/2619, 13.8 task/s, elapsed: 20s, ETA:   169s
[>>>                         ] 283/2619, 13.8 task/s, elapsed: 21s, ETA:   169s
[>>>                         ] 284/2619, 13.8 task/s, elapsed: 21s, ETA:   169s
[>>>                         ] 285/2619, 13.8 task/s, elapsed: 21s, ETA:   169s
[>>>                         ] 286/2619, 13.8 task/s, elapsed: 21s, ETA:   169s
[>>>                         ] 287/2619, 13.8 task/s, elapsed: 21s, ETA:   169s
[>>>                         ] 288/2619, 13.8 task/s, elapsed: 21s, ETA:   169s
[>>>                         ] 289/2619, 13.8 task/s, elapsed: 21s, ETA:   169s
[>>>                         ] 290/2619, 13.8 task/s, elapsed: 21s, ETA:   169s
[>>>                         ] 291/2619, 13.8 task/s, elapsed: 21s, ETA:   169s
[>>>                         ] 292/2619, 13.8 task/s, elapsed: 21s, ETA:   169s
[>>>                         ] 293/2619, 13.8 task/s, elapsed: 21s, ETA:   169s
[>>>                         ] 294/2619, 13.8 task/s, elapsed: 21s, ETA:   168s
[>>>                         ] 295/2619, 13.8 task/s, elapsed: 21s, ETA:   168s
[>>>                         ] 296/2619, 13.8 task/s, elapsed: 21s, ETA:   168s
[>>>                         ] 297/2619, 13.8 task/s, elapsed: 22s, ETA:   168s
[>>>                         ] 298/2619, 13.8 task/s, elapsed: 22s, ETA:   168s
[>>>                         ] 299/2619, 13.8 task/s, elapsed: 22s, ETA:   168s
[>>>                         ] 300/2619, 13.8 task/s, elapsed: 22s, ETA:   168s
[>>>                         ] 301/2619, 13.8 task/s, elapsed: 22s, ETA:   168s
[>>>                         ] 302/2619, 13.8 task/s, elapsed: 22s, ETA:   168s
[>>>                         ] 303/2619, 13.8 task/s, elapsed: 22s, ETA:   168s
[>>>                         ] 304/2619, 13.8 task/s, elapsed: 22s, ETA:   168s
[>>>                         ] 305/2619, 13.8 task/s, elapsed: 22s, ETA:   168s
[>>>                         ] 306/2619, 13.8 task/s, elapsed: 22s, ETA:   167s
[>>>                         ] 307/2619, 13.8 task/s, elapsed: 22s, ETA:   167s
[>>>                         ] 308/2619, 13.8 task/s, elapsed: 22s, ETA:   167s
[>>>                         ] 309/2619, 13.8 task/s, elapsed: 22s, ETA:   167s
[>>>                         ] 310/2619, 13.8 task/s, elapsed: 22s, ETA:   167s
[>>>                         ] 311/2619, 13.8 task/s, elapsed: 23s, ETA:   167s
[>>>                         ] 312/2619, 13.8 task/s, elapsed: 23s, ETA:   167s
[>>>                         ] 313/2619, 13.8 task/s, elapsed: 23s, ETA:   167s
[>>>                         ] 314/2619, 13.8 task/s, elapsed: 23s, ETA:   167s
[>>>                         ] 315/2619, 13.8 task/s, elapsed: 23s, ETA:   167s
[>>>                         ] 316/2619, 13.8 task/s, elapsed: 23s, ETA:   167s
[>>>                         ] 317/2619, 13.8 task/s, elapsed: 23s, ETA:   167s
[>>>                         ] 318/2619, 13.8 task/s, elapsed: 23s, ETA:   167s
[>>>                         ] 319/2619, 13.8 task/s, elapsed: 23s, ETA:   166s
[>>>                         ] 320/2619, 13.8 task/s, elapsed: 23s, ETA:   166s
[>>>                         ] 321/2619, 13.8 task/s, elapsed: 23s, ETA:   166s
[>>>                         ] 322/2619, 13.8 task/s, elapsed: 23s, ETA:   166s
[>>>                         ] 323/2619, 13.8 task/s, elapsed: 23s, ETA:   166s
[>>>                         ] 324/2619, 13.8 task/s, elapsed: 23s, ETA:   166s
[>>>                         ] 325/2619, 13.8 task/s, elapsed: 24s, ETA:   166s
[>>>                         ] 326/2619, 13.8 task/s, elapsed: 24s, ETA:   166s
[>>>                         ] 327/2619, 13.8 task/s, elapsed: 24s, ETA:   166s
[>>>                         ] 328/2619, 13.8 task/s, elapsed: 24s, ETA:   166s
[>>>                         ] 329/2619, 13.8 task/s, elapsed: 24s, ETA:   166s
[>>>                         ] 330/2619, 13.8 task/s, elapsed: 24s, ETA:   165s
[>>>                         ] 331/2619, 13.8 task/s, elapsed: 24s, ETA:   165s
[>>>                         ] 332/2619, 13.8 task/s, elapsed: 24s, ETA:   165s
[>>>                         ] 333/2619, 13.8 task/s, elapsed: 24s, ETA:   165s
[>>>                         ] 334/2619, 13.8 task/s, elapsed: 24s, ETA:   165s
[>>>                         ] 335/2619, 13.8 task/s, elapsed: 24s, ETA:   165s
[>>>                         ] 336/2619, 13.8 task/s, elapsed: 24s, ETA:   165s
[>>>                         ] 337/2619, 13.8 task/s, elapsed: 24s, ETA:   165s
[>>>                         ] 338/2619, 13.8 task/s, elapsed: 24s, ETA:   165s
[>>>                         ] 339/2619, 13.8 task/s, elapsed: 25s, ETA:   165s
