loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.3 task/s, elapsed: 0s, ETA:  1161s
[                                ] 2/2619, 3.8 task/s, elapsed: 1s, ETA:   688s
[                                ] 3/2619, 4.9 task/s, elapsed: 1s, ETA:   535s
[                                ] 4/2619, 5.8 task/s, elapsed: 1s, ETA:   454s
[                                ] 5/2619, 6.5 task/s, elapsed: 1s, ETA:   403s
[                                ] 6/2619, 7.0 task/s, elapsed: 1s, ETA:   373s
[>                           ] 125/2619, 12.5 task/s, elapsed: 10s, ETA:   200s
[>                           ] 126/2619, 12.5 task/s, elapsed: 10s, ETA:   200s
[>                           ] 127/2619, 12.5 task/s, elapsed: 10s, ETA:   200s
[>                           ] 128/2619, 12.5 task/s, elapsed: 10s, ETA:   200s
[>                           ] 129/2619, 12.5 task/s, elapsed: 10s, ETA:   200s
[>                           ] 130/2619, 12.5 task/s, elapsed: 10s, ETA:   200s
[>                           ] 131/2619, 12.5 task/s, elapsed: 11s, ETA:   200s
[>                           ] 132/2619, 12.5 task/s, elapsed: 11s, ETA:   200s
[>                           ] 133/2619, 12.5 task/s, elapsed: 11s, ETA:   199s
[>                           ] 134/2619, 12.5 task/s, elapsed: 11s, ETA:   199s
[>                           ] 135/2619, 12.5 task/s, elapsed: 11s, ETA:   199s
[>                           ] 136/2619, 12.5 task/s, elapsed: 11s, ETA:   199s
[>                           ] 137/2619, 12.5 task/s, elapsed: 11s, ETA:   199s
[>                           ] 138/2619, 12.5 task/s, elapsed: 11s, ETA:   199s
[>                           ] 139/2619, 12.5 task/s, elapsed: 11s, ETA:   199s
[>                           ] 140/2619, 12.5 task/s, elapsed: 11s, ETA:   199s
[>                           ] 141/2619, 12.5 task/s, elapsed: 11s, ETA:   198s
[>                           ] 142/2619, 12.5 task/s, elapsed: 11s, ETA:   198s
[>                           ] 143/2619, 12.5 task/s, elapsed: 11s, ETA:   198s
[>                           ] 144/2619, 12.5 task/s, elapsed: 12s, ETA:   198s
[>                           ] 145/2619, 12.5 task/s, elapsed: 12s, ETA:   198s
[>                           ] 146/2619, 12.5 task/s, elapsed: 12s, ETA:   198s
[>                           ] 147/2619, 12.5 task/s, elapsed: 12s, ETA:   198s
[>                           ] 148/2619, 12.5 task/s, elapsed: 12s, ETA:   198s
[>                           ] 149/2619, 12.5 task/s, elapsed: 12s, ETA:   197s
[>                           ] 150/2619, 12.5 task/s, elapsed: 12s, ETA:   197s
[>                           ] 151/2619, 12.5 task/s, elapsed: 12s, ETA:   197s
[>                           ] 152/2619, 12.5 task/s, elapsed: 12s, ETA:   197s
[>                           ] 153/2619, 12.5 task/s, elapsed: 12s, ETA:   197s
[>                           ] 154/2619, 12.5 task/s, elapsed: 12s, ETA:   197s
[>                           ] 155/2619, 12.5 task/s, elapsed: 12s, ETA:   197s
[>                           ] 156/2619, 12.5 task/s, elapsed: 12s, ETA:   197s
[>                           ] 157/2619, 12.5 task/s, elapsed: 13s, ETA:   197s
[>                           ] 158/2619, 12.5 task/s, elapsed: 13s, ETA:   197s
[>                           ] 159/2619, 12.5 task/s, elapsed: 13s, ETA:   196s
[>                           ] 160/2619, 12.5 task/s, elapsed: 13s, ETA:   196s
[>                           ] 161/2619, 12.5 task/s, elapsed: 13s, ETA:   196s
[>                           ] 162/2619, 12.5 task/s, elapsed: 13s, ETA:   196s
[>                           ] 163/2619, 12.5 task/s, elapsed: 13s, ETA:   196s
[>                           ] 164/2619, 12.5 task/s, elapsed: 13s, ETA:   196s
[>                           ] 165/2619, 12.5 task/s, elapsed: 13s, ETA:   196s
[>                           ] 166/2619, 12.5 task/s, elapsed: 13s, ETA:   196s
[>                           ] 167/2619, 12.5 task/s, elapsed: 13s, ETA:   196s
[>                           ] 168/2619, 12.5 task/s, elapsed: 13s, ETA:   196s
[>                           ] 169/2619, 12.5 task/s, elapsed: 13s, ETA:   195s
[>                           ] 170/2619, 12.5 task/s, elapsed: 14s, ETA:   195s
[>                           ] 171/2619, 12.5 task/s, elapsed: 14s, ETA:   195s
[>                           ] 172/2619, 12.5 task/s, elapsed: 14s, ETA:   195s
[>                           ] 173/2619, 12.5 task/s, elapsed: 14s, ETA:   195s
[>                           ] 174/2619, 12.6 task/s, elapsed: 14s, ETA:   195s
[>                           ] 175/2619, 12.6 task/s, elapsed: 14s, ETA:   195s
[>                           ] 176/2619, 12.6 task/s, elapsed: 14s, ETA:   194s
[>                           ] 177/2619, 12.6 task/s, elapsed: 14s, ETA:   194s
[>                           ] 178/2619, 12.6 task/s, elapsed: 14s, ETA:   194s
[>                           ] 179/2619, 12.6 task/s, elapsed: 14s, ETA:   194s
[>                           ] 180/2619, 12.6 task/s, elapsed: 14s, ETA:   194s
[>                           ] 181/2619, 12.6 task/s, elapsed: 14s, ETA:   194s
[>                           ] 182/2619, 12.6 task/s, elapsed: 14s, ETA:   194s
[>                           ] 183/2619, 12.6 task/s, elapsed: 15s, ETA:   194s
[>                           ] 184/2619, 12.6 task/s, elapsed: 15s, ETA:   194s
[>                           ] 185/2619, 12.6 task/s, elapsed: 15s, ETA:   194s
[>                           ] 186/2619, 12.6 task/s, elapsed: 15s, ETA:   194s
[>                           ] 187/2619, 12.6 task/s, elapsed: 15s, ETA:   194s
[>>                          ] 188/2619, 12.6 task/s, elapsed: 15s, ETA:   194s
[>>                          ] 189/2619, 12.6 task/s, elapsed: 15s, ETA:   193s
[>>                          ] 190/2619, 12.6 task/s, elapsed: 15s, ETA:   193s
[>>                          ] 191/2619, 12.6 task/s, elapsed: 15s, ETA:   193s
[>>                          ] 192/2619, 12.6 task/s, elapsed: 15s, ETA:   193s
[>>                          ] 193/2619, 12.6 task/s, elapsed: 15s, ETA:   193s
[>>                          ] 194/2619, 12.6 task/s, elapsed: 15s, ETA:   193s
[>>                          ] 195/2619, 12.6 task/s, elapsed: 16s, ETA:   193s
[>>                          ] 196/2619, 12.6 task/s, elapsed: 16s, ETA:   193s
[>>                          ] 197/2619, 12.6 task/s, elapsed: 16s, ETA:   192s
[>>                          ] 198/2619, 12.6 task/s, elapsed: 16s, ETA:   192s
[>>                          ] 199/2619, 12.6 task/s, elapsed: 16s, ETA:   192s
[>>                          ] 200/2619, 12.6 task/s, elapsed: 16s, ETA:   192s
[>>                          ] 201/2619, 12.6 task/s, elapsed: 16s, ETA:   192s
[>>                          ] 202/2619, 12.6 task/s, elapsed: 16s, ETA:   192s
[>>                          ] 203/2619, 12.6 task/s, elapsed: 16s, ETA:   192s
[>>                          ] 204/2619, 12.6 task/s, elapsed: 16s, ETA:   192s
[>>                          ] 205/2619, 12.6 task/s, elapsed: 16s, ETA:   192s
[>>                          ] 206/2619, 12.6 task/s, elapsed: 16s, ETA:   192s
[>>                          ] 207/2619, 12.6 task/s, elapsed: 16s, ETA:   192s
[>>                          ] 208/2619, 12.6 task/s, elapsed: 17s, ETA:   192s
[>>                          ] 209/2619, 12.6 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 210/2619, 12.6 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 211/2619, 12.6 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 212/2619, 12.6 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 213/2619, 12.6 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 214/2619, 12.6 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 215/2619, 12.6 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 216/2619, 12.6 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 217/2619, 12.6 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 218/2619, 12.6 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 219/2619, 12.6 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 220/2619, 12.6 task/s, elapsed: 17s, ETA:   190s
[>>                          ] 221/2619, 12.6 task/s, elapsed: 18s, ETA:   190s
[>>                          ] 222/2619, 12.6 task/s, elapsed: 18s, ETA:   190s
[>>                          ] 223/2619, 12.6 task/s, elapsed: 18s, ETA:   190s
[>>                          ] 224/2619, 12.6 task/s, elapsed: 18s, ETA:   190s
[>>                          ] 225/2619, 12.6 task/s, elapsed: 18s, ETA:   190s
[>>                          ] 226/2619, 12.6 task/s, elapsed: 18s, ETA:   190s
[>>                          ] 227/2619, 12.6 task/s, elapsed: 18s, ETA:   190s
[>>                          ] 228/2619, 12.6 task/s, elapsed: 18s, ETA:   190s
[>>                          ] 229/2619, 12.6 task/s, elapsed: 18s, ETA:   190s
[>>                          ] 230/2619, 12.6 task/s, elapsed: 18s, ETA:   190s
[>>                          ] 231/2619, 12.6 task/s, elapsed: 18s, ETA:   189s
[>>                          ] 232/2619, 12.6 task/s, elapsed: 18s, ETA:   189s
[>>                          ] 233/2619, 12.6 task/s, elapsed: 18s, ETA:   189s
[>>                          ] 234/2619, 12.6 task/s, elapsed: 19s, ETA:   189s
[>>                          ] 235/2619, 12.6 task/s, elapsed: 19s, ETA:   189s
[>>                          ] 236/2619, 12.6 task/s, elapsed: 19s, ETA:   189s
[>>                          ] 237/2619, 12.6 task/s, elapsed: 19s, ETA:   189s
[>>                          ] 238/2619, 12.6 task/s, elapsed: 19s, ETA:   189s
[>>                          ] 239/2619, 12.6 task/s, elapsed: 19s, ETA:   189s
[>>                          ] 240/2619, 12.6 task/s, elapsed: 19s, ETA:   188s
[>>                          ] 241/2619, 12.6 task/s, elapsed: 19s, ETA:   188s
[>>                          ] 242/2619, 12.6 task/s, elapsed: 19s, ETA:   188s
[>>                          ] 243/2619, 12.6 task/s, elapsed: 19s, ETA:   188s
[>>                          ] 244/2619, 12.6 task/s, elapsed: 19s, ETA:   188s
[>>                          ] 245/2619, 12.6 task/s, elapsed: 19s, ETA:   188s
[>>                          ] 246/2619, 12.6 task/s, elapsed: 19s, ETA:   188s
[>>                          ] 247/2619, 12.6 task/s, elapsed: 20s, ETA:   188s
[>>                          ] 248/2619, 12.6 task/s, elapsed: 20s, ETA:   188s
[>>                          ] 249/2619, 12.6 task/s, elapsed: 20s, ETA:   187s
[>>                          ] 250/2619, 12.7 task/s, elapsed: 20s, ETA:   187s
[>>                          ] 251/2619, 12.7 task/s, elapsed: 20s, ETA:   187s
[>>                          ] 252/2619, 12.6 task/s, elapsed: 20s, ETA:   187s
[>>                          ] 253/2619, 12.7 task/s, elapsed: 20s, ETA:   187s
[>>                          ] 254/2619, 12.7 task/s, elapsed: 20s, ETA:   187s
[>>                          ] 255/2619, 12.7 task/s, elapsed: 20s, ETA:   187s
[>>                          ] 256/2619, 12.7 task/s, elapsed: 20s, ETA:   187s
[>>                          ] 257/2619, 12.7 task/s, elapsed: 20s, ETA:   187s
[>>                          ] 258/2619, 12.7 task/s, elapsed: 20s, ETA:   186s
[>>                          ] 259/2619, 12.7 task/s, elapsed: 20s, ETA:   186s
[>>                          ] 260/2619, 12.7 task/s, elapsed: 21s, ETA:   186s
[>>                          ] 261/2619, 12.7 task/s, elapsed: 21s, ETA:   186s
[>>                          ] 262/2619, 12.7 task/s, elapsed: 21s, ETA:   186s
[>>                          ] 263/2619, 12.7 task/s, elapsed: 21s, ETA:   186s
[>>                          ] 264/2619, 12.7 task/s, elapsed: 21s, ETA:   186s
[>>                          ] 265/2619, 12.7 task/s, elapsed: 21s, ETA:   186s
[>>                          ] 266/2619, 12.7 task/s, elapsed: 21s, ETA:   186s
[>>                          ] 267/2619, 12.7 task/s, elapsed: 21s, ETA:   185s
[>>                          ] 268/2619, 12.7 task/s, elapsed: 21s, ETA:   185s
[>>                          ] 269/2619, 12.7 task/s, elapsed: 21s, ETA:   185s
[>>                          ] 270/2619, 12.7 task/s, elapsed: 21s, ETA:   185s
[>>                          ] 271/2619, 12.7 task/s, elapsed: 21s, ETA:   185s
[>>                          ] 272/2619, 12.7 task/s, elapsed: 21s, ETA:   185s
[>>                          ] 273/2619, 12.7 task/s, elapsed: 22s, ETA:   185s
[>>                          ] 274/2619, 12.7 task/s, elapsed: 22s, ETA:   185s
[>>                          ] 275/2619, 12.7 task/s, elapsed: 22s, ETA:   185s
[>>                          ] 276/2619, 12.7 task/s, elapsed: 22s, ETA:   185s
[>>                          ] 277/2619, 12.7 task/s, elapsed: 22s, ETA:   185s
[>>                          ] 278/2619, 12.7 task/s, elapsed: 22s, ETA:   185s
[>>                          ] 279/2619, 12.7 task/s, elapsed: 22s, ETA:   184s
[>>                          ] 280/2619, 12.7 task/s, elapsed: 22s, ETA:   184s
[>>>                         ] 281/2619, 12.7 task/s, elapsed: 22s, ETA:   184s
[>>>                         ] 282/2619, 12.7 task/s, elapsed: 22s, ETA:   184s
[>>>                         ] 283/2619, 12.7 task/s, elapsed: 22s, ETA:   184s
[>>>                         ] 284/2619, 12.7 task/s, elapsed: 22s, ETA:   184s
[>>>                         ] 285/2619, 12.7 task/s, elapsed: 22s, ETA:   184s
[>>>                         ] 286/2619, 12.7 task/s, elapsed: 23s, ETA:   184s
[>>>                         ] 287/2619, 12.7 task/s, elapsed: 23s, ETA:   184s
[>>>                         ] 288/2619, 12.7 task/s, elapsed: 23s, ETA:   184s
[>>>                         ] 289/2619, 12.7 task/s, elapsed: 23s, ETA:   183s
[>>>                         ] 290/2619, 12.7 task/s, elapsed: 23s, ETA:   183s
[>>>                         ] 291/2619, 12.7 task/s, elapsed: 23s, ETA:   183s
[>>>                         ] 292/2619, 12.7 task/s, elapsed: 23s, ETA:   183s
[>>>                         ] 293/2619, 12.7 task/s, elapsed: 23s, ETA:   183s
[>>>                         ] 294/2619, 12.7 task/s, elapsed: 23s, ETA:   183s
[>>>                         ] 295/2619, 12.7 task/s, elapsed: 23s, ETA:   183s
[>>>                         ] 296/2619, 12.7 task/s, elapsed: 23s, ETA:   183s
[>>>                         ] 297/2619, 12.7 task/s, elapsed: 23s, ETA:   183s
[>>>                         ] 298/2619, 12.7 task/s, elapsed: 23s, ETA:   183s
[>>>                         ] 299/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 300/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 301/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 302/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 303/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 304/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 305/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 306/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 307/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 308/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 309/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 310/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 311/2619, 12.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 312/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 313/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 314/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 315/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 316/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 317/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 318/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 319/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 320/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 321/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 322/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 323/2619, 12.7 task/s, elapsed: 25s, ETA:   181s
[>>>                         ] 324/2619, 12.7 task/s, elapsed: 25s, ETA:   180s
[>>>                         ] 325/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 326/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 327/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 328/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 329/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 330/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 331/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 332/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 333/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 334/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 335/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 336/2619, 12.7 task/s, elapsed: 26s, ETA:   180s
[>>>                         ] 337/2619, 12.7 task/s, elapsed: 27s, ETA:   180s
[>>>                         ] 338/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
[>>>                         ] 339/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
[>>>                         ] 340/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
[>>>                         ] 341/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
