loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 0.3 task/s, elapsed: 3s, ETA:  8550s
[                                ] 2/2619, 0.6 task/s, elapsed: 3s, ETA:  4414s
[                                ] 3/2619, 0.9 task/s, elapsed: 3s, ETA:  3033s
[                                ] 4/2619, 1.1 task/s, elapsed: 4s, ETA:  2339s
[                                ] 5/2619, 1.4 task/s, elapsed: 4s, ETA:  1924s
[                                ] 6/2619, 1.6 task/s, elapsed: 4s, ETA:  1647s
[                               ] 34/2619, 5.2 task/s, elapsed: 7s, ETA:   501s
[                               ] 35/2619, 5.2 task/s, elapsed: 7s, ETA:   494s
[                               ] 36/2619, 5.3 task/s, elapsed: 7s, ETA:   488s
[                               ] 37/2619, 5.4 task/s, elapsed: 7s, ETA:   481s
[                               ] 38/2619, 5.4 task/s, elapsed: 7s, ETA:   475s
[                               ] 39/2619, 5.5 task/s, elapsed: 7s, ETA:   470s
[                               ] 40/2619, 5.6 task/s, elapsed: 7s, ETA:   464s
[                               ] 41/2619, 5.6 task/s, elapsed: 7s, ETA:   459s
[                               ] 42/2619, 5.7 task/s, elapsed: 7s, ETA:   454s
[                               ] 43/2619, 5.7 task/s, elapsed: 8s, ETA:   450s
[                               ] 44/2619, 5.8 task/s, elapsed: 8s, ETA:   445s
[                               ] 45/2619, 5.8 task/s, elapsed: 8s, ETA:   441s
[                               ] 46/2619, 5.9 task/s, elapsed: 8s, ETA:   437s
[                               ] 47/2619, 5.9 task/s, elapsed: 8s, ETA:   433s
[                               ] 48/2619, 6.0 task/s, elapsed: 8s, ETA:   429s
[                               ] 49/2619, 6.0 task/s, elapsed: 8s, ETA:   425s
[                               ] 50/2619, 6.1 task/s, elapsed: 8s, ETA:   422s
[                               ] 51/2619, 6.1 task/s, elapsed: 8s, ETA:   419s
[                               ] 52/2619, 6.2 task/s, elapsed: 8s, ETA:   415s
[                               ] 53/2619, 6.2 task/s, elapsed: 9s, ETA:   412s
[                               ] 54/2619, 6.3 task/s, elapsed: 9s, ETA:   409s
[                               ] 55/2619, 6.3 task/s, elapsed: 9s, ETA:   406s
[                               ] 56/2619, 6.4 task/s, elapsed: 9s, ETA:   403s
[                               ] 57/2619, 6.4 task/s, elapsed: 9s, ETA:   401s
[                               ] 58/2619, 6.4 task/s, elapsed: 9s, ETA:   398s
[                               ] 59/2619, 6.5 task/s, elapsed: 9s, ETA:   396s
[                               ] 60/2619, 6.5 task/s, elapsed: 9s, ETA:   393s
[                               ] 61/2619, 6.5 task/s, elapsed: 9s, ETA:   391s
[                               ] 62/2619, 6.6 task/s, elapsed: 9s, ETA:   388s
[                              ] 63/2619, 6.6 task/s, elapsed: 10s, ETA:   386s
[                              ] 64/2619, 6.7 task/s, elapsed: 10s, ETA:   384s
[                              ] 65/2619, 6.7 task/s, elapsed: 10s, ETA:   382s
[                              ] 66/2619, 6.7 task/s, elapsed: 10s, ETA:   380s
[                              ] 67/2619, 6.8 task/s, elapsed: 10s, ETA:   378s
[                              ] 68/2619, 6.8 task/s, elapsed: 10s, ETA:   376s
[                              ] 69/2619, 6.8 task/s, elapsed: 10s, ETA:   374s
[                              ] 70/2619, 6.8 task/s, elapsed: 10s, ETA:   372s
[                              ] 71/2619, 6.9 task/s, elapsed: 10s, ETA:   371s
[                              ] 72/2619, 6.9 task/s, elapsed: 10s, ETA:   369s
[                              ] 73/2619, 6.9 task/s, elapsed: 11s, ETA:   367s
[                              ] 74/2619, 7.0 task/s, elapsed: 11s, ETA:   366s
[                              ] 75/2619, 7.0 task/s, elapsed: 11s, ETA:   364s
[                              ] 76/2619, 7.0 task/s, elapsed: 11s, ETA:   362s
[                              ] 77/2619, 7.0 task/s, elapsed: 11s, ETA:   361s
[                              ] 78/2619, 7.1 task/s, elapsed: 11s, ETA:   359s
[                              ] 79/2619, 7.1 task/s, elapsed: 11s, ETA:   358s
[                              ] 80/2619, 7.1 task/s, elapsed: 11s, ETA:   357s
[                              ] 81/2619, 7.1 task/s, elapsed: 11s, ETA:   355s
[                              ] 82/2619, 7.2 task/s, elapsed: 11s, ETA:   354s
[                              ] 83/2619, 7.2 task/s, elapsed: 12s, ETA:   353s
[                              ] 84/2619, 7.2 task/s, elapsed: 12s, ETA:   351s
[                              ] 85/2619, 7.2 task/s, elapsed: 12s, ETA:   350s
[                              ] 86/2619, 7.3 task/s, elapsed: 12s, ETA:   349s
[                              ] 87/2619, 7.3 task/s, elapsed: 12s, ETA:   348s
[>                             ] 88/2619, 7.3 task/s, elapsed: 12s, ETA:   346s
[>                             ] 89/2619, 7.3 task/s, elapsed: 12s, ETA:   345s
[>                             ] 90/2619, 7.3 task/s, elapsed: 12s, ETA:   344s
[>                             ] 91/2619, 7.4 task/s, elapsed: 12s, ETA:   343s
[>                             ] 92/2619, 7.4 task/s, elapsed: 12s, ETA:   342s
[>                             ] 93/2619, 7.4 task/s, elapsed: 13s, ETA:   341s
[>                             ] 94/2619, 7.4 task/s, elapsed: 13s, ETA:   340s
[>                             ] 95/2619, 7.5 task/s, elapsed: 13s, ETA:   339s
[>                             ] 96/2619, 7.5 task/s, elapsed: 13s, ETA:   338s
[>                             ] 97/2619, 7.5 task/s, elapsed: 13s, ETA:   337s
[>                             ] 98/2619, 7.5 task/s, elapsed: 13s, ETA:   336s
[>                             ] 99/2619, 7.5 task/s, elapsed: 13s, ETA:   335s
[>                            ] 100/2619, 7.5 task/s, elapsed: 13s, ETA:   334s
[>                            ] 101/2619, 7.6 task/s, elapsed: 13s, ETA:   333s
[>                            ] 102/2619, 7.6 task/s, elapsed: 13s, ETA:   332s
[>                            ] 103/2619, 7.6 task/s, elapsed: 14s, ETA:   331s
[>                            ] 104/2619, 7.6 task/s, elapsed: 14s, ETA:   330s
[>                            ] 105/2619, 7.6 task/s, elapsed: 14s, ETA:   329s
[>                            ] 106/2619, 7.7 task/s, elapsed: 14s, ETA:   328s
[>                            ] 107/2619, 7.7 task/s, elapsed: 14s, ETA:   328s
[>                            ] 108/2619, 7.7 task/s, elapsed: 14s, ETA:   327s
[>                            ] 109/2619, 7.7 task/s, elapsed: 14s, ETA:   326s
[>                            ] 110/2619, 7.7 task/s, elapsed: 14s, ETA:   325s
[>                            ] 111/2619, 7.7 task/s, elapsed: 14s, ETA:   324s
[>                            ] 112/2619, 7.7 task/s, elapsed: 14s, ETA:   324s
[>                            ] 113/2619, 7.8 task/s, elapsed: 15s, ETA:   323s
[>                            ] 114/2619, 7.8 task/s, elapsed: 15s, ETA:   322s
[>                            ] 115/2619, 7.8 task/s, elapsed: 15s, ETA:   321s
[>                            ] 116/2619, 7.8 task/s, elapsed: 15s, ETA:   321s
[>                            ] 117/2619, 7.8 task/s, elapsed: 15s, ETA:   320s
[>                            ] 118/2619, 7.8 task/s, elapsed: 15s, ETA:   319s
[>                            ] 119/2619, 7.8 task/s, elapsed: 15s, ETA:   319s
[>                            ] 120/2619, 7.9 task/s, elapsed: 15s, ETA:   318s
[>                            ] 121/2619, 7.9 task/s, elapsed: 15s, ETA:   317s
[>                            ] 122/2619, 7.9 task/s, elapsed: 15s, ETA:   317s
[>                            ] 123/2619, 7.9 task/s, elapsed: 16s, ETA:   316s
[>                            ] 124/2619, 7.9 task/s, elapsed: 16s, ETA:   315s
[>                            ] 125/2619, 7.9 task/s, elapsed: 16s, ETA:   315s
[>                            ] 126/2619, 7.9 task/s, elapsed: 16s, ETA:   314s
[>                            ] 127/2619, 8.0 task/s, elapsed: 16s, ETA:   313s
[>                            ] 128/2619, 8.0 task/s, elapsed: 16s, ETA:   313s
[>                            ] 129/2619, 8.0 task/s, elapsed: 16s, ETA:   312s
[>                            ] 130/2619, 8.0 task/s, elapsed: 16s, ETA:   312s
[>                            ] 131/2619, 8.0 task/s, elapsed: 16s, ETA:   311s
[>                            ] 132/2619, 8.0 task/s, elapsed: 16s, ETA:   310s
[>                            ] 133/2619, 8.0 task/s, elapsed: 17s, ETA:   310s
[>                            ] 134/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 135/2619, 8.0 task/s, elapsed: 17s, ETA:   309s
[>                            ] 136/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 137/2619, 8.1 task/s, elapsed: 17s, ETA:   308s
[>                            ] 138/2619, 8.1 task/s, elapsed: 17s, ETA:   307s
[>                            ] 139/2619, 8.1 task/s, elapsed: 17s, ETA:   307s
[>                            ] 140/2619, 8.1 task/s, elapsed: 17s, ETA:   306s
[>                            ] 141/2619, 8.1 task/s, elapsed: 17s, ETA:   305s
[>                            ] 142/2619, 8.1 task/s, elapsed: 17s, ETA:   305s
[>                            ] 143/2619, 8.1 task/s, elapsed: 18s, ETA:   304s
[>                            ] 144/2619, 8.1 task/s, elapsed: 18s, ETA:   304s
[>                            ] 145/2619, 8.2 task/s, elapsed: 18s, ETA:   304s
[>                            ] 146/2619, 8.2 task/s, elapsed: 18s, ETA:   303s
[>                            ] 147/2619, 8.2 task/s, elapsed: 18s, ETA:   303s
[>                            ] 148/2619, 8.2 task/s, elapsed: 18s, ETA:   302s
[>                            ] 149/2619, 8.2 task/s, elapsed: 18s, ETA:   302s
[>                            ] 150/2619, 8.2 task/s, elapsed: 18s, ETA:   301s
[>                            ] 151/2619, 8.2 task/s, elapsed: 18s, ETA:   301s
[>                            ] 152/2619, 8.2 task/s, elapsed: 19s, ETA:   300s
[>                            ] 153/2619, 8.2 task/s, elapsed: 19s, ETA:   300s
[>                            ] 154/2619, 8.2 task/s, elapsed: 19s, ETA:   300s
[>                            ] 155/2619, 8.2 task/s, elapsed: 19s, ETA:   299s
[>                            ] 156/2619, 8.2 task/s, elapsed: 19s, ETA:   299s
[>                            ] 157/2619, 8.3 task/s, elapsed: 19s, ETA:   298s
[>                            ] 158/2619, 8.3 task/s, elapsed: 19s, ETA:   298s
[>                            ] 159/2619, 8.3 task/s, elapsed: 19s, ETA:   297s
[>                            ] 160/2619, 8.3 task/s, elapsed: 19s, ETA:   297s
[>                            ] 161/2619, 8.3 task/s, elapsed: 19s, ETA:   296s
[>                            ] 162/2619, 8.3 task/s, elapsed: 20s, ETA:   296s
[>                            ] 163/2619, 8.3 task/s, elapsed: 20s, ETA:   296s
[>                            ] 164/2619, 8.3 task/s, elapsed: 20s, ETA:   295s
[>                            ] 165/2619, 8.3 task/s, elapsed: 20s, ETA:   295s
[>                            ] 166/2619, 8.3 task/s, elapsed: 20s, ETA:   294s
[>                            ] 167/2619, 8.3 task/s, elapsed: 20s, ETA:   294s
[>                            ] 168/2619, 8.3 task/s, elapsed: 20s, ETA:   294s
[>                            ] 169/2619, 8.4 task/s, elapsed: 20s, ETA:   293s
[>                            ] 170/2619, 8.4 task/s, elapsed: 20s, ETA:   293s
[>                            ] 171/2619, 8.4 task/s, elapsed: 20s, ETA:   292s
[>                            ] 172/2619, 8.4 task/s, elapsed: 21s, ETA:   292s
[>                            ] 173/2619, 8.4 task/s, elapsed: 21s, ETA:   292s
[>                            ] 174/2619, 8.4 task/s, elapsed: 21s, ETA:   291s
[>                            ] 175/2619, 8.4 task/s, elapsed: 21s, ETA:   291s
[>                            ] 176/2619, 8.4 task/s, elapsed: 21s, ETA:   291s
[>                            ] 177/2619, 8.4 task/s, elapsed: 21s, ETA:   290s
[>                            ] 178/2619, 8.4 task/s, elapsed: 21s, ETA:   290s
[>                            ] 179/2619, 8.4 task/s, elapsed: 21s, ETA:   289s
[>                            ] 180/2619, 8.4 task/s, elapsed: 21s, ETA:   289s
[>>                           ] 181/2619, 8.4 task/s, elapsed: 21s, ETA:   289s
[>>                           ] 182/2619, 8.5 task/s, elapsed: 22s, ETA:   288s
[>>                           ] 183/2619, 8.5 task/s, elapsed: 22s, ETA:   288s
[>>                           ] 184/2619, 8.5 task/s, elapsed: 22s, ETA:   288s
[>>                           ] 185/2619, 8.5 task/s, elapsed: 22s, ETA:   287s
[>>                           ] 186/2619, 8.5 task/s, elapsed: 22s, ETA:   287s
[>>                           ] 187/2619, 8.5 task/s, elapsed: 22s, ETA:   287s
[>>                           ] 188/2619, 8.5 task/s, elapsed: 22s, ETA:   286s
[>>                           ] 189/2619, 8.5 task/s, elapsed: 22s, ETA:   286s
[>>                           ] 190/2619, 8.5 task/s, elapsed: 22s, ETA:   286s
[>>                           ] 191/2619, 8.5 task/s, elapsed: 22s, ETA:   285s
[>>                           ] 192/2619, 8.5 task/s, elapsed: 23s, ETA:   285s
[>>                           ] 193/2619, 8.5 task/s, elapsed: 23s, ETA:   285s
[>>                           ] 194/2619, 8.5 task/s, elapsed: 23s, ETA:   284s
[>>                           ] 195/2619, 8.5 task/s, elapsed: 23s, ETA:   284s
[>>                           ] 196/2619, 8.5 task/s, elapsed: 23s, ETA:   284s
[>>                           ] 197/2619, 8.5 task/s, elapsed: 23s, ETA:   283s
[>>                           ] 198/2619, 8.6 task/s, elapsed: 23s, ETA:   283s
[>>                           ] 199/2619, 8.6 task/s, elapsed: 23s, ETA:   283s
[>>                           ] 200/2619, 8.6 task/s, elapsed: 23s, ETA:   282s
[>>                           ] 201/2619, 8.6 task/s, elapsed: 23s, ETA:   282s
[>>                           ] 202/2619, 8.6 task/s, elapsed: 24s, ETA:   282s
[>>                           ] 203/2619, 8.6 task/s, elapsed: 24s, ETA:   281s
[>>                           ] 204/2619, 8.6 task/s, elapsed: 24s, ETA:   281s
[>>                           ] 205/2619, 8.6 task/s, elapsed: 24s, ETA:   281s
[>>                           ] 206/2619, 8.6 task/s, elapsed: 24s, ETA:   281s
[>>                           ] 207/2619, 8.6 task/s, elapsed: 24s, ETA:   280s
[>>                           ] 208/2619, 8.6 task/s, elapsed: 24s, ETA:   280s
[>>                           ] 209/2619, 8.6 task/s, elapsed: 24s, ETA:   280s
[>>                           ] 210/2619, 8.6 task/s, elapsed: 24s, ETA:   279s
[>>                           ] 211/2619, 8.6 task/s, elapsed: 24s, ETA:   279s
[>>                           ] 212/2619, 8.6 task/s, elapsed: 25s, ETA:   279s
[>>                           ] 213/2619, 8.6 task/s, elapsed: 25s, ETA:   279s
[>>                           ] 214/2619, 8.6 task/s, elapsed: 25s, ETA:   278s
[>>                           ] 215/2619, 8.6 task/s, elapsed: 25s, ETA:   278s
[>>                           ] 216/2619, 8.7 task/s, elapsed: 25s, ETA:   278s
[>>                           ] 217/2619, 8.7 task/s, elapsed: 25s, ETA:   277s
[>>                           ] 218/2619, 8.7 task/s, elapsed: 25s, ETA:   277s
[>>                           ] 219/2619, 8.7 task/s, elapsed: 25s, ETA:   277s
[>>                           ] 220/2619, 8.7 task/s, elapsed: 25s, ETA:   277s
[>>                           ] 221/2619, 8.7 task/s, elapsed: 25s, ETA:   276s
[>>                           ] 222/2619, 8.7 task/s, elapsed: 26s, ETA:   276s
[>>                           ] 223/2619, 8.7 task/s, elapsed: 26s, ETA:   276s
[>>                           ] 224/2619, 8.7 task/s, elapsed: 26s, ETA:   275s
[>>                           ] 225/2619, 8.7 task/s, elapsed: 26s, ETA:   275s
[>>                           ] 226/2619, 8.7 task/s, elapsed: 26s, ETA:   275s
[>>                           ] 227/2619, 8.7 task/s, elapsed: 26s, ETA:   275s
[>>                           ] 228/2619, 8.7 task/s, elapsed: 26s, ETA:   274s
[>>                           ] 229/2619, 8.7 task/s, elapsed: 26s, ETA:   274s
[>>                           ] 230/2619, 8.7 task/s, elapsed: 26s, ETA:   274s
[>>                           ] 231/2619, 8.7 task/s, elapsed: 26s, ETA:   274s
[>>                           ] 232/2619, 8.7 task/s, elapsed: 27s, ETA:   273s
[>>                           ] 233/2619, 8.7 task/s, elapsed: 27s, ETA:   273s
[>>                           ] 234/2619, 8.7 task/s, elapsed: 27s, ETA:   273s
[>>                           ] 235/2619, 8.7 task/s, elapsed: 27s, ETA:   273s
[>>                           ] 236/2619, 8.8 task/s, elapsed: 27s, ETA:   272s
[>>                           ] 237/2619, 8.8 task/s, elapsed: 27s, ETA:   272s
[>>                           ] 238/2619, 8.8 task/s, elapsed: 27s, ETA:   272s
[>>                           ] 239/2619, 8.8 task/s, elapsed: 27s, ETA:   272s
[>>                           ] 240/2619, 8.8 task/s, elapsed: 27s, ETA:   271s
[>>                           ] 241/2619, 8.8 task/s, elapsed: 27s, ETA:   271s
[>>                           ] 242/2619, 8.8 task/s, elapsed: 28s, ETA:   271s
[>>                           ] 243/2619, 8.8 task/s, elapsed: 28s, ETA:   271s
[>>                           ] 244/2619, 8.8 task/s, elapsed: 28s, ETA:   270s
[>>                           ] 245/2619, 8.8 task/s, elapsed: 28s, ETA:   270s
[>>                           ] 246/2619, 8.8 task/s, elapsed: 28s, ETA:   270s
[>>                           ] 247/2619, 8.8 task/s, elapsed: 28s, ETA:   270s
[>>                           ] 248/2619, 8.8 task/s, elapsed: 28s, ETA:   269s
[>>                           ] 249/2619, 8.8 task/s, elapsed: 28s, ETA:   269s
[>>                           ] 250/2619, 8.8 task/s, elapsed: 28s, ETA:   269s
[>>                           ] 251/2619, 8.8 task/s, elapsed: 28s, ETA:   269s
[>>                           ] 252/2619, 8.8 task/s, elapsed: 29s, ETA:   269s
[>>                           ] 253/2619, 8.8 task/s, elapsed: 29s, ETA:   268s
[>>                           ] 254/2619, 8.8 task/s, elapsed: 29s, ETA:   268s
[>>                           ] 255/2619, 8.8 task/s, elapsed: 29s, ETA:   268s
[>>                           ] 256/2619, 8.8 task/s, elapsed: 29s, ETA:   268s
[>>                           ] 257/2619, 8.8 task/s, elapsed: 29s, ETA:   267s
[>>                           ] 258/2619, 8.8 task/s, elapsed: 29s, ETA:   267s
[>>                           ] 259/2619, 8.8 task/s, elapsed: 29s, ETA:   267s
[>>                           ] 260/2619, 8.8 task/s, elapsed: 29s, ETA:   267s
[>>                           ] 261/2619, 8.8 task/s, elapsed: 29s, ETA:   266s
[>>                           ] 262/2619, 8.9 task/s, elapsed: 30s, ETA:   266s
[>>                           ] 263/2619, 8.9 task/s, elapsed: 30s, ETA:   266s
[>>                           ] 264/2619, 8.9 task/s, elapsed: 30s, ETA:   266s
[>>                           ] 265/2619, 8.9 task/s, elapsed: 30s, ETA:   266s
[>>                           ] 266/2619, 8.9 task/s, elapsed: 30s, ETA:   265s
[>>                           ] 267/2619, 8.9 task/s, elapsed: 30s, ETA:   265s
[>>                           ] 268/2619, 8.9 task/s, elapsed: 30s, ETA:   265s
[>>                           ] 269/2619, 8.9 task/s, elapsed: 30s, ETA:   265s
[>>                           ] 270/2619, 8.9 task/s, elapsed: 30s, ETA:   264s
[>>>                          ] 271/2619, 8.9 task/s, elapsed: 31s, ETA:   264s
[>>>                          ] 272/2619, 8.9 task/s, elapsed: 31s, ETA:   264s
[>>>                          ] 273/2619, 8.9 task/s, elapsed: 31s, ETA:   264s
[>>>                          ] 274/2619, 8.9 task/s, elapsed: 31s, ETA:   264s
[>>>                          ] 275/2619, 8.9 task/s, elapsed: 31s, ETA:   263s
[>>>                          ] 276/2619, 8.9 task/s, elapsed: 31s, ETA:   263s
[>>>                          ] 277/2619, 8.9 task/s, elapsed: 31s, ETA:   263s
[>>>                          ] 278/2619, 8.9 task/s, elapsed: 31s, ETA:   263s
[>>>                          ] 279/2619, 8.9 task/s, elapsed: 31s, ETA:   263s
[>>>                          ] 280/2619, 8.9 task/s, elapsed: 31s, ETA:   262s
[>>>                          ] 281/2619, 8.9 task/s, elapsed: 32s, ETA:   262s
[>>>                          ] 282/2619, 8.9 task/s, elapsed: 32s, ETA:   262s
[>>>                          ] 283/2619, 8.9 task/s, elapsed: 32s, ETA:   262s
[>>>                          ] 284/2619, 8.9 task/s, elapsed: 32s, ETA:   262s
[>>>                          ] 285/2619, 8.9 task/s, elapsed: 32s, ETA:   261s
[>>>                          ] 286/2619, 8.9 task/s, elapsed: 32s, ETA:   261s
[>>>                          ] 287/2619, 8.9 task/s, elapsed: 32s, ETA:   261s
[>>>                          ] 288/2619, 8.9 task/s, elapsed: 32s, ETA:   261s
[>>>                          ] 289/2619, 8.9 task/s, elapsed: 32s, ETA:   261s
[>>>                          ] 290/2619, 8.9 task/s, elapsed: 32s, ETA:   260s
[>>>                          ] 291/2619, 8.9 task/s, elapsed: 33s, ETA:   260s
[>>>                          ] 292/2619, 9.0 task/s, elapsed: 33s, ETA:   260s
[>>>                          ] 293/2619, 9.0 task/s, elapsed: 33s, ETA:   260s
[>>>                          ] 294/2619, 9.0 task/s, elapsed: 33s, ETA:   260s
[>>>                          ] 295/2619, 9.0 task/s, elapsed: 33s, ETA:   259s
[>>>                          ] 296/2619, 9.0 task/s, elapsed: 33s, ETA:   259s
[>>>                          ] 297/2619, 9.0 task/s, elapsed: 33s, ETA:   259s
[>>>                          ] 298/2619, 9.0 task/s, elapsed: 33s, ETA:   259s
[>>>                          ] 299/2619, 9.0 task/s, elapsed: 33s, ETA:   259s
[>>>                          ] 300/2619, 9.0 task/s, elapsed: 33s, ETA:   258s
[>>>                          ] 301/2619, 9.0 task/s, elapsed: 34s, ETA:   258s
[>>>                          ] 302/2619, 9.0 task/s, elapsed: 34s, ETA:   258s
[>>>                          ] 303/2619, 9.0 task/s, elapsed: 34s, ETA:   258s
[>>>                          ] 304/2619, 9.0 task/s, elapsed: 34s, ETA:   258s
[>>>                          ] 305/2619, 9.0 task/s, elapsed: 34s, ETA:   257s
[>>>                          ] 306/2619, 9.0 task/s, elapsed: 34s, ETA:   257s
[>>>                          ] 307/2619, 9.0 task/s, elapsed: 34s, ETA:   257s
[>>>                          ] 308/2619, 9.0 task/s, elapsed: 34s, ETA:   257s
[>>>                          ] 309/2619, 9.0 task/s, elapsed: 34s, ETA:   257s
[>>>                          ] 310/2619, 9.0 task/s, elapsed: 34s, ETA:   256s
[>>>                          ] 311/2619, 9.0 task/s, elapsed: 35s, ETA:   256s
[>>>                          ] 312/2619, 9.0 task/s, elapsed: 35s, ETA:   256s
[>>>                          ] 313/2619, 9.0 task/s, elapsed: 35s, ETA:   256s
[>>>                          ] 314/2619, 9.0 task/s, elapsed: 35s, ETA:   256s
[>>>                          ] 315/2619, 9.0 task/s, elapsed: 35s, ETA:   256s
[>>>                          ] 316/2619, 9.0 task/s, elapsed: 35s, ETA:   255s
[>>>                          ] 317/2619, 9.0 task/s, elapsed: 35s, ETA:   255s
[>>>                          ] 318/2619, 9.0 task/s, elapsed: 35s, ETA:   255s
[>>>                          ] 319/2619, 9.0 task/s, elapsed: 35s, ETA:   255s
[>>>                          ] 320/2619, 9.0 task/s, elapsed: 35s, ETA:   255s
[>>>                          ] 321/2619, 9.0 task/s, elapsed: 36s, ETA:   254s
[>>>                          ] 322/2619, 9.0 task/s, elapsed: 36s, ETA:   254s
[>>>                          ] 323/2619, 9.0 task/s, elapsed: 36s, ETA:   254s
[>>>                          ] 324/2619, 9.0 task/s, elapsed: 36s, ETA:   254s
[>>>                          ] 325/2619, 9.0 task/s, elapsed: 36s, ETA:   254s
[>>>                          ] 326/2619, 9.0 task/s, elapsed: 36s, ETA:   254s
[>>>                          ] 327/2619, 9.0 task/s, elapsed: 36s, ETA:   253s
[>>>                          ] 328/2619, 9.0 task/s, elapsed: 36s, ETA:   253s
[>>>                          ] 329/2619, 9.0 task/s, elapsed: 36s, ETA:   253s
[>>>                          ] 330/2619, 9.1 task/s, elapsed: 36s, ETA:   253s
[>>>                          ] 331/2619, 9.1 task/s, elapsed: 37s, ETA:   253s
[>>>                          ] 332/2619, 9.1 task/s, elapsed: 37s, ETA:   253s
[>>>                          ] 333/2619, 9.1 task/s, elapsed: 37s, ETA:   252s
[>>>                          ] 334/2619, 9.1 task/s, elapsed: 37s, ETA:   252s
[>>>                          ] 335/2619, 9.1 task/s, elapsed: 37s, ETA:   252s
[>>>                          ] 336/2619, 9.1 task/s, elapsed: 37s, ETA:   252s
[>>>                          ] 337/2619, 9.1 task/s, elapsed: 37s, ETA:   252s
[>>>                          ] 338/2619, 9.1 task/s, elapsed: 37s, ETA:   252s
