loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.1 task/s, elapsed: 0s, ETA:  1244s
[                                ] 2/2619, 3.3 task/s, elapsed: 1s, ETA:   782s
[                                ] 3/2619, 4.2 task/s, elapsed: 1s, ETA:   618s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   537s
[                                ] 5/2619, 5.3 task/s, elapsed: 1s, ETA:   489s
[                                ] 6/2619, 5.7 task/s, elapsed: 1s, ETA:   459s
[                               ] 46/2619, 8.2 task/s, elapsed: 6s, ETA:   313s
[                               ] 47/2619, 8.2 task/s, elapsed: 6s, ETA:   313s
[                               ] 48/2619, 8.2 task/s, elapsed: 6s, ETA:   314s
[                               ] 49/2619, 8.2 task/s, elapsed: 6s, ETA:   313s
[                               ] 50/2619, 8.2 task/s, elapsed: 6s, ETA:   313s
[                               ] 51/2619, 8.2 task/s, elapsed: 6s, ETA:   312s
[                               ] 52/2619, 8.2 task/s, elapsed: 6s, ETA:   311s
[                               ] 53/2619, 8.3 task/s, elapsed: 6s, ETA:   311s
[                               ] 54/2619, 8.3 task/s, elapsed: 7s, ETA:   310s
[                               ] 55/2619, 8.3 task/s, elapsed: 7s, ETA:   310s
[                               ] 56/2619, 8.3 task/s, elapsed: 7s, ETA:   309s
[                               ] 57/2619, 8.3 task/s, elapsed: 7s, ETA:   308s
[                               ] 58/2619, 8.3 task/s, elapsed: 7s, ETA:   308s
[                               ] 59/2619, 8.3 task/s, elapsed: 7s, ETA:   307s
[                               ] 60/2619, 8.3 task/s, elapsed: 7s, ETA:   307s
[                               ] 61/2619, 8.4 task/s, elapsed: 7s, ETA:   306s
[                               ] 62/2619, 8.4 task/s, elapsed: 7s, ETA:   306s
[                               ] 63/2619, 8.4 task/s, elapsed: 8s, ETA:   305s
[                               ] 64/2619, 8.4 task/s, elapsed: 8s, ETA:   304s
[                               ] 65/2619, 8.4 task/s, elapsed: 8s, ETA:   304s
[                               ] 66/2619, 8.4 task/s, elapsed: 8s, ETA:   304s
[                               ] 67/2619, 8.4 task/s, elapsed: 8s, ETA:   304s
[                               ] 68/2619, 8.4 task/s, elapsed: 8s, ETA:   303s
[                               ] 69/2619, 8.4 task/s, elapsed: 8s, ETA:   303s
[                               ] 70/2619, 8.4 task/s, elapsed: 8s, ETA:   303s
[                               ] 71/2619, 8.4 task/s, elapsed: 8s, ETA:   303s
[                               ] 72/2619, 8.4 task/s, elapsed: 9s, ETA:   303s
[                               ] 73/2619, 8.4 task/s, elapsed: 9s, ETA:   302s
[                               ] 74/2619, 8.4 task/s, elapsed: 9s, ETA:   302s
[                               ] 75/2619, 8.4 task/s, elapsed: 9s, ETA:   302s
[                               ] 76/2619, 8.4 task/s, elapsed: 9s, ETA:   302s
[                               ] 77/2619, 8.4 task/s, elapsed: 9s, ETA:   301s
[                               ] 78/2619, 8.4 task/s, elapsed: 9s, ETA:   301s
[                               ] 79/2619, 8.4 task/s, elapsed: 9s, ETA:   301s
[                               ] 80/2619, 8.4 task/s, elapsed: 9s, ETA:   301s
[                              ] 81/2619, 8.4 task/s, elapsed: 10s, ETA:   300s
[                              ] 82/2619, 8.5 task/s, elapsed: 10s, ETA:   300s
[                              ] 83/2619, 8.5 task/s, elapsed: 10s, ETA:   300s
[                              ] 84/2619, 8.5 task/s, elapsed: 10s, ETA:   300s
[                              ] 85/2619, 8.4 task/s, elapsed: 10s, ETA:   300s
[                              ] 86/2619, 8.5 task/s, elapsed: 10s, ETA:   300s
[                              ] 87/2619, 8.5 task/s, elapsed: 10s, ETA:   300s
[>                             ] 88/2619, 8.5 task/s, elapsed: 10s, ETA:   299s
[>                             ] 89/2619, 8.5 task/s, elapsed: 11s, ETA:   299s
[>                             ] 90/2619, 8.5 task/s, elapsed: 11s, ETA:   299s
[>                             ] 91/2619, 8.5 task/s, elapsed: 11s, ETA:   299s
[>                             ] 92/2619, 8.5 task/s, elapsed: 11s, ETA:   299s
[>                             ] 93/2619, 8.5 task/s, elapsed: 11s, ETA:   299s
[>                             ] 94/2619, 8.5 task/s, elapsed: 11s, ETA:   298s
[>                             ] 95/2619, 8.5 task/s, elapsed: 11s, ETA:   298s
[>                             ] 96/2619, 8.5 task/s, elapsed: 11s, ETA:   298s
[>                             ] 97/2619, 8.5 task/s, elapsed: 11s, ETA:   298s
[>                             ] 98/2619, 8.5 task/s, elapsed: 12s, ETA:   298s
[>                             ] 99/2619, 8.5 task/s, elapsed: 12s, ETA:   297s
[>                            ] 100/2619, 8.5 task/s, elapsed: 12s, ETA:   297s
[>                            ] 101/2619, 8.5 task/s, elapsed: 12s, ETA:   297s
[>                            ] 102/2619, 8.5 task/s, elapsed: 12s, ETA:   297s
[>                            ] 103/2619, 8.5 task/s, elapsed: 12s, ETA:   296s
[>                            ] 104/2619, 8.5 task/s, elapsed: 12s, ETA:   296s
[>                            ] 105/2619, 8.5 task/s, elapsed: 12s, ETA:   296s
[>                            ] 106/2619, 8.5 task/s, elapsed: 12s, ETA:   296s
[>                            ] 107/2619, 8.5 task/s, elapsed: 13s, ETA:   296s
[>                            ] 108/2619, 8.5 task/s, elapsed: 13s, ETA:   296s
[>                            ] 109/2619, 8.5 task/s, elapsed: 13s, ETA:   295s
[>                            ] 110/2619, 8.5 task/s, elapsed: 13s, ETA:   295s
[>                            ] 111/2619, 8.5 task/s, elapsed: 13s, ETA:   295s
[>                            ] 112/2619, 8.5 task/s, elapsed: 13s, ETA:   295s
[>                            ] 113/2619, 8.5 task/s, elapsed: 13s, ETA:   295s
[>                            ] 114/2619, 8.5 task/s, elapsed: 13s, ETA:   294s
[>                            ] 115/2619, 8.5 task/s, elapsed: 14s, ETA:   294s
[>                            ] 116/2619, 8.5 task/s, elapsed: 14s, ETA:   294s
[>                            ] 117/2619, 8.5 task/s, elapsed: 14s, ETA:   294s
[>                            ] 118/2619, 8.5 task/s, elapsed: 14s, ETA:   294s
[>                            ] 119/2619, 8.5 task/s, elapsed: 14s, ETA:   293s
[>                            ] 120/2619, 8.5 task/s, elapsed: 14s, ETA:   293s
[>                            ] 121/2619, 8.5 task/s, elapsed: 14s, ETA:   293s
[>                            ] 122/2619, 8.5 task/s, elapsed: 14s, ETA:   293s
[>                            ] 123/2619, 8.5 task/s, elapsed: 14s, ETA:   293s
[>                            ] 124/2619, 8.5 task/s, elapsed: 15s, ETA:   293s
[>                            ] 125/2619, 8.5 task/s, elapsed: 15s, ETA:   293s
[>                            ] 126/2619, 8.5 task/s, elapsed: 15s, ETA:   293s
[>                            ] 127/2619, 8.5 task/s, elapsed: 15s, ETA:   292s
[>                            ] 128/2619, 8.5 task/s, elapsed: 15s, ETA:   293s
[>                            ] 129/2619, 8.5 task/s, elapsed: 15s, ETA:   293s
[>                            ] 130/2619, 8.5 task/s, elapsed: 15s, ETA:   293s
[>                            ] 131/2619, 8.5 task/s, elapsed: 15s, ETA:   292s
[>                            ] 132/2619, 8.5 task/s, elapsed: 16s, ETA:   292s
[>                            ] 133/2619, 8.5 task/s, elapsed: 16s, ETA:   292s
[>                            ] 134/2619, 8.5 task/s, elapsed: 16s, ETA:   292s
[>                            ] 135/2619, 8.5 task/s, elapsed: 16s, ETA:   292s
[>                            ] 136/2619, 8.5 task/s, elapsed: 16s, ETA:   292s
[>                            ] 137/2619, 8.5 task/s, elapsed: 16s, ETA:   291s
[>                            ] 138/2619, 8.5 task/s, elapsed: 16s, ETA:   292s
[>                            ] 139/2619, 8.5 task/s, elapsed: 16s, ETA:   291s
[>                            ] 140/2619, 8.5 task/s, elapsed: 16s, ETA:   291s
[>                            ] 141/2619, 8.5 task/s, elapsed: 17s, ETA:   291s
[>                            ] 142/2619, 8.5 task/s, elapsed: 17s, ETA:   291s
[>                            ] 143/2619, 8.5 task/s, elapsed: 17s, ETA:   291s
[>                            ] 144/2619, 8.5 task/s, elapsed: 17s, ETA:   290s
[>                            ] 145/2619, 8.5 task/s, elapsed: 17s, ETA:   290s
[>                            ] 146/2619, 8.5 task/s, elapsed: 17s, ETA:   290s
[>                            ] 147/2619, 8.5 task/s, elapsed: 17s, ETA:   290s
[>                            ] 148/2619, 8.5 task/s, elapsed: 17s, ETA:   290s
[>                            ] 149/2619, 8.5 task/s, elapsed: 17s, ETA:   290s
[>                            ] 150/2619, 8.5 task/s, elapsed: 18s, ETA:   290s
[>                            ] 151/2619, 8.5 task/s, elapsed: 18s, ETA:   290s
[>                            ] 152/2619, 8.5 task/s, elapsed: 18s, ETA:   289s
[>                            ] 153/2619, 8.5 task/s, elapsed: 18s, ETA:   290s
[>                            ] 154/2619, 8.5 task/s, elapsed: 18s, ETA:   289s
[>                            ] 155/2619, 8.5 task/s, elapsed: 18s, ETA:   289s
[>                            ] 156/2619, 8.5 task/s, elapsed: 18s, ETA:   289s
[>                            ] 157/2619, 8.5 task/s, elapsed: 18s, ETA:   289s
[>                            ] 158/2619, 8.5 task/s, elapsed: 19s, ETA:   289s
[>                            ] 159/2619, 8.5 task/s, elapsed: 19s, ETA:   289s
[>                            ] 160/2619, 8.5 task/s, elapsed: 19s, ETA:   288s
[>                            ] 161/2619, 8.5 task/s, elapsed: 19s, ETA:   288s
[>                            ] 162/2619, 8.5 task/s, elapsed: 19s, ETA:   288s
[>                            ] 163/2619, 8.5 task/s, elapsed: 19s, ETA:   288s
[>                            ] 164/2619, 8.5 task/s, elapsed: 19s, ETA:   288s
[>                            ] 165/2619, 8.5 task/s, elapsed: 19s, ETA:   288s
[>                            ] 166/2619, 8.5 task/s, elapsed: 19s, ETA:   288s
[>                            ] 167/2619, 8.5 task/s, elapsed: 20s, ETA:   288s
[>                            ] 168/2619, 8.5 task/s, elapsed: 20s, ETA:   287s
[>                            ] 169/2619, 8.5 task/s, elapsed: 20s, ETA:   287s
[>                            ] 170/2619, 8.5 task/s, elapsed: 20s, ETA:   287s
[>                            ] 171/2619, 8.5 task/s, elapsed: 20s, ETA:   287s
[>                            ] 172/2619, 8.5 task/s, elapsed: 20s, ETA:   287s
[>                            ] 173/2619, 8.5 task/s, elapsed: 20s, ETA:   287s
[>                            ] 174/2619, 8.5 task/s, elapsed: 20s, ETA:   286s
[>                            ] 175/2619, 8.5 task/s, elapsed: 20s, ETA:   286s
[>                            ] 176/2619, 8.5 task/s, elapsed: 21s, ETA:   286s
[>                            ] 177/2619, 8.5 task/s, elapsed: 21s, ETA:   286s
[>                            ] 178/2619, 8.5 task/s, elapsed: 21s, ETA:   286s
[>                            ] 179/2619, 8.5 task/s, elapsed: 21s, ETA:   285s
[>                            ] 180/2619, 8.5 task/s, elapsed: 21s, ETA:   285s
[>>                           ] 181/2619, 8.6 task/s, elapsed: 21s, ETA:   285s
[>>                           ] 182/2619, 8.6 task/s, elapsed: 21s, ETA:   285s
[>>                           ] 183/2619, 8.6 task/s, elapsed: 21s, ETA:   285s
[>>                           ] 184/2619, 8.6 task/s, elapsed: 22s, ETA:   285s
[>>                           ] 185/2619, 8.6 task/s, elapsed: 22s, ETA:   285s
[>>                           ] 186/2619, 8.6 task/s, elapsed: 22s, ETA:   285s
[>>                           ] 187/2619, 8.5 task/s, elapsed: 22s, ETA:   284s
[>>                           ] 188/2619, 8.6 task/s, elapsed: 22s, ETA:   284s
[>>                           ] 189/2619, 8.6 task/s, elapsed: 22s, ETA:   284s
[>>                           ] 190/2619, 8.6 task/s, elapsed: 22s, ETA:   284s
[>>                           ] 191/2619, 8.6 task/s, elapsed: 22s, ETA:   284s
[>>                           ] 192/2619, 8.6 task/s, elapsed: 22s, ETA:   284s
[>>                           ] 193/2619, 8.6 task/s, elapsed: 23s, ETA:   283s
[>>                           ] 194/2619, 8.6 task/s, elapsed: 23s, ETA:   283s
[>>                           ] 195/2619, 8.6 task/s, elapsed: 23s, ETA:   283s
[>>                           ] 196/2619, 8.6 task/s, elapsed: 23s, ETA:   283s
[>>                           ] 197/2619, 8.6 task/s, elapsed: 23s, ETA:   283s
[>>                           ] 198/2619, 8.6 task/s, elapsed: 23s, ETA:   283s
[>>                           ] 199/2619, 8.6 task/s, elapsed: 23s, ETA:   283s
[>>                           ] 200/2619, 8.6 task/s, elapsed: 23s, ETA:   282s
[>>                           ] 201/2619, 8.6 task/s, elapsed: 23s, ETA:   282s
[>>                           ] 202/2619, 8.6 task/s, elapsed: 24s, ETA:   282s
[>>                           ] 203/2619, 8.6 task/s, elapsed: 24s, ETA:   282s
[>>                           ] 204/2619, 8.6 task/s, elapsed: 24s, ETA:   282s
[>>                           ] 205/2619, 8.6 task/s, elapsed: 24s, ETA:   282s
[>>                           ] 206/2619, 8.6 task/s, elapsed: 24s, ETA:   282s
[>>                           ] 207/2619, 8.6 task/s, elapsed: 24s, ETA:   281s
[>>                           ] 208/2619, 8.6 task/s, elapsed: 24s, ETA:   281s
[>>                           ] 209/2619, 8.6 task/s, elapsed: 24s, ETA:   281s
[>>                           ] 210/2619, 8.6 task/s, elapsed: 24s, ETA:   281s
[>>                           ] 211/2619, 8.6 task/s, elapsed: 25s, ETA:   281s
[>>                           ] 212/2619, 8.6 task/s, elapsed: 25s, ETA:   281s
[>>                           ] 213/2619, 8.6 task/s, elapsed: 25s, ETA:   281s
[>>                           ] 214/2619, 8.6 task/s, elapsed: 25s, ETA:   281s
[>>                           ] 215/2619, 8.6 task/s, elapsed: 25s, ETA:   280s
[>>                           ] 216/2619, 8.6 task/s, elapsed: 25s, ETA:   280s
[>>                           ] 217/2619, 8.6 task/s, elapsed: 25s, ETA:   280s
[>>                           ] 218/2619, 8.6 task/s, elapsed: 25s, ETA:   280s
[>>                           ] 219/2619, 8.6 task/s, elapsed: 26s, ETA:   280s
[>>                           ] 220/2619, 8.6 task/s, elapsed: 26s, ETA:   280s
[>>                           ] 221/2619, 8.6 task/s, elapsed: 26s, ETA:   280s
[>>                           ] 222/2619, 8.6 task/s, elapsed: 26s, ETA:   280s
[>>                           ] 223/2619, 8.6 task/s, elapsed: 26s, ETA:   280s
[>>                           ] 224/2619, 8.6 task/s, elapsed: 26s, ETA:   280s
[>>                           ] 225/2619, 8.6 task/s, elapsed: 26s, ETA:   280s
[>>                           ] 226/2619, 8.5 task/s, elapsed: 26s, ETA:   280s
[>>                           ] 227/2619, 8.6 task/s, elapsed: 27s, ETA:   280s
[>>                           ] 228/2619, 8.5 task/s, elapsed: 27s, ETA:   280s
[>>                           ] 229/2619, 8.5 task/s, elapsed: 27s, ETA:   280s
[>>                           ] 230/2619, 8.6 task/s, elapsed: 27s, ETA:   279s
[>>                           ] 231/2619, 8.6 task/s, elapsed: 27s, ETA:   279s
[>>                           ] 232/2619, 8.6 task/s, elapsed: 27s, ETA:   279s
[>>                           ] 233/2619, 8.6 task/s, elapsed: 27s, ETA:   279s
[>>                           ] 234/2619, 8.6 task/s, elapsed: 27s, ETA:   279s
[>>                           ] 235/2619, 8.6 task/s, elapsed: 27s, ETA:   279s
[>>                           ] 236/2619, 8.6 task/s, elapsed: 28s, ETA:   278s
[>>                           ] 237/2619, 8.6 task/s, elapsed: 28s, ETA:   278s
[>>                           ] 238/2619, 8.6 task/s, elapsed: 28s, ETA:   278s
[>>                           ] 239/2619, 8.6 task/s, elapsed: 28s, ETA:   278s
[>>                           ] 240/2619, 8.6 task/s, elapsed: 28s, ETA:   278s
[>>                           ] 241/2619, 8.6 task/s, elapsed: 28s, ETA:   278s
[>>                           ] 242/2619, 8.6 task/s, elapsed: 28s, ETA:   277s
[>>                           ] 243/2619, 8.6 task/s, elapsed: 28s, ETA:   277s
[>>                           ] 244/2619, 8.6 task/s, elapsed: 28s, ETA:   277s
[>>                           ] 245/2619, 8.6 task/s, elapsed: 29s, ETA:   277s
[>>                           ] 246/2619, 8.6 task/s, elapsed: 29s, ETA:   277s
[>>                           ] 247/2619, 8.6 task/s, elapsed: 29s, ETA:   277s
[>>                           ] 248/2619, 8.6 task/s, elapsed: 29s, ETA:   277s
[>>                           ] 249/2619, 8.6 task/s, elapsed: 29s, ETA:   276s
[>>                           ] 250/2619, 8.6 task/s, elapsed: 29s, ETA:   276s
[>>                           ] 251/2619, 8.6 task/s, elapsed: 29s, ETA:   276s
[>>                           ] 252/2619, 8.6 task/s, elapsed: 29s, ETA:   276s
[>>                           ] 253/2619, 8.6 task/s, elapsed: 30s, ETA:   276s
[>>                           ] 254/2619, 8.6 task/s, elapsed: 30s, ETA:   276s
[>>                           ] 255/2619, 8.6 task/s, elapsed: 30s, ETA:   276s
[>>                           ] 256/2619, 8.6 task/s, elapsed: 30s, ETA:   276s
[>>                           ] 257/2619, 8.6 task/s, elapsed: 30s, ETA:   275s
[>>                           ] 258/2619, 8.6 task/s, elapsed: 30s, ETA:   275s
[>>                           ] 259/2619, 8.6 task/s, elapsed: 30s, ETA:   275s
[>>                           ] 260/2619, 8.6 task/s, elapsed: 30s, ETA:   275s
[>>                           ] 261/2619, 8.6 task/s, elapsed: 30s, ETA:   275s
[>>                           ] 262/2619, 8.6 task/s, elapsed: 31s, ETA:   275s
[>>                           ] 263/2619, 8.6 task/s, elapsed: 31s, ETA:   275s
[>>                           ] 264/2619, 8.6 task/s, elapsed: 31s, ETA:   274s
[>>                           ] 265/2619, 8.6 task/s, elapsed: 31s, ETA:   274s
[>>                           ] 266/2619, 8.6 task/s, elapsed: 31s, ETA:   274s
[>>                           ] 267/2619, 8.6 task/s, elapsed: 31s, ETA:   274s
[>>                           ] 268/2619, 8.6 task/s, elapsed: 31s, ETA:   274s
[>>                           ] 269/2619, 8.6 task/s, elapsed: 31s, ETA:   273s
[>>                           ] 270/2619, 8.6 task/s, elapsed: 31s, ETA:   273s
[>>>                          ] 271/2619, 8.6 task/s, elapsed: 32s, ETA:   273s
[>>>                          ] 272/2619, 8.6 task/s, elapsed: 32s, ETA:   273s
[>>>                          ] 273/2619, 8.6 task/s, elapsed: 32s, ETA:   273s
[>>>                          ] 274/2619, 8.6 task/s, elapsed: 32s, ETA:   273s
[>>>                          ] 275/2619, 8.6 task/s, elapsed: 32s, ETA:   273s
[>>>                          ] 276/2619, 8.6 task/s, elapsed: 32s, ETA:   272s
[>>>                          ] 277/2619, 8.6 task/s, elapsed: 32s, ETA:   272s
[>>>                          ] 278/2619, 8.6 task/s, elapsed: 32s, ETA:   272s
[>>>                          ] 279/2619, 8.6 task/s, elapsed: 32s, ETA:   272s
[>>>                          ] 280/2619, 8.6 task/s, elapsed: 33s, ETA:   272s
[>>>                          ] 281/2619, 8.6 task/s, elapsed: 33s, ETA:   272s
[>>>                          ] 282/2619, 8.6 task/s, elapsed: 33s, ETA:   272s
[>>>                          ] 283/2619, 8.6 task/s, elapsed: 33s, ETA:   272s
[>>>                          ] 284/2619, 8.6 task/s, elapsed: 33s, ETA:   271s
[>>>                          ] 285/2619, 8.6 task/s, elapsed: 33s, ETA:   271s
[>>>                          ] 286/2619, 8.6 task/s, elapsed: 33s, ETA:   271s
[>>>                          ] 287/2619, 8.6 task/s, elapsed: 33s, ETA:   271s
[>>>                          ] 288/2619, 8.6 task/s, elapsed: 33s, ETA:   271s
[>>>                          ] 289/2619, 8.6 task/s, elapsed: 34s, ETA:   271s
[>>>                          ] 290/2619, 8.6 task/s, elapsed: 34s, ETA:   271s
[>>>                          ] 291/2619, 8.6 task/s, elapsed: 34s, ETA:   271s
[>>>                          ] 292/2619, 8.6 task/s, elapsed: 34s, ETA:   270s
[>>>                          ] 293/2619, 8.6 task/s, elapsed: 34s, ETA:   270s
[>>>                          ] 294/2619, 8.6 task/s, elapsed: 34s, ETA:   270s
[>>>                          ] 295/2619, 8.6 task/s, elapsed: 34s, ETA:   270s
[>>>                          ] 296/2619, 8.6 task/s, elapsed: 34s, ETA:   270s
[>>>                          ] 297/2619, 8.6 task/s, elapsed: 34s, ETA:   270s
[>>>                          ] 298/2619, 8.6 task/s, elapsed: 35s, ETA:   269s
[>>>                          ] 299/2619, 8.6 task/s, elapsed: 35s, ETA:   269s
[>>>                          ] 300/2619, 8.6 task/s, elapsed: 35s, ETA:   269s
[>>>                          ] 301/2619, 8.6 task/s, elapsed: 35s, ETA:   269s
[>>>                          ] 302/2619, 8.6 task/s, elapsed: 35s, ETA:   269s
[>>>                          ] 303/2619, 8.6 task/s, elapsed: 35s, ETA:   269s
[>>>                          ] 304/2619, 8.6 task/s, elapsed: 35s, ETA:   269s
[>>>                          ] 305/2619, 8.6 task/s, elapsed: 35s, ETA:   269s
[>>>                          ] 306/2619, 8.6 task/s, elapsed: 36s, ETA:   269s
[>>>                          ] 307/2619, 8.6 task/s, elapsed: 36s, ETA:   268s
[>>>                          ] 308/2619, 8.6 task/s, elapsed: 36s, ETA:   268s
[>>>                          ] 309/2619, 8.6 task/s, elapsed: 36s, ETA:   268s
[>>>                          ] 310/2619, 8.6 task/s, elapsed: 36s, ETA:   268s
[>>>                          ] 311/2619, 8.6 task/s, elapsed: 36s, ETA:   268s
[>>>                          ] 312/2619, 8.6 task/s, elapsed: 36s, ETA:   268s
[>>>                          ] 313/2619, 8.6 task/s, elapsed: 36s, ETA:   267s
[>>>                          ] 314/2619, 8.6 task/s, elapsed: 36s, ETA:   267s
[>>>                          ] 315/2619, 8.6 task/s, elapsed: 37s, ETA:   267s
[>>>                          ] 316/2619, 8.6 task/s, elapsed: 37s, ETA:   267s
[>>>                          ] 317/2619, 8.6 task/s, elapsed: 37s, ETA:   267s
[>>>                          ] 318/2619, 8.6 task/s, elapsed: 37s, ETA:   267s
[>>>                          ] 319/2619, 8.6 task/s, elapsed: 37s, ETA:   267s
[>>>                          ] 320/2619, 8.6 task/s, elapsed: 37s, ETA:   267s
[>>>                          ] 321/2619, 8.6 task/s, elapsed: 37s, ETA:   267s
[>>>                          ] 322/2619, 8.6 task/s, elapsed: 37s, ETA:   266s
[>>>                          ] 323/2619, 8.6 task/s, elapsed: 37s, ETA:   266s
[>>>                          ] 324/2619, 8.6 task/s, elapsed: 38s, ETA:   266s
[>>>                          ] 325/2619, 8.6 task/s, elapsed: 38s, ETA:   266s
[>>>                          ] 326/2619, 8.6 task/s, elapsed: 38s, ETA:   266s
[>>>                          ] 327/2619, 8.6 task/s, elapsed: 38s, ETA:   266s
[>>>                          ] 328/2619, 8.6 task/s, elapsed: 38s, ETA:   266s
[>>>                          ] 329/2619, 8.6 task/s, elapsed: 38s, ETA:   266s
[>>>                          ] 330/2619, 8.6 task/s, elapsed: 38s, ETA:   266s
[>>>                          ] 331/2619, 8.6 task/s, elapsed: 38s, ETA:   266s
[>>>                          ] 332/2619, 8.6 task/s, elapsed: 39s, ETA:   266s
[>>>                          ] 333/2619, 8.6 task/s, elapsed: 39s, ETA:   266s
[>>>                          ] 334/2619, 8.6 task/s, elapsed: 39s, ETA:   266s
[>>>                          ] 335/2619, 8.6 task/s, elapsed: 39s, ETA:   266s
[>>>                          ] 336/2619, 8.6 task/s, elapsed: 39s, ETA:   266s
[>>>                          ] 337/2619, 8.6 task/s, elapsed: 39s, ETA:   265s
[>>>                          ] 338/2619, 8.6 task/s, elapsed: 39s, ETA:   265s
[>>>                          ] 339/2619, 8.6 task/s, elapsed: 39s, ETA:   265s
