loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 0s, ETA:  1289s
[                                ] 2/2619, 3.5 task/s, elapsed: 1s, ETA:   750s
[                                ] 3/2619, 4.6 task/s, elapsed: 1s, ETA:   573s
[                                ] 4/2619, 5.4 task/s, elapsed: 1s, ETA:   481s
[                                ] 5/2619, 6.1 task/s, elapsed: 1s, ETA:   428s
[                                ] 6/2619, 6.7 task/s, elapsed: 1s, ETA:   391s
[>                           ] 140/2619, 12.0 task/s, elapsed: 12s, ETA:   206s
[>                           ] 141/2619, 12.0 task/s, elapsed: 12s, ETA:   206s
[>                           ] 142/2619, 12.0 task/s, elapsed: 12s, ETA:   206s
[>                           ] 143/2619, 12.0 task/s, elapsed: 12s, ETA:   206s
[>                           ] 144/2619, 12.0 task/s, elapsed: 12s, ETA:   206s
[>                           ] 145/2619, 12.0 task/s, elapsed: 12s, ETA:   205s
[>                           ] 146/2619, 12.1 task/s, elapsed: 12s, ETA:   205s
[>                           ] 147/2619, 12.1 task/s, elapsed: 12s, ETA:   205s
[>                           ] 148/2619, 12.1 task/s, elapsed: 12s, ETA:   205s
[>                           ] 149/2619, 12.1 task/s, elapsed: 12s, ETA:   205s
[>                           ] 150/2619, 12.1 task/s, elapsed: 12s, ETA:   205s
[>                           ] 151/2619, 12.1 task/s, elapsed: 13s, ETA:   205s
[>                           ] 152/2619, 12.1 task/s, elapsed: 13s, ETA:   204s
[>                           ] 153/2619, 12.1 task/s, elapsed: 13s, ETA:   204s
[>                           ] 154/2619, 12.1 task/s, elapsed: 13s, ETA:   204s
[>                           ] 155/2619, 12.1 task/s, elapsed: 13s, ETA:   204s
[>                           ] 156/2619, 12.1 task/s, elapsed: 13s, ETA:   204s
[>                           ] 157/2619, 12.1 task/s, elapsed: 13s, ETA:   204s
[>                           ] 158/2619, 12.1 task/s, elapsed: 13s, ETA:   204s
[>                           ] 159/2619, 12.1 task/s, elapsed: 13s, ETA:   203s
[>                           ] 160/2619, 12.1 task/s, elapsed: 13s, ETA:   203s
[>                           ] 161/2619, 12.1 task/s, elapsed: 13s, ETA:   203s
[>                           ] 162/2619, 12.1 task/s, elapsed: 13s, ETA:   203s
[>                           ] 163/2619, 12.1 task/s, elapsed: 13s, ETA:   203s
[>                           ] 164/2619, 12.1 task/s, elapsed: 14s, ETA:   203s
[>                           ] 165/2619, 12.1 task/s, elapsed: 14s, ETA:   203s
[>                           ] 166/2619, 12.1 task/s, elapsed: 14s, ETA:   202s
[>                           ] 167/2619, 12.1 task/s, elapsed: 14s, ETA:   202s
[>                           ] 168/2619, 12.1 task/s, elapsed: 14s, ETA:   202s
[>                           ] 169/2619, 12.1 task/s, elapsed: 14s, ETA:   202s
[>                           ] 170/2619, 12.1 task/s, elapsed: 14s, ETA:   202s
[>                           ] 171/2619, 12.1 task/s, elapsed: 14s, ETA:   202s
[>                           ] 172/2619, 12.1 task/s, elapsed: 14s, ETA:   202s
[>                           ] 173/2619, 12.1 task/s, elapsed: 14s, ETA:   201s
[>                           ] 174/2619, 12.2 task/s, elapsed: 14s, ETA:   201s
[>                           ] 175/2619, 12.2 task/s, elapsed: 14s, ETA:   201s
[>                           ] 176/2619, 12.2 task/s, elapsed: 14s, ETA:   201s
[>                           ] 177/2619, 12.2 task/s, elapsed: 15s, ETA:   201s
[>                           ] 178/2619, 12.2 task/s, elapsed: 15s, ETA:   201s
[>                           ] 179/2619, 12.2 task/s, elapsed: 15s, ETA:   200s
[>                           ] 180/2619, 12.2 task/s, elapsed: 15s, ETA:   200s
[>                           ] 181/2619, 12.2 task/s, elapsed: 15s, ETA:   200s
[>                           ] 182/2619, 12.2 task/s, elapsed: 15s, ETA:   200s
[>                           ] 183/2619, 12.2 task/s, elapsed: 15s, ETA:   200s
[>                           ] 184/2619, 12.2 task/s, elapsed: 15s, ETA:   200s
[>                           ] 185/2619, 12.2 task/s, elapsed: 15s, ETA:   200s
[>                           ] 186/2619, 12.2 task/s, elapsed: 15s, ETA:   200s
[>                           ] 187/2619, 12.2 task/s, elapsed: 15s, ETA:   200s
[>>                          ] 188/2619, 12.2 task/s, elapsed: 15s, ETA:   199s
[>>                          ] 189/2619, 12.2 task/s, elapsed: 15s, ETA:   199s
[>>                          ] 190/2619, 12.2 task/s, elapsed: 16s, ETA:   199s
[>>                          ] 191/2619, 12.2 task/s, elapsed: 16s, ETA:   199s
[>>                          ] 192/2619, 12.2 task/s, elapsed: 16s, ETA:   199s
[>>                          ] 193/2619, 12.2 task/s, elapsed: 16s, ETA:   199s
[>>                          ] 194/2619, 12.2 task/s, elapsed: 16s, ETA:   199s
[>>                          ] 195/2619, 12.2 task/s, elapsed: 16s, ETA:   199s
[>>                          ] 196/2619, 12.2 task/s, elapsed: 16s, ETA:   198s
[>>                          ] 197/2619, 12.2 task/s, elapsed: 16s, ETA:   198s
[>>                          ] 198/2619, 12.2 task/s, elapsed: 16s, ETA:   198s
[>>                          ] 199/2619, 12.2 task/s, elapsed: 16s, ETA:   198s
[>>                          ] 200/2619, 12.2 task/s, elapsed: 16s, ETA:   198s
[>>                          ] 201/2619, 12.2 task/s, elapsed: 16s, ETA:   198s
[>>                          ] 202/2619, 12.2 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 203/2619, 12.2 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 204/2619, 12.2 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 205/2619, 12.2 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 206/2619, 12.2 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 207/2619, 12.2 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 208/2619, 12.2 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 209/2619, 12.2 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 210/2619, 12.2 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 211/2619, 12.2 task/s, elapsed: 17s, ETA:   197s
[>>                          ] 212/2619, 12.3 task/s, elapsed: 17s, ETA:   196s
[>>                          ] 213/2619, 12.2 task/s, elapsed: 17s, ETA:   196s
[>>                          ] 214/2619, 12.2 task/s, elapsed: 17s, ETA:   196s
[>>                          ] 215/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 216/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 217/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 218/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 219/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 220/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 221/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 222/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 223/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 224/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 225/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 226/2619, 12.2 task/s, elapsed: 18s, ETA:   196s
[>>                          ] 227/2619, 12.2 task/s, elapsed: 19s, ETA:   195s
[>>                          ] 228/2619, 12.2 task/s, elapsed: 19s, ETA:   195s
[>>                          ] 229/2619, 12.2 task/s, elapsed: 19s, ETA:   195s
[>>                          ] 230/2619, 12.2 task/s, elapsed: 19s, ETA:   195s
[>>                          ] 231/2619, 12.2 task/s, elapsed: 19s, ETA:   195s
[>>                          ] 232/2619, 12.2 task/s, elapsed: 19s, ETA:   195s
[>>                          ] 233/2619, 12.2 task/s, elapsed: 19s, ETA:   195s
[>>                          ] 234/2619, 12.2 task/s, elapsed: 19s, ETA:   195s
[>>                          ] 235/2619, 12.2 task/s, elapsed: 19s, ETA:   195s
[>>                          ] 236/2619, 12.2 task/s, elapsed: 19s, ETA:   195s
[>>                          ] 237/2619, 12.2 task/s, elapsed: 19s, ETA:   195s
[>>                          ] 238/2619, 12.2 task/s, elapsed: 19s, ETA:   194s
[>>                          ] 239/2619, 12.2 task/s, elapsed: 20s, ETA:   194s
[>>                          ] 240/2619, 12.2 task/s, elapsed: 20s, ETA:   194s
[>>                          ] 241/2619, 12.2 task/s, elapsed: 20s, ETA:   194s
[>>                          ] 242/2619, 12.2 task/s, elapsed: 20s, ETA:   194s
[>>                          ] 243/2619, 12.2 task/s, elapsed: 20s, ETA:   194s
[>>                          ] 244/2619, 12.2 task/s, elapsed: 20s, ETA:   194s
[>>                          ] 245/2619, 12.2 task/s, elapsed: 20s, ETA:   194s
[>>                          ] 246/2619, 12.2 task/s, elapsed: 20s, ETA:   194s
[>>                          ] 247/2619, 12.3 task/s, elapsed: 20s, ETA:   194s
[>>                          ] 248/2619, 12.3 task/s, elapsed: 20s, ETA:   194s
[>>                          ] 249/2619, 12.3 task/s, elapsed: 20s, ETA:   193s
[>>                          ] 250/2619, 12.3 task/s, elapsed: 20s, ETA:   193s
[>>                          ] 251/2619, 12.3 task/s, elapsed: 20s, ETA:   193s
[>>                          ] 252/2619, 12.3 task/s, elapsed: 21s, ETA:   193s
[>>                          ] 253/2619, 12.3 task/s, elapsed: 21s, ETA:   193s
[>>                          ] 254/2619, 12.3 task/s, elapsed: 21s, ETA:   193s
[>>                          ] 255/2619, 12.3 task/s, elapsed: 21s, ETA:   193s
[>>                          ] 256/2619, 12.3 task/s, elapsed: 21s, ETA:   193s
[>>                          ] 257/2619, 12.3 task/s, elapsed: 21s, ETA:   192s
[>>                          ] 258/2619, 12.3 task/s, elapsed: 21s, ETA:   192s
[>>                          ] 259/2619, 12.3 task/s, elapsed: 21s, ETA:   192s
[>>                          ] 260/2619, 12.3 task/s, elapsed: 21s, ETA:   192s
[>>                          ] 261/2619, 12.3 task/s, elapsed: 21s, ETA:   192s
[>>                          ] 262/2619, 12.3 task/s, elapsed: 21s, ETA:   192s
[>>                          ] 263/2619, 12.3 task/s, elapsed: 21s, ETA:   192s
[>>                          ] 264/2619, 12.3 task/s, elapsed: 21s, ETA:   192s
[>>                          ] 265/2619, 12.3 task/s, elapsed: 22s, ETA:   191s
[>>                          ] 266/2619, 12.3 task/s, elapsed: 22s, ETA:   191s
[>>                          ] 267/2619, 12.3 task/s, elapsed: 22s, ETA:   191s
[>>                          ] 268/2619, 12.3 task/s, elapsed: 22s, ETA:   191s
[>>                          ] 269/2619, 12.3 task/s, elapsed: 22s, ETA:   191s
[>>                          ] 270/2619, 12.3 task/s, elapsed: 22s, ETA:   191s
[>>                          ] 271/2619, 12.3 task/s, elapsed: 22s, ETA:   191s
[>>                          ] 272/2619, 12.3 task/s, elapsed: 22s, ETA:   191s
[>>                          ] 273/2619, 12.3 task/s, elapsed: 22s, ETA:   191s
[>>                          ] 274/2619, 12.3 task/s, elapsed: 22s, ETA:   191s
[>>                          ] 275/2619, 12.3 task/s, elapsed: 22s, ETA:   190s
[>>                          ] 276/2619, 12.3 task/s, elapsed: 22s, ETA:   190s
[>>                          ] 277/2619, 12.3 task/s, elapsed: 22s, ETA:   190s
[>>                          ] 278/2619, 12.3 task/s, elapsed: 23s, ETA:   190s
[>>                          ] 279/2619, 12.3 task/s, elapsed: 23s, ETA:   190s
[>>                          ] 280/2619, 12.3 task/s, elapsed: 23s, ETA:   190s
[>>>                         ] 281/2619, 12.3 task/s, elapsed: 23s, ETA:   190s
[>>>                         ] 282/2619, 12.3 task/s, elapsed: 23s, ETA:   190s
[>>>                         ] 283/2619, 12.3 task/s, elapsed: 23s, ETA:   190s
[>>>                         ] 284/2619, 12.3 task/s, elapsed: 23s, ETA:   190s
[>>>                         ] 285/2619, 12.3 task/s, elapsed: 23s, ETA:   189s
[>>>                         ] 286/2619, 12.3 task/s, elapsed: 23s, ETA:   189s
[>>>                         ] 287/2619, 12.3 task/s, elapsed: 23s, ETA:   189s
[>>>                         ] 288/2619, 12.3 task/s, elapsed: 23s, ETA:   189s
[>>>                         ] 289/2619, 12.3 task/s, elapsed: 23s, ETA:   189s
[>>>                         ] 290/2619, 12.3 task/s, elapsed: 24s, ETA:   189s
[>>>                         ] 291/2619, 12.3 task/s, elapsed: 24s, ETA:   189s
[>>>                         ] 292/2619, 12.3 task/s, elapsed: 24s, ETA:   189s
[>>>                         ] 293/2619, 12.3 task/s, elapsed: 24s, ETA:   189s
[>>>                         ] 294/2619, 12.3 task/s, elapsed: 24s, ETA:   189s
[>>>                         ] 295/2619, 12.3 task/s, elapsed: 24s, ETA:   189s
[>>>                         ] 296/2619, 12.3 task/s, elapsed: 24s, ETA:   188s
[>>>                         ] 297/2619, 12.3 task/s, elapsed: 24s, ETA:   188s
[>>>                         ] 298/2619, 12.3 task/s, elapsed: 24s, ETA:   188s
[>>>                         ] 299/2619, 12.3 task/s, elapsed: 24s, ETA:   188s
[>>>                         ] 300/2619, 12.3 task/s, elapsed: 24s, ETA:   188s
[>>>                         ] 301/2619, 12.3 task/s, elapsed: 24s, ETA:   188s
[>>>                         ] 302/2619, 12.3 task/s, elapsed: 24s, ETA:   188s
[>>>                         ] 303/2619, 12.3 task/s, elapsed: 25s, ETA:   188s
[>>>                         ] 304/2619, 12.3 task/s, elapsed: 25s, ETA:   188s
[>>>                         ] 305/2619, 12.3 task/s, elapsed: 25s, ETA:   188s
[>>>                         ] 306/2619, 12.3 task/s, elapsed: 25s, ETA:   187s
[>>>                         ] 307/2619, 12.3 task/s, elapsed: 25s, ETA:   187s
[>>>                         ] 308/2619, 12.3 task/s, elapsed: 25s, ETA:   187s
[>>>                         ] 309/2619, 12.3 task/s, elapsed: 25s, ETA:   187s
[>>>                         ] 310/2619, 12.3 task/s, elapsed: 25s, ETA:   187s
[>>>                         ] 311/2619, 12.3 task/s, elapsed: 25s, ETA:   187s
[>>>                         ] 312/2619, 12.3 task/s, elapsed: 25s, ETA:   187s
[>>>                         ] 313/2619, 12.3 task/s, elapsed: 25s, ETA:   187s
[>>>                         ] 314/2619, 12.3 task/s, elapsed: 25s, ETA:   187s
[>>>                         ] 315/2619, 12.3 task/s, elapsed: 26s, ETA:   187s
[>>>                         ] 316/2619, 12.3 task/s, elapsed: 26s, ETA:   187s
[>>>                         ] 317/2619, 12.3 task/s, elapsed: 26s, ETA:   186s
[>>>                         ] 318/2619, 12.4 task/s, elapsed: 26s, ETA:   186s
[>>>                         ] 319/2619, 12.4 task/s, elapsed: 26s, ETA:   186s
[>>>                         ] 320/2619, 12.4 task/s, elapsed: 26s, ETA:   186s
[>>>                         ] 321/2619, 12.4 task/s, elapsed: 26s, ETA:   186s
[>>>                         ] 322/2619, 12.4 task/s, elapsed: 26s, ETA:   186s
[>>>                         ] 323/2619, 12.4 task/s, elapsed: 26s, ETA:   186s
[>>>                         ] 324/2619, 12.4 task/s, elapsed: 26s, ETA:   186s
[>>>                         ] 325/2619, 12.4 task/s, elapsed: 26s, ETA:   186s
[>>>                         ] 326/2619, 12.4 task/s, elapsed: 26s, ETA:   186s
[>>>                         ] 327/2619, 12.4 task/s, elapsed: 26s, ETA:   186s
[>>>                         ] 328/2619, 12.4 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 329/2619, 12.4 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 330/2619, 12.4 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 331/2619, 12.4 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 332/2619, 12.4 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 333/2619, 12.4 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 334/2619, 12.4 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 335/2619, 12.4 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 336/2619, 12.4 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 337/2619, 12.4 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 338/2619, 12.3 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 339/2619, 12.3 task/s, elapsed: 27s, ETA:   185s
[>>>                         ] 340/2619, 12.3 task/s, elapsed: 28s, ETA:   185s
[>>>                         ] 341/2619, 12.3 task/s, elapsed: 28s, ETA:   185s
[>>>                         ] 342/2619, 12.3 task/s, elapsed: 28s, ETA:   184s
