loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.1 task/s, elapsed: 0s, ETA:  1235s
[                                ] 2/2619, 3.4 task/s, elapsed: 1s, ETA:   776s
[                                ] 3/2619, 4.3 task/s, elapsed: 1s, ETA:   612s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   531s
[                                ] 5/2619, 5.4 task/s, elapsed: 1s, ETA:   480s
[                                ] 6/2619, 5.9 task/s, elapsed: 1s, ETA:   446s
[>>                           ] 261/2619, 9.4 task/s, elapsed: 28s, ETA:   252s
[>>                           ] 262/2619, 9.4 task/s, elapsed: 28s, ETA:   251s
[>>                           ] 263/2619, 9.4 task/s, elapsed: 28s, ETA:   251s
[>>                           ] 264/2619, 9.4 task/s, elapsed: 28s, ETA:   251s
[>>                           ] 265/2619, 9.4 task/s, elapsed: 28s, ETA:   251s
[>>                           ] 266/2619, 9.4 task/s, elapsed: 28s, ETA:   251s
[>>                           ] 267/2619, 9.4 task/s, elapsed: 28s, ETA:   251s
[>>                           ] 268/2619, 9.4 task/s, elapsed: 29s, ETA:   251s
[>>                           ] 269/2619, 9.4 task/s, elapsed: 29s, ETA:   251s
[>>                           ] 270/2619, 9.4 task/s, elapsed: 29s, ETA:   251s
[>>>                          ] 271/2619, 9.4 task/s, elapsed: 29s, ETA:   250s
[>>>                          ] 272/2619, 9.4 task/s, elapsed: 29s, ETA:   250s
[>>>                          ] 273/2619, 9.4 task/s, elapsed: 29s, ETA:   250s
[>>>                          ] 274/2619, 9.4 task/s, elapsed: 29s, ETA:   250s
[>>>                          ] 275/2619, 9.4 task/s, elapsed: 29s, ETA:   250s
[>>>                          ] 276/2619, 9.4 task/s, elapsed: 29s, ETA:   250s
[>>>                          ] 277/2619, 9.4 task/s, elapsed: 30s, ETA:   250s
[>>>                          ] 278/2619, 9.4 task/s, elapsed: 30s, ETA:   250s
[>>>                          ] 279/2619, 9.4 task/s, elapsed: 30s, ETA:   249s
[>>>                          ] 280/2619, 9.4 task/s, elapsed: 30s, ETA:   249s
[>>>                          ] 281/2619, 9.4 task/s, elapsed: 30s, ETA:   249s
[>>>                          ] 282/2619, 9.4 task/s, elapsed: 30s, ETA:   249s
[>>>                          ] 283/2619, 9.4 task/s, elapsed: 30s, ETA:   249s
[>>>                          ] 284/2619, 9.4 task/s, elapsed: 30s, ETA:   249s
[>>>                          ] 285/2619, 9.4 task/s, elapsed: 30s, ETA:   249s
[>>>                          ] 286/2619, 9.4 task/s, elapsed: 30s, ETA:   249s
[>>>                          ] 287/2619, 9.4 task/s, elapsed: 31s, ETA:   249s
[>>>                          ] 288/2619, 9.4 task/s, elapsed: 31s, ETA:   248s
[>>>                          ] 289/2619, 9.4 task/s, elapsed: 31s, ETA:   248s
[>>>                          ] 290/2619, 9.4 task/s, elapsed: 31s, ETA:   248s
[>>>                          ] 291/2619, 9.4 task/s, elapsed: 31s, ETA:   248s
[>>>                          ] 292/2619, 9.4 task/s, elapsed: 31s, ETA:   248s
[>>>                          ] 293/2619, 9.4 task/s, elapsed: 31s, ETA:   248s
[>>>                          ] 294/2619, 9.4 task/s, elapsed: 31s, ETA:   248s
[>>>                          ] 295/2619, 9.4 task/s, elapsed: 31s, ETA:   248s
[>>>                          ] 296/2619, 9.4 task/s, elapsed: 32s, ETA:   248s
[>>>                          ] 297/2619, 9.4 task/s, elapsed: 32s, ETA:   248s
[>>>                          ] 298/2619, 9.4 task/s, elapsed: 32s, ETA:   247s
[>>>                          ] 299/2619, 9.4 task/s, elapsed: 32s, ETA:   247s
[>>>                          ] 300/2619, 9.4 task/s, elapsed: 32s, ETA:   247s
[>>>                          ] 301/2619, 9.4 task/s, elapsed: 32s, ETA:   247s
[>>>                          ] 302/2619, 9.4 task/s, elapsed: 32s, ETA:   247s
[>>>                          ] 303/2619, 9.4 task/s, elapsed: 32s, ETA:   247s
[>>>                          ] 304/2619, 9.4 task/s, elapsed: 32s, ETA:   247s
[>>>                          ] 305/2619, 9.4 task/s, elapsed: 33s, ETA:   247s
[>>>                          ] 306/2619, 9.4 task/s, elapsed: 33s, ETA:   246s
[>>>                          ] 307/2619, 9.4 task/s, elapsed: 33s, ETA:   246s
[>>>                          ] 308/2619, 9.4 task/s, elapsed: 33s, ETA:   246s
[>>>                          ] 309/2619, 9.4 task/s, elapsed: 33s, ETA:   246s
[>>>                          ] 310/2619, 9.4 task/s, elapsed: 33s, ETA:   246s
[>>>                          ] 311/2619, 9.4 task/s, elapsed: 33s, ETA:   246s
[>>>                          ] 312/2619, 9.4 task/s, elapsed: 33s, ETA:   246s
[>>>                          ] 313/2619, 9.4 task/s, elapsed: 33s, ETA:   246s
[>>>                          ] 314/2619, 9.4 task/s, elapsed: 33s, ETA:   246s
[>>>                          ] 315/2619, 9.4 task/s, elapsed: 34s, ETA:   246s
[>>>                          ] 316/2619, 9.4 task/s, elapsed: 34s, ETA:   245s
[>>>                          ] 317/2619, 9.4 task/s, elapsed: 34s, ETA:   245s
[>>>                          ] 318/2619, 9.4 task/s, elapsed: 34s, ETA:   245s
[>>>                          ] 319/2619, 9.4 task/s, elapsed: 34s, ETA:   245s
[>>>                          ] 320/2619, 9.4 task/s, elapsed: 34s, ETA:   245s
[>>>                          ] 321/2619, 9.4 task/s, elapsed: 34s, ETA:   245s
[>>>                          ] 322/2619, 9.4 task/s, elapsed: 34s, ETA:   245s
[>>>                          ] 323/2619, 9.4 task/s, elapsed: 34s, ETA:   245s
[>>>                          ] 324/2619, 9.4 task/s, elapsed: 35s, ETA:   245s
[>>>                          ] 325/2619, 9.4 task/s, elapsed: 35s, ETA:   245s
[>>>                          ] 326/2619, 9.4 task/s, elapsed: 35s, ETA:   244s
[>>>                          ] 327/2619, 9.4 task/s, elapsed: 35s, ETA:   244s
[>>>                          ] 328/2619, 9.4 task/s, elapsed: 35s, ETA:   244s
[>>>                          ] 329/2619, 9.4 task/s, elapsed: 35s, ETA:   244s
[>>>                          ] 330/2619, 9.4 task/s, elapsed: 35s, ETA:   244s
[>>>                          ] 331/2619, 9.4 task/s, elapsed: 35s, ETA:   244s
[>>>                          ] 332/2619, 9.4 task/s, elapsed: 35s, ETA:   244s
[>>>                          ] 333/2619, 9.4 task/s, elapsed: 36s, ETA:   244s
[>>>                          ] 334/2619, 9.4 task/s, elapsed: 36s, ETA:   244s
[>>>                          ] 335/2619, 9.4 task/s, elapsed: 36s, ETA:   244s
[>>>                          ] 336/2619, 9.4 task/s, elapsed: 36s, ETA:   243s
[>>>                          ] 337/2619, 9.4 task/s, elapsed: 36s, ETA:   243s
[>>>                          ] 338/2619, 9.4 task/s, elapsed: 36s, ETA:   243s
[>>>                          ] 339/2619, 9.4 task/s, elapsed: 36s, ETA:   243s
[>>>                          ] 340/2619, 9.4 task/s, elapsed: 36s, ETA:   243s
[>>>                          ] 341/2619, 9.4 task/s, elapsed: 36s, ETA:   243s
[>>>                          ] 342/2619, 9.4 task/s, elapsed: 36s, ETA:   243s
[>>>                          ] 343/2619, 9.4 task/s, elapsed: 37s, ETA:   243s
[>>>                          ] 344/2619, 9.4 task/s, elapsed: 37s, ETA:   243s
