loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1363s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   848s
[                                ] 3/2619, 4.0 task/s, elapsed: 1s, ETA:   661s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   577s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   519s
[                                ] 6/2619, 5.4 task/s, elapsed: 1s, ETA:   485s
[>                            ] 162/2619, 8.4 task/s, elapsed: 19s, ETA:   293s
[>                            ] 163/2619, 8.4 task/s, elapsed: 19s, ETA:   293s
[>                            ] 164/2619, 8.4 task/s, elapsed: 20s, ETA:   293s
[>                            ] 165/2619, 8.4 task/s, elapsed: 20s, ETA:   293s
[>                            ] 166/2619, 8.4 task/s, elapsed: 20s, ETA:   293s
[>                            ] 167/2619, 8.4 task/s, elapsed: 20s, ETA:   293s
[>                            ] 168/2619, 8.4 task/s, elapsed: 20s, ETA:   293s
[>                            ] 169/2619, 8.4 task/s, elapsed: 20s, ETA:   292s
[>                            ] 170/2619, 8.4 task/s, elapsed: 20s, ETA:   292s
[>                            ] 171/2619, 8.4 task/s, elapsed: 20s, ETA:   292s
[>                            ] 172/2619, 8.4 task/s, elapsed: 21s, ETA:   292s
[>                            ] 173/2619, 8.4 task/s, elapsed: 21s, ETA:   292s
[>                            ] 174/2619, 8.4 task/s, elapsed: 21s, ETA:   292s
[>                            ] 175/2619, 8.4 task/s, elapsed: 21s, ETA:   291s
[>                            ] 176/2619, 8.4 task/s, elapsed: 21s, ETA:   291s
[>                            ] 177/2619, 8.4 task/s, elapsed: 21s, ETA:   291s
[>                            ] 178/2619, 8.4 task/s, elapsed: 21s, ETA:   291s
[>                            ] 179/2619, 8.4 task/s, elapsed: 21s, ETA:   291s
[>                            ] 180/2619, 8.4 task/s, elapsed: 21s, ETA:   291s
[>>                           ] 181/2619, 8.4 task/s, elapsed: 22s, ETA:   290s
[>>                           ] 182/2619, 8.4 task/s, elapsed: 22s, ETA:   290s
[>>                           ] 183/2619, 8.4 task/s, elapsed: 22s, ETA:   290s
[>>                           ] 184/2619, 8.4 task/s, elapsed: 22s, ETA:   290s
[>>                           ] 185/2619, 8.4 task/s, elapsed: 22s, ETA:   290s
[>>                           ] 186/2619, 8.4 task/s, elapsed: 22s, ETA:   290s
[>>                           ] 187/2619, 8.4 task/s, elapsed: 22s, ETA:   289s
[>>                           ] 188/2619, 8.4 task/s, elapsed: 22s, ETA:   289s
[>>                           ] 189/2619, 8.4 task/s, elapsed: 22s, ETA:   289s
[>>                           ] 190/2619, 8.4 task/s, elapsed: 23s, ETA:   289s
[>>                           ] 191/2619, 8.4 task/s, elapsed: 23s, ETA:   289s
[>>                           ] 192/2619, 8.4 task/s, elapsed: 23s, ETA:   289s
[>>                           ] 193/2619, 8.4 task/s, elapsed: 23s, ETA:   288s
[>>                           ] 194/2619, 8.4 task/s, elapsed: 23s, ETA:   288s
[>>                           ] 195/2619, 8.4 task/s, elapsed: 23s, ETA:   288s
[>>                           ] 196/2619, 8.4 task/s, elapsed: 23s, ETA:   288s
[>>                           ] 197/2619, 8.4 task/s, elapsed: 23s, ETA:   288s
[>>                           ] 198/2619, 8.4 task/s, elapsed: 24s, ETA:   288s
[>>                           ] 199/2619, 8.4 task/s, elapsed: 24s, ETA:   287s
[>>                           ] 200/2619, 8.4 task/s, elapsed: 24s, ETA:   287s
[>>                           ] 201/2619, 8.4 task/s, elapsed: 24s, ETA:   287s
[>>                           ] 202/2619, 8.4 task/s, elapsed: 24s, ETA:   287s
[>>                           ] 203/2619, 8.4 task/s, elapsed: 24s, ETA:   287s
[>>                           ] 204/2619, 8.4 task/s, elapsed: 24s, ETA:   287s
[>>                           ] 205/2619, 8.4 task/s, elapsed: 24s, ETA:   287s
[>>                           ] 206/2619, 8.4 task/s, elapsed: 24s, ETA:   287s
[>>                           ] 207/2619, 8.4 task/s, elapsed: 25s, ETA:   287s
[>>                           ] 208/2619, 8.4 task/s, elapsed: 25s, ETA:   287s
[>>                           ] 209/2619, 8.4 task/s, elapsed: 25s, ETA:   287s
[>>                           ] 210/2619, 8.4 task/s, elapsed: 25s, ETA:   286s
[>>                           ] 211/2619, 8.4 task/s, elapsed: 25s, ETA:   286s
[>>                           ] 212/2619, 8.4 task/s, elapsed: 25s, ETA:   286s
[>>                           ] 213/2619, 8.4 task/s, elapsed: 25s, ETA:   286s
[>>                           ] 214/2619, 8.4 task/s, elapsed: 25s, ETA:   286s
[>>                           ] 215/2619, 8.4 task/s, elapsed: 26s, ETA:   286s
[>>                           ] 216/2619, 8.4 task/s, elapsed: 26s, ETA:   286s
[>>                           ] 217/2619, 8.4 task/s, elapsed: 26s, ETA:   286s
[>>                           ] 218/2619, 8.4 task/s, elapsed: 26s, ETA:   286s
[>>                           ] 219/2619, 8.4 task/s, elapsed: 26s, ETA:   286s
[>>                           ] 220/2619, 8.4 task/s, elapsed: 26s, ETA:   286s
[>>                           ] 221/2619, 8.4 task/s, elapsed: 26s, ETA:   286s
[>>                           ] 222/2619, 8.4 task/s, elapsed: 26s, ETA:   286s
[>>                           ] 223/2619, 8.4 task/s, elapsed: 27s, ETA:   286s
[>>                           ] 224/2619, 8.4 task/s, elapsed: 27s, ETA:   286s
[>>                           ] 225/2619, 8.4 task/s, elapsed: 27s, ETA:   285s
[>>                           ] 226/2619, 8.4 task/s, elapsed: 27s, ETA:   285s
[>>                           ] 227/2619, 8.4 task/s, elapsed: 27s, ETA:   285s
[>>                           ] 228/2619, 8.4 task/s, elapsed: 27s, ETA:   285s
[>>                           ] 229/2619, 8.4 task/s, elapsed: 27s, ETA:   285s
[>>                           ] 230/2619, 8.4 task/s, elapsed: 27s, ETA:   285s
[>>                           ] 231/2619, 8.4 task/s, elapsed: 28s, ETA:   285s
[>>                           ] 232/2619, 8.4 task/s, elapsed: 28s, ETA:   285s
[>>                           ] 233/2619, 8.4 task/s, elapsed: 28s, ETA:   284s
[>>                           ] 234/2619, 8.4 task/s, elapsed: 28s, ETA:   284s
[>>                           ] 235/2619, 8.4 task/s, elapsed: 28s, ETA:   284s
[>>                           ] 236/2619, 8.4 task/s, elapsed: 28s, ETA:   284s
[>>                           ] 237/2619, 8.4 task/s, elapsed: 28s, ETA:   284s
[>>                           ] 238/2619, 8.4 task/s, elapsed: 28s, ETA:   284s
[>>                           ] 239/2619, 8.4 task/s, elapsed: 28s, ETA:   283s
[>>                           ] 240/2619, 8.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 241/2619, 8.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 242/2619, 8.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 243/2619, 8.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 244/2619, 8.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 245/2619, 8.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 246/2619, 8.4 task/s, elapsed: 29s, ETA:   282s
[>>                           ] 247/2619, 8.4 task/s, elapsed: 29s, ETA:   282s
[>>                           ] 248/2619, 8.4 task/s, elapsed: 29s, ETA:   282s
[>>                           ] 249/2619, 8.4 task/s, elapsed: 30s, ETA:   282s
[>>                           ] 250/2619, 8.4 task/s, elapsed: 30s, ETA:   282s
[>>                           ] 251/2619, 8.4 task/s, elapsed: 30s, ETA:   281s
[>>                           ] 252/2619, 8.4 task/s, elapsed: 30s, ETA:   281s
[>>                           ] 253/2619, 8.4 task/s, elapsed: 30s, ETA:   281s
[>>                           ] 254/2619, 8.4 task/s, elapsed: 30s, ETA:   281s
[>>                           ] 255/2619, 8.4 task/s, elapsed: 30s, ETA:   281s
[>>                           ] 256/2619, 8.4 task/s, elapsed: 30s, ETA:   281s
[>>                           ] 257/2619, 8.4 task/s, elapsed: 31s, ETA:   281s
[>>                           ] 258/2619, 8.4 task/s, elapsed: 31s, ETA:   281s
[>>                           ] 259/2619, 8.4 task/s, elapsed: 31s, ETA:   281s
[>>                           ] 260/2619, 8.4 task/s, elapsed: 31s, ETA:   280s
[>>                           ] 261/2619, 8.4 task/s, elapsed: 31s, ETA:   280s
[>>                           ] 262/2619, 8.4 task/s, elapsed: 31s, ETA:   280s
[>>                           ] 263/2619, 8.4 task/s, elapsed: 31s, ETA:   280s
[>>                           ] 264/2619, 8.4 task/s, elapsed: 31s, ETA:   280s
[>>                           ] 265/2619, 8.4 task/s, elapsed: 31s, ETA:   279s
[>>                           ] 266/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>                           ] 267/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>                           ] 268/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>                           ] 269/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>                           ] 270/2619, 8.4 task/s, elapsed: 32s, ETA:   279s
[>>>                          ] 271/2619, 8.4 task/s, elapsed: 32s, ETA:   278s
[>>>                          ] 272/2619, 8.4 task/s, elapsed: 32s, ETA:   278s
[>>>                          ] 273/2619, 8.4 task/s, elapsed: 32s, ETA:   278s
[>>>                          ] 274/2619, 8.4 task/s, elapsed: 32s, ETA:   278s
[>>>                          ] 275/2619, 8.4 task/s, elapsed: 33s, ETA:   278s
[>>>                          ] 276/2619, 8.4 task/s, elapsed: 33s, ETA:   278s
[>>>                          ] 277/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 278/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 279/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 280/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 281/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 282/2619, 8.4 task/s, elapsed: 33s, ETA:   277s
[>>>                          ] 283/2619, 8.4 task/s, elapsed: 34s, ETA:   277s
[>>>                          ] 284/2619, 8.4 task/s, elapsed: 34s, ETA:   277s
[>>>                          ] 285/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 286/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 287/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 288/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 289/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 290/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 291/2619, 8.4 task/s, elapsed: 34s, ETA:   276s
[>>>                          ] 292/2619, 8.4 task/s, elapsed: 35s, ETA:   276s
[>>>                          ] 293/2619, 8.4 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 294/2619, 8.4 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 295/2619, 8.5 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 296/2619, 8.4 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 297/2619, 8.4 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 298/2619, 8.4 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 299/2619, 8.4 task/s, elapsed: 35s, ETA:   275s
[>>>                          ] 300/2619, 8.4 task/s, elapsed: 36s, ETA:   275s
[>>>                          ] 301/2619, 8.4 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 302/2619, 8.4 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 303/2619, 8.4 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 304/2619, 8.4 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 305/2619, 8.4 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 306/2619, 8.4 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 307/2619, 8.4 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 308/2619, 8.4 task/s, elapsed: 36s, ETA:   274s
[>>>                          ] 309/2619, 8.4 task/s, elapsed: 37s, ETA:   274s
[>>>                          ] 310/2619, 8.4 task/s, elapsed: 37s, ETA:   274s
[>>>                          ] 311/2619, 8.4 task/s, elapsed: 37s, ETA:   273s
[>>>                          ] 312/2619, 8.4 task/s, elapsed: 37s, ETA:   273s
[>>>                          ] 313/2619, 8.4 task/s, elapsed: 37s, ETA:   273s
[>>>                          ] 314/2619, 8.4 task/s, elapsed: 37s, ETA:   273s
[>>>                          ] 315/2619, 8.4 task/s, elapsed: 37s, ETA:   273s
[>>>                          ] 316/2619, 8.4 task/s, elapsed: 37s, ETA:   273s
[>>>                          ] 317/2619, 8.4 task/s, elapsed: 38s, ETA:   273s
[>>>                          ] 318/2619, 8.4 task/s, elapsed: 38s, ETA:   273s
[>>>                          ] 319/2619, 8.4 task/s, elapsed: 38s, ETA:   273s
[>>>                          ] 320/2619, 8.4 task/s, elapsed: 38s, ETA:   272s
[>>>                          ] 321/2619, 8.4 task/s, elapsed: 38s, ETA:   272s
[>>>                          ] 322/2619, 8.4 task/s, elapsed: 38s, ETA:   272s
[>>>                          ] 323/2619, 8.4 task/s, elapsed: 38s, ETA:   272s
[>>>                          ] 324/2619, 8.4 task/s, elapsed: 38s, ETA:   272s
[>>>                          ] 325/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 326/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 327/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 328/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 329/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 330/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 331/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 332/2619, 8.4 task/s, elapsed: 39s, ETA:   272s
[>>>                          ] 333/2619, 8.4 task/s, elapsed: 40s, ETA:   272s
[>>>                          ] 334/2619, 8.4 task/s, elapsed: 40s, ETA:   272s
[>>>                          ] 335/2619, 8.4 task/s, elapsed: 40s, ETA:   271s
[>>>                          ] 336/2619, 8.4 task/s, elapsed: 40s, ETA:   271s
[>>>                          ] 337/2619, 8.4 task/s, elapsed: 40s, ETA:   271s
[>>>                          ] 338/2619, 8.4 task/s, elapsed: 40s, ETA:   271s
[>>>                          ] 339/2619, 8.4 task/s, elapsed: 40s, ETA:   271s
[>>>                          ] 340/2619, 8.4 task/s, elapsed: 40s, ETA:   271s
[>>>                          ] 341/2619, 8.4 task/s, elapsed: 41s, ETA:   271s
