loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1662s
[                                ] 2/2619, 2.0 task/s, elapsed: 1s, ETA:  1307s
[                                ] 3/2619, 2.5 task/s, elapsed: 1s, ETA:  1059s
[                                ] 4/2619, 2.7 task/s, elapsed: 1s, ETA:   959s
[                                ] 5/2619, 2.9 task/s, elapsed: 2s, ETA:   904s
[                                ] 6/2619, 2.9 task/s, elapsed: 2s, ETA:   902s
[                               ] 24/2619, 3.3 task/s, elapsed: 7s, ETA:   787s
[                               ] 25/2619, 3.3 task/s, elapsed: 8s, ETA:   787s
[                               ] 26/2619, 3.3 task/s, elapsed: 8s, ETA:   783s
[                               ] 27/2619, 3.4 task/s, elapsed: 8s, ETA:   773s
[                               ] 28/2619, 3.4 task/s, elapsed: 8s, ETA:   768s
[                               ] 29/2619, 3.4 task/s, elapsed: 9s, ETA:   766s
[                               ] 30/2619, 3.4 task/s, elapsed: 9s, ETA:   764s
[                               ] 31/2619, 3.4 task/s, elapsed: 9s, ETA:   763s
[                               ] 32/2619, 3.4 task/s, elapsed: 9s, ETA:   758s
[                              ] 33/2619, 3.4 task/s, elapsed: 10s, ETA:   753s
[                              ] 34/2619, 3.4 task/s, elapsed: 10s, ETA:   752s
[                              ] 35/2619, 3.4 task/s, elapsed: 10s, ETA:   757s
[                              ] 36/2619, 3.4 task/s, elapsed: 11s, ETA:   758s
[                              ] 37/2619, 3.4 task/s, elapsed: 11s, ETA:   757s
[                              ] 38/2619, 3.4 task/s, elapsed: 11s, ETA:   754s
[                              ] 39/2619, 3.4 task/s, elapsed: 11s, ETA:   749s
[                              ] 40/2619, 3.5 task/s, elapsed: 12s, ETA:   747s
[                              ] 41/2619, 3.5 task/s, elapsed: 12s, ETA:   746s
[                              ] 42/2619, 3.4 task/s, elapsed: 12s, ETA:   748s
[                              ] 43/2619, 3.4 task/s, elapsed: 12s, ETA:   748s
[                              ] 44/2619, 3.5 task/s, elapsed: 13s, ETA:   745s
[                              ] 45/2619, 3.5 task/s, elapsed: 13s, ETA:   741s
[                              ] 46/2619, 3.5 task/s, elapsed: 13s, ETA:   740s
[                              ] 47/2619, 3.5 task/s, elapsed: 14s, ETA:   741s
[                              ] 48/2619, 3.5 task/s, elapsed: 14s, ETA:   744s
[                              ] 49/2619, 3.5 task/s, elapsed: 14s, ETA:   744s
[                              ] 50/2619, 3.5 task/s, elapsed: 14s, ETA:   743s
[                              ] 51/2619, 3.5 task/s, elapsed: 15s, ETA:   744s
[                              ] 52/2619, 3.5 task/s, elapsed: 15s, ETA:   743s
[                              ] 53/2619, 3.5 task/s, elapsed: 15s, ETA:   741s
[                              ] 54/2619, 3.5 task/s, elapsed: 16s, ETA:   740s
[                              ] 55/2619, 3.5 task/s, elapsed: 16s, ETA:   738s
[                              ] 56/2619, 3.5 task/s, elapsed: 16s, ETA:   736s
[                              ] 57/2619, 3.5 task/s, elapsed: 16s, ETA:   735s
[                              ] 58/2619, 3.5 task/s, elapsed: 17s, ETA:   735s
[                              ] 59/2619, 3.5 task/s, elapsed: 17s, ETA:   735s
[                              ] 60/2619, 3.5 task/s, elapsed: 17s, ETA:   733s
[                              ] 61/2619, 3.5 task/s, elapsed: 17s, ETA:   730s
[                              ] 62/2619, 3.5 task/s, elapsed: 18s, ETA:   734s
[                              ] 63/2619, 3.5 task/s, elapsed: 18s, ETA:   735s
[                              ] 64/2619, 3.5 task/s, elapsed: 18s, ETA:   735s
[                              ] 65/2619, 3.5 task/s, elapsed: 19s, ETA:   734s
[                              ] 66/2619, 3.5 task/s, elapsed: 19s, ETA:   734s
[                              ] 67/2619, 3.5 task/s, elapsed: 19s, ETA:   733s
[                              ] 68/2619, 3.5 task/s, elapsed: 20s, ETA:   732s
[                              ] 69/2619, 3.5 task/s, elapsed: 20s, ETA:   730s
[                              ] 70/2619, 3.5 task/s, elapsed: 20s, ETA:   729s
[                              ] 71/2619, 3.5 task/s, elapsed: 20s, ETA:   730s
[                              ] 72/2619, 3.5 task/s, elapsed: 21s, ETA:   730s
[                              ] 73/2619, 3.5 task/s, elapsed: 21s, ETA:   728s
[                              ] 74/2619, 3.5 task/s, elapsed: 21s, ETA:   727s
[                              ] 75/2619, 3.5 task/s, elapsed: 21s, ETA:   725s
[                              ] 76/2619, 3.5 task/s, elapsed: 22s, ETA:   723s
[                              ] 77/2619, 3.5 task/s, elapsed: 22s, ETA:   723s
[                              ] 78/2619, 3.5 task/s, elapsed: 22s, ETA:   722s
[                              ] 79/2619, 3.5 task/s, elapsed: 22s, ETA:   720s
[                              ] 80/2619, 3.5 task/s, elapsed: 23s, ETA:   719s
[                              ] 81/2619, 3.5 task/s, elapsed: 23s, ETA:   718s
[                              ] 82/2619, 3.5 task/s, elapsed: 23s, ETA:   718s
[                              ] 83/2619, 3.5 task/s, elapsed: 23s, ETA:   717s
[                              ] 84/2619, 3.5 task/s, elapsed: 24s, ETA:   719s
[                              ] 85/2619, 3.5 task/s, elapsed: 24s, ETA:   719s
[                              ] 86/2619, 3.5 task/s, elapsed: 24s, ETA:   718s
[                              ] 87/2619, 3.5 task/s, elapsed: 25s, ETA:   718s
[>                             ] 88/2619, 3.5 task/s, elapsed: 25s, ETA:   718s
[>                             ] 89/2619, 3.5 task/s, elapsed: 25s, ETA:   717s
[>                             ] 90/2619, 3.5 task/s, elapsed: 26s, ETA:   717s
[>                             ] 91/2619, 3.5 task/s, elapsed: 26s, ETA:   716s
[>                             ] 92/2619, 3.5 task/s, elapsed: 26s, ETA:   716s
[>                             ] 93/2619, 3.5 task/s, elapsed: 26s, ETA:   717s
[>                             ] 94/2619, 3.5 task/s, elapsed: 27s, ETA:   715s
[>                             ] 95/2619, 3.5 task/s, elapsed: 27s, ETA:   714s
[>                             ] 96/2619, 3.5 task/s, elapsed: 27s, ETA:   713s
[>                             ] 97/2619, 3.5 task/s, elapsed: 27s, ETA:   713s
[>                             ] 98/2619, 3.5 task/s, elapsed: 28s, ETA:   713s
[>                             ] 99/2619, 3.5 task/s, elapsed: 28s, ETA:   713s
[>                            ] 100/2619, 3.5 task/s, elapsed: 28s, ETA:   713s
[>                            ] 101/2619, 3.5 task/s, elapsed: 29s, ETA:   712s
[>                            ] 102/2619, 3.5 task/s, elapsed: 29s, ETA:   711s
[>                            ] 103/2619, 3.5 task/s, elapsed: 29s, ETA:   711s
[>                            ] 104/2619, 3.5 task/s, elapsed: 29s, ETA:   712s
[>                            ] 105/2619, 3.5 task/s, elapsed: 30s, ETA:   713s
[>                            ] 106/2619, 3.5 task/s, elapsed: 30s, ETA:   712s
[>                            ] 107/2619, 3.5 task/s, elapsed: 30s, ETA:   711s
[>                            ] 108/2619, 3.5 task/s, elapsed: 31s, ETA:   712s
[>                            ] 109/2619, 3.5 task/s, elapsed: 31s, ETA:   711s
[>                            ] 110/2619, 3.5 task/s, elapsed: 31s, ETA:   710s
[>                            ] 111/2619, 3.5 task/s, elapsed: 31s, ETA:   709s
[>                            ] 112/2619, 3.5 task/s, elapsed: 32s, ETA:   708s
[>                            ] 113/2619, 3.5 task/s, elapsed: 32s, ETA:   709s
[>                            ] 114/2619, 3.5 task/s, elapsed: 32s, ETA:   708s
[>                            ] 115/2619, 3.5 task/s, elapsed: 33s, ETA:   708s
[>                            ] 116/2619, 3.5 task/s, elapsed: 33s, ETA:   708s
[>                            ] 117/2619, 3.5 task/s, elapsed: 33s, ETA:   708s
[>                            ] 118/2619, 3.5 task/s, elapsed: 33s, ETA:   706s
[>                            ] 119/2619, 3.5 task/s, elapsed: 34s, ETA:   705s
[>                            ] 120/2619, 3.5 task/s, elapsed: 34s, ETA:   704s
[>                            ] 121/2619, 3.5 task/s, elapsed: 34s, ETA:   704s
[>                            ] 122/2619, 3.5 task/s, elapsed: 34s, ETA:   704s
[>                            ] 123/2619, 3.5 task/s, elapsed: 35s, ETA:   704s
[>                            ] 124/2619, 3.5 task/s, elapsed: 35s, ETA:   704s
[>                            ] 125/2619, 3.5 task/s, elapsed: 35s, ETA:   704s
[>                            ] 126/2619, 3.5 task/s, elapsed: 36s, ETA:   708s
[>                            ] 127/2619, 3.5 task/s, elapsed: 36s, ETA:   708s
[>                            ] 128/2619, 3.5 task/s, elapsed: 36s, ETA:   708s
[>                            ] 129/2619, 3.5 task/s, elapsed: 37s, ETA:   708s
[>                            ] 130/2619, 3.5 task/s, elapsed: 37s, ETA:   708s
[>                            ] 131/2619, 3.5 task/s, elapsed: 37s, ETA:   710s
[>                            ] 132/2619, 3.5 task/s, elapsed: 38s, ETA:   709s
[>                            ] 133/2619, 3.5 task/s, elapsed: 38s, ETA:   708s
[>                            ] 134/2619, 3.5 task/s, elapsed: 38s, ETA:   708s
[>                            ] 135/2619, 3.5 task/s, elapsed: 39s, ETA:   708s
[>                            ] 136/2619, 3.5 task/s, elapsed: 39s, ETA:   708s
[>                            ] 137/2619, 3.5 task/s, elapsed: 39s, ETA:   709s
[>                            ] 138/2619, 3.5 task/s, elapsed: 39s, ETA:   710s
[>                            ] 139/2619, 3.5 task/s, elapsed: 40s, ETA:   709s
[>                            ] 140/2619, 3.5 task/s, elapsed: 40s, ETA:   709s
[>                            ] 141/2619, 3.5 task/s, elapsed: 40s, ETA:   709s
[>                            ] 142/2619, 3.5 task/s, elapsed: 41s, ETA:   709s
[>                            ] 143/2619, 3.5 task/s, elapsed: 41s, ETA:   708s
[>                            ] 144/2619, 3.5 task/s, elapsed: 41s, ETA:   707s
[>                            ] 145/2619, 3.5 task/s, elapsed: 42s, ETA:   709s
[>                            ] 146/2619, 3.5 task/s, elapsed: 42s, ETA:   710s
[>                            ] 147/2619, 3.5 task/s, elapsed: 42s, ETA:   710s
[>                            ] 148/2619, 3.5 task/s, elapsed: 43s, ETA:   710s
[>                            ] 149/2619, 3.5 task/s, elapsed: 43s, ETA:   710s
[>                            ] 150/2619, 3.5 task/s, elapsed: 43s, ETA:   710s
[>                            ] 151/2619, 3.5 task/s, elapsed: 43s, ETA:   711s
[>                            ] 152/2619, 3.5 task/s, elapsed: 44s, ETA:   711s
[>                            ] 153/2619, 3.5 task/s, elapsed: 44s, ETA:   711s
[>                            ] 154/2619, 3.5 task/s, elapsed: 44s, ETA:   711s
[>                            ] 155/2619, 3.5 task/s, elapsed: 45s, ETA:   711s
[>                            ] 156/2619, 3.5 task/s, elapsed: 45s, ETA:   711s
[>                            ] 157/2619, 3.5 task/s, elapsed: 45s, ETA:   711s
[>                            ] 158/2619, 3.5 task/s, elapsed: 46s, ETA:   709s
[>                            ] 159/2619, 3.5 task/s, elapsed: 46s, ETA:   709s
[>                            ] 160/2619, 3.5 task/s, elapsed: 46s, ETA:   709s
[>                            ] 161/2619, 3.5 task/s, elapsed: 47s, ETA:   710s
[>                            ] 162/2619, 3.5 task/s, elapsed: 47s, ETA:   710s
[>                            ] 163/2619, 3.5 task/s, elapsed: 47s, ETA:   711s
[>                            ] 164/2619, 3.4 task/s, elapsed: 48s, ETA:   713s
[>                            ] 165/2619, 3.4 task/s, elapsed: 48s, ETA:   714s
[>                            ] 166/2619, 3.4 task/s, elapsed: 48s, ETA:   714s
[>                            ] 167/2619, 3.4 task/s, elapsed: 49s, ETA:   714s
[>                            ] 168/2619, 3.4 task/s, elapsed: 49s, ETA:   715s
[>                            ] 169/2619, 3.4 task/s, elapsed: 49s, ETA:   713s
[>                            ] 170/2619, 3.4 task/s, elapsed: 49s, ETA:   712s
[>                            ] 171/2619, 3.4 task/s, elapsed: 50s, ETA:   712s
[>                            ] 172/2619, 3.4 task/s, elapsed: 50s, ETA:   711s
[>                            ] 173/2619, 3.4 task/s, elapsed: 50s, ETA:   710s
[>                            ] 174/2619, 3.4 task/s, elapsed: 50s, ETA:   710s
[>                            ] 175/2619, 3.4 task/s, elapsed: 51s, ETA:   708s
[>                            ] 176/2619, 3.5 task/s, elapsed: 51s, ETA:   708s
[>                            ] 177/2619, 3.5 task/s, elapsed: 51s, ETA:   708s
[>                            ] 178/2619, 3.5 task/s, elapsed: 52s, ETA:   707s
[>                            ] 179/2619, 3.5 task/s, elapsed: 52s, ETA:   706s
[>                            ] 180/2619, 3.5 task/s, elapsed: 52s, ETA:   705s
[>>                           ] 181/2619, 3.5 task/s, elapsed: 52s, ETA:   704s
[>>                           ] 182/2619, 3.5 task/s, elapsed: 53s, ETA:   703s
[>>                           ] 183/2619, 3.5 task/s, elapsed: 53s, ETA:   703s
[>>                           ] 184/2619, 3.5 task/s, elapsed: 53s, ETA:   703s
[>>                           ] 185/2619, 3.5 task/s, elapsed: 53s, ETA:   703s
[>>                           ] 186/2619, 3.5 task/s, elapsed: 54s, ETA:   704s
[>>                           ] 187/2619, 3.5 task/s, elapsed: 54s, ETA:   704s
[>>                           ] 188/2619, 3.5 task/s, elapsed: 54s, ETA:   704s
[>>                           ] 189/2619, 3.5 task/s, elapsed: 55s, ETA:   703s
[>>                           ] 190/2619, 3.5 task/s, elapsed: 55s, ETA:   703s
[>>                           ] 191/2619, 3.5 task/s, elapsed: 55s, ETA:   703s
[>>                           ] 192/2619, 3.5 task/s, elapsed: 56s, ETA:   702s
[>>                           ] 193/2619, 3.5 task/s, elapsed: 56s, ETA:   701s
[>>                           ] 194/2619, 3.5 task/s, elapsed: 56s, ETA:   701s
[>>                           ] 195/2619, 3.5 task/s, elapsed: 56s, ETA:   701s
[>>                           ] 196/2619, 3.5 task/s, elapsed: 57s, ETA:   700s
[>>                           ] 197/2619, 3.5 task/s, elapsed: 57s, ETA:   699s
[>>                           ] 198/2619, 3.5 task/s, elapsed: 57s, ETA:   699s
[>>                           ] 199/2619, 3.5 task/s, elapsed: 57s, ETA:   699s
[>>                           ] 200/2619, 3.5 task/s, elapsed: 58s, ETA:   699s
[>>                           ] 201/2619, 3.5 task/s, elapsed: 58s, ETA:   698s
[>>                           ] 202/2619, 3.5 task/s, elapsed: 58s, ETA:   698s
[>>                           ] 203/2619, 3.5 task/s, elapsed: 59s, ETA:   697s
[>>                           ] 204/2619, 3.5 task/s, elapsed: 59s, ETA:   697s
[>>                           ] 205/2619, 3.5 task/s, elapsed: 59s, ETA:   697s
[>>                           ] 206/2619, 3.5 task/s, elapsed: 59s, ETA:   697s
[>>                           ] 207/2619, 3.5 task/s, elapsed: 60s, ETA:   697s
[>>                           ] 208/2619, 3.5 task/s, elapsed: 60s, ETA:   698s
[>>                           ] 209/2619, 3.5 task/s, elapsed: 61s, ETA:   698s
[>>                           ] 210/2619, 3.4 task/s, elapsed: 61s, ETA:   698s
[>>                           ] 211/2619, 3.5 task/s, elapsed: 61s, ETA:   698s
[>>                           ] 212/2619, 3.5 task/s, elapsed: 61s, ETA:   697s
[>>                           ] 213/2619, 3.5 task/s, elapsed: 62s, ETA:   697s
[>>                           ] 214/2619, 3.5 task/s, elapsed: 62s, ETA:   697s
[>>                           ] 215/2619, 3.4 task/s, elapsed: 62s, ETA:   697s
[>>                           ] 216/2619, 3.4 task/s, elapsed: 63s, ETA:   697s
[>>                           ] 217/2619, 3.4 task/s, elapsed: 63s, ETA:   697s
[>>                           ] 218/2619, 3.4 task/s, elapsed: 63s, ETA:   697s
[>>                           ] 219/2619, 3.4 task/s, elapsed: 64s, ETA:   697s
[>>                           ] 220/2619, 3.4 task/s, elapsed: 64s, ETA:   697s
[>>                           ] 221/2619, 3.4 task/s, elapsed: 64s, ETA:   697s
[>>                           ] 222/2619, 3.4 task/s, elapsed: 65s, ETA:   697s
[>>                           ] 223/2619, 3.4 task/s, elapsed: 65s, ETA:   697s
[>>                           ] 224/2619, 3.4 task/s, elapsed: 65s, ETA:   696s
[>>                           ] 225/2619, 3.4 task/s, elapsed: 65s, ETA:   696s
[>>                           ] 226/2619, 3.4 task/s, elapsed: 66s, ETA:   696s
[>>                           ] 227/2619, 3.4 task/s, elapsed: 66s, ETA:   695s
[>>                           ] 228/2619, 3.4 task/s, elapsed: 66s, ETA:   696s
[>>                           ] 229/2619, 3.4 task/s, elapsed: 67s, ETA:   696s
[>>                           ] 230/2619, 3.4 task/s, elapsed: 67s, ETA:   695s
[>>                           ] 231/2619, 3.4 task/s, elapsed: 67s, ETA:   694s
[>>                           ] 232/2619, 3.4 task/s, elapsed: 67s, ETA:   694s
[>>                           ] 233/2619, 3.4 task/s, elapsed: 68s, ETA:   693s
[>>                           ] 234/2619, 3.4 task/s, elapsed: 68s, ETA:   693s
[>>                           ] 235/2619, 3.4 task/s, elapsed: 68s, ETA:   692s
[>>                           ] 236/2619, 3.4 task/s, elapsed: 69s, ETA:   692s
[>>                           ] 237/2619, 3.4 task/s, elapsed: 69s, ETA:   692s
[>>                           ] 238/2619, 3.4 task/s, elapsed: 69s, ETA:   691s
[>>                           ] 239/2619, 3.4 task/s, elapsed: 69s, ETA:   691s
[>>                           ] 240/2619, 3.4 task/s, elapsed: 70s, ETA:   691s
[>>                           ] 241/2619, 3.4 task/s, elapsed: 70s, ETA:   690s
[>>                           ] 242/2619, 3.4 task/s, elapsed: 70s, ETA:   690s
[>>                           ] 243/2619, 3.4 task/s, elapsed: 70s, ETA:   689s
[>>                           ] 244/2619, 3.4 task/s, elapsed: 71s, ETA:   689s
[>>                           ] 245/2619, 3.4 task/s, elapsed: 71s, ETA:   689s
[>>                           ] 246/2619, 3.4 task/s, elapsed: 71s, ETA:   689s
[>>                           ] 247/2619, 3.4 task/s, elapsed: 72s, ETA:   688s
[>>                           ] 248/2619, 3.4 task/s, elapsed: 72s, ETA:   688s
[>>                           ] 249/2619, 3.4 task/s, elapsed: 72s, ETA:   687s
[>>                           ] 250/2619, 3.5 task/s, elapsed: 72s, ETA:   686s
[>>                           ] 251/2619, 3.4 task/s, elapsed: 73s, ETA:   687s
[>>                           ] 252/2619, 3.4 task/s, elapsed: 73s, ETA:   686s
[>>                           ] 253/2619, 3.5 task/s, elapsed: 73s, ETA:   685s
[>>                           ] 254/2619, 3.5 task/s, elapsed: 74s, ETA:   685s
[>>                           ] 255/2619, 3.5 task/s, elapsed: 74s, ETA:   684s
[>>                           ] 256/2619, 3.5 task/s, elapsed: 74s, ETA:   684s
[>>                           ] 257/2619, 3.5 task/s, elapsed: 74s, ETA:   684s
[>>                           ] 258/2619, 3.5 task/s, elapsed: 75s, ETA:   684s
[>>                           ] 259/2619, 3.5 task/s, elapsed: 75s, ETA:   683s
[>>                           ] 260/2619, 3.5 task/s, elapsed: 75s, ETA:   682s
[>>                           ] 261/2619, 3.5 task/s, elapsed: 75s, ETA:   682s
[>>                           ] 262/2619, 3.5 task/s, elapsed: 76s, ETA:   682s
[>>                           ] 263/2619, 3.5 task/s, elapsed: 76s, ETA:   681s
[>>                           ] 264/2619, 3.5 task/s, elapsed: 76s, ETA:   680s
[>>                           ] 265/2619, 3.5 task/s, elapsed: 76s, ETA:   680s
[>>                           ] 266/2619, 3.5 task/s, elapsed: 77s, ETA:   679s
[>>                           ] 267/2619, 3.5 task/s, elapsed: 77s, ETA:   678s
[>>                           ] 268/2619, 3.5 task/s, elapsed: 77s, ETA:   677s
[>>                           ] 269/2619, 3.5 task/s, elapsed: 77s, ETA:   677s
[>>                           ] 270/2619, 3.5 task/s, elapsed: 78s, ETA:   676s
[>>>                          ] 271/2619, 3.5 task/s, elapsed: 78s, ETA:   675s
[>>>                          ] 272/2619, 3.5 task/s, elapsed: 78s, ETA:   675s
[>>>                          ] 273/2619, 3.5 task/s, elapsed: 78s, ETA:   675s
[>>>                          ] 274/2619, 3.5 task/s, elapsed: 79s, ETA:   674s
[>>>                          ] 275/2619, 3.5 task/s, elapsed: 79s, ETA:   673s
[>>>                          ] 276/2619, 3.5 task/s, elapsed: 79s, ETA:   674s
[>>>                          ] 277/2619, 3.5 task/s, elapsed: 80s, ETA:   673s
[>>>                          ] 278/2619, 3.5 task/s, elapsed: 80s, ETA:   672s
[>>>                          ] 279/2619, 3.5 task/s, elapsed: 80s, ETA:   672s
[>>>                          ] 280/2619, 3.5 task/s, elapsed: 80s, ETA:   672s
[>>>                          ] 281/2619, 3.5 task/s, elapsed: 81s, ETA:   671s
[>>>                          ] 282/2619, 3.5 task/s, elapsed: 81s, ETA:   671s
[>>>                          ] 283/2619, 3.5 task/s, elapsed: 81s, ETA:   670s
[>>>                          ] 284/2619, 3.5 task/s, elapsed: 81s, ETA:   670s
[>>>                          ] 285/2619, 3.5 task/s, elapsed: 82s, ETA:   669s
[>>>                          ] 286/2619, 3.5 task/s, elapsed: 82s, ETA:   669s
[>>>                          ] 287/2619, 3.5 task/s, elapsed: 82s, ETA:   669s
[>>>                          ] 288/2619, 3.5 task/s, elapsed: 83s, ETA:   669s
[>>>                          ] 289/2619, 3.5 task/s, elapsed: 83s, ETA:   668s
[>>>                          ] 290/2619, 3.5 task/s, elapsed: 83s, ETA:   668s
[>>>                          ] 291/2619, 3.5 task/s, elapsed: 83s, ETA:   667s
[>>>                          ] 292/2619, 3.5 task/s, elapsed: 84s, ETA:   667s
[>>>                          ] 293/2619, 3.5 task/s, elapsed: 84s, ETA:   666s
[>>>                          ] 294/2619, 3.5 task/s, elapsed: 84s, ETA:   666s
[>>>                          ] 295/2619, 3.5 task/s, elapsed: 84s, ETA:   665s
[>>>                          ] 296/2619, 3.5 task/s, elapsed: 85s, ETA:   665s
[>>>                          ] 297/2619, 3.5 task/s, elapsed: 85s, ETA:   664s
[>>>                          ] 298/2619, 3.5 task/s, elapsed: 85s, ETA:   663s
[>>>                          ] 299/2619, 3.5 task/s, elapsed: 85s, ETA:   663s
[>>>                          ] 300/2619, 3.5 task/s, elapsed: 86s, ETA:   663s
[>>>                          ] 301/2619, 3.5 task/s, elapsed: 86s, ETA:   664s
[>>>                          ] 302/2619, 3.5 task/s, elapsed: 86s, ETA:   663s
[>>>                          ] 303/2619, 3.5 task/s, elapsed: 87s, ETA:   663s
[>>>                          ] 304/2619, 3.5 task/s, elapsed: 87s, ETA:   662s
[>>>                          ] 305/2619, 3.5 task/s, elapsed: 87s, ETA:   661s
[>>>                          ] 306/2619, 3.5 task/s, elapsed: 88s, ETA:   662s
[>>>                          ] 307/2619, 3.5 task/s, elapsed: 88s, ETA:   661s
[>>>                          ] 308/2619, 3.5 task/s, elapsed: 88s, ETA:   661s
[>>>                          ] 309/2619, 3.5 task/s, elapsed: 88s, ETA:   661s
[>>>                          ] 310/2619, 3.5 task/s, elapsed: 89s, ETA:   661s
[>>>                          ] 311/2619, 3.5 task/s, elapsed: 89s, ETA:   660s
[>>>                          ] 312/2619, 3.5 task/s, elapsed: 89s, ETA:   660s
[>>>                          ] 313/2619, 3.5 task/s, elapsed: 90s, ETA:   660s
[>>>                          ] 314/2619, 3.5 task/s, elapsed: 90s, ETA:   660s
[>>>                          ] 315/2619, 3.5 task/s, elapsed: 90s, ETA:   659s
[>>>                          ] 316/2619, 3.5 task/s, elapsed: 90s, ETA:   659s
[>>>                          ] 317/2619, 3.5 task/s, elapsed: 91s, ETA:   659s
[>>>                          ] 318/2619, 3.5 task/s, elapsed: 91s, ETA:   658s
[>>>                          ] 319/2619, 3.5 task/s, elapsed: 91s, ETA:   658s
[>>>                          ] 320/2619, 3.5 task/s, elapsed: 92s, ETA:   657s
[>>>                          ] 321/2619, 3.5 task/s, elapsed: 92s, ETA:   658s
[>>>                          ] 322/2619, 3.5 task/s, elapsed: 92s, ETA:   657s
[>>>                          ] 323/2619, 3.5 task/s, elapsed: 93s, ETA:   658s
[>>>                          ] 324/2619, 3.5 task/s, elapsed: 93s, ETA:   658s
[>>>                          ] 325/2619, 3.5 task/s, elapsed: 93s, ETA:   659s
[>>>                          ] 326/2619, 3.5 task/s, elapsed: 94s, ETA:   658s
[>>>                          ] 327/2619, 3.5 task/s, elapsed: 94s, ETA:   658s
[>>>                          ] 328/2619, 3.5 task/s, elapsed: 94s, ETA:   658s
[>>>                          ] 329/2619, 3.5 task/s, elapsed: 94s, ETA:   657s
[>>>                          ] 330/2619, 3.5 task/s, elapsed: 95s, ETA:   657s
[>>>                          ] 331/2619, 3.5 task/s, elapsed: 95s, ETA:   656s
[>>>                          ] 332/2619, 3.5 task/s, elapsed: 95s, ETA:   656s
[>>>                          ] 333/2619, 3.5 task/s, elapsed: 96s, ETA:   657s
[>>>                          ] 334/2619, 3.5 task/s, elapsed: 96s, ETA:   657s
[>>>                          ] 335/2619, 3.5 task/s, elapsed: 96s, ETA:   657s
[>>>                          ] 336/2619, 3.5 task/s, elapsed: 97s, ETA:   657s
[>>>                          ] 337/2619, 3.5 task/s, elapsed: 97s, ETA:   658s
[>>>                          ] 338/2619, 3.5 task/s, elapsed: 97s, ETA:   658s
