loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.2 task/s, elapsed: 1s, ETA:  2120s
[                                ] 2/2619, 1.7 task/s, elapsed: 1s, ETA:  1522s
[                                ] 3/2619, 2.2 task/s, elapsed: 1s, ETA:  1194s
[                                ] 4/2619, 2.5 task/s, elapsed: 2s, ETA:  1041s
[                                ] 5/2619, 2.7 task/s, elapsed: 2s, ETA:   957s
[                                ] 6/2619, 2.9 task/s, elapsed: 2s, ETA:   907s
[                              ] 60/2619, 4.0 task/s, elapsed: 15s, ETA:   636s
[                              ] 61/2619, 4.0 task/s, elapsed: 15s, ETA:   634s
[                              ] 62/2619, 4.0 task/s, elapsed: 15s, ETA:   633s
[                              ] 63/2619, 4.0 task/s, elapsed: 16s, ETA:   632s
[                              ] 64/2619, 4.1 task/s, elapsed: 16s, ETA:   631s
[                              ] 65/2619, 4.0 task/s, elapsed: 16s, ETA:   631s
[                              ] 66/2619, 4.1 task/s, elapsed: 16s, ETA:   630s
[                              ] 67/2619, 4.0 task/s, elapsed: 17s, ETA:   631s
[                              ] 68/2619, 4.1 task/s, elapsed: 17s, ETA:   630s
[                              ] 69/2619, 4.1 task/s, elapsed: 17s, ETA:   628s
[                              ] 70/2619, 4.1 task/s, elapsed: 17s, ETA:   627s
[                              ] 71/2619, 4.1 task/s, elapsed: 17s, ETA:   627s
[                              ] 72/2619, 4.1 task/s, elapsed: 18s, ETA:   625s
[                              ] 73/2619, 4.1 task/s, elapsed: 18s, ETA:   627s
[                              ] 74/2619, 4.1 task/s, elapsed: 18s, ETA:   626s
[                              ] 75/2619, 4.1 task/s, elapsed: 18s, ETA:   626s
[                              ] 76/2619, 4.1 task/s, elapsed: 19s, ETA:   624s
[                              ] 77/2619, 4.1 task/s, elapsed: 19s, ETA:   623s
[                              ] 78/2619, 4.1 task/s, elapsed: 19s, ETA:   622s
[                              ] 79/2619, 4.1 task/s, elapsed: 19s, ETA:   621s
[                              ] 80/2619, 4.1 task/s, elapsed: 20s, ETA:   620s
[                              ] 81/2619, 4.1 task/s, elapsed: 20s, ETA:   619s
[                              ] 82/2619, 4.1 task/s, elapsed: 20s, ETA:   619s
[                              ] 83/2619, 4.1 task/s, elapsed: 20s, ETA:   619s
[                              ] 84/2619, 4.1 task/s, elapsed: 20s, ETA:   618s
[                              ] 85/2619, 4.1 task/s, elapsed: 21s, ETA:   619s
[                              ] 86/2619, 4.1 task/s, elapsed: 21s, ETA:   618s
[                              ] 87/2619, 4.1 task/s, elapsed: 21s, ETA:   619s
[>                             ] 88/2619, 4.1 task/s, elapsed: 22s, ETA:   619s
[>                             ] 89/2619, 4.1 task/s, elapsed: 22s, ETA:   618s
[>                             ] 90/2619, 4.1 task/s, elapsed: 22s, ETA:   618s
[>                             ] 91/2619, 4.1 task/s, elapsed: 22s, ETA:   617s
[>                             ] 92/2619, 4.1 task/s, elapsed: 22s, ETA:   617s
[>                             ] 93/2619, 4.1 task/s, elapsed: 23s, ETA:   617s
[>                             ] 94/2619, 4.1 task/s, elapsed: 23s, ETA:   616s
[>                             ] 95/2619, 4.1 task/s, elapsed: 23s, ETA:   616s
[>                             ] 96/2619, 4.1 task/s, elapsed: 23s, ETA:   615s
[>                             ] 97/2619, 4.1 task/s, elapsed: 24s, ETA:   616s
[>                             ] 98/2619, 4.1 task/s, elapsed: 24s, ETA:   615s
[>                             ] 99/2619, 4.1 task/s, elapsed: 24s, ETA:   615s
[>                            ] 100/2619, 4.1 task/s, elapsed: 24s, ETA:   615s
[>                            ] 101/2619, 4.1 task/s, elapsed: 25s, ETA:   613s
[>                            ] 102/2619, 4.1 task/s, elapsed: 25s, ETA:   612s
[>                            ] 103/2619, 4.1 task/s, elapsed: 25s, ETA:   611s
[>                            ] 104/2619, 4.1 task/s, elapsed: 25s, ETA:   612s
[>                            ] 105/2619, 4.1 task/s, elapsed: 26s, ETA:   611s
[>                            ] 106/2619, 4.1 task/s, elapsed: 26s, ETA:   611s
[>                            ] 107/2619, 4.1 task/s, elapsed: 26s, ETA:   610s
[>                            ] 108/2619, 4.1 task/s, elapsed: 26s, ETA:   609s
[>                            ] 109/2619, 4.1 task/s, elapsed: 26s, ETA:   608s
[>                            ] 110/2619, 4.1 task/s, elapsed: 27s, ETA:   608s
[>                            ] 111/2619, 4.1 task/s, elapsed: 27s, ETA:   607s
[>                            ] 112/2619, 4.1 task/s, elapsed: 27s, ETA:   607s
[>                            ] 113/2619, 4.1 task/s, elapsed: 27s, ETA:   607s
[>                            ] 114/2619, 4.1 task/s, elapsed: 28s, ETA:   606s
[>                            ] 115/2619, 4.1 task/s, elapsed: 28s, ETA:   606s
[>                            ] 116/2619, 4.1 task/s, elapsed: 28s, ETA:   605s
[>                            ] 117/2619, 4.1 task/s, elapsed: 28s, ETA:   604s
[>                            ] 118/2619, 4.1 task/s, elapsed: 28s, ETA:   604s
[>                            ] 119/2619, 4.1 task/s, elapsed: 29s, ETA:   604s
[>                            ] 120/2619, 4.1 task/s, elapsed: 29s, ETA:   603s
[>                            ] 121/2619, 4.1 task/s, elapsed: 29s, ETA:   602s
[>                            ] 122/2619, 4.1 task/s, elapsed: 29s, ETA:   604s
[>                            ] 123/2619, 4.1 task/s, elapsed: 30s, ETA:   604s
[>                            ] 124/2619, 4.1 task/s, elapsed: 30s, ETA:   604s
[>                            ] 125/2619, 4.1 task/s, elapsed: 30s, ETA:   604s
[>                            ] 126/2619, 4.1 task/s, elapsed: 31s, ETA:   605s
[>                            ] 127/2619, 4.1 task/s, elapsed: 31s, ETA:   605s
[>                            ] 128/2619, 4.1 task/s, elapsed: 31s, ETA:   604s
[>                            ] 129/2619, 4.1 task/s, elapsed: 31s, ETA:   604s
[>                            ] 130/2619, 4.1 task/s, elapsed: 32s, ETA:   604s
[>                            ] 131/2619, 4.1 task/s, elapsed: 32s, ETA:   605s
[>                            ] 132/2619, 4.1 task/s, elapsed: 32s, ETA:   604s
[>                            ] 133/2619, 4.1 task/s, elapsed: 32s, ETA:   604s
[>                            ] 134/2619, 4.1 task/s, elapsed: 33s, ETA:   604s
[>                            ] 135/2619, 4.1 task/s, elapsed: 33s, ETA:   603s
[>                            ] 136/2619, 4.1 task/s, elapsed: 33s, ETA:   604s
[>                            ] 137/2619, 4.1 task/s, elapsed: 33s, ETA:   603s
[>                            ] 138/2619, 4.1 task/s, elapsed: 34s, ETA:   603s
[>                            ] 139/2619, 4.1 task/s, elapsed: 34s, ETA:   603s
[>                            ] 140/2619, 4.1 task/s, elapsed: 34s, ETA:   602s
[>                            ] 141/2619, 4.1 task/s, elapsed: 34s, ETA:   602s
[>                            ] 142/2619, 4.1 task/s, elapsed: 35s, ETA:   602s
[>                            ] 143/2619, 4.1 task/s, elapsed: 35s, ETA:   601s
[>                            ] 144/2619, 4.1 task/s, elapsed: 35s, ETA:   600s
[>                            ] 145/2619, 4.1 task/s, elapsed: 35s, ETA:   602s
[>                            ] 146/2619, 4.1 task/s, elapsed: 36s, ETA:   602s
[>                            ] 147/2619, 4.1 task/s, elapsed: 36s, ETA:   603s
[>                            ] 148/2619, 4.1 task/s, elapsed: 36s, ETA:   603s
[>                            ] 149/2619, 4.1 task/s, elapsed: 36s, ETA:   603s
[>                            ] 150/2619, 4.1 task/s, elapsed: 37s, ETA:   604s
[>                            ] 151/2619, 4.1 task/s, elapsed: 37s, ETA:   604s
[>                            ] 152/2619, 4.1 task/s, elapsed: 37s, ETA:   603s
[>                            ] 153/2619, 4.1 task/s, elapsed: 37s, ETA:   604s
[>                            ] 154/2619, 4.1 task/s, elapsed: 38s, ETA:   603s
[>                            ] 155/2619, 4.1 task/s, elapsed: 38s, ETA:   603s
[>                            ] 156/2619, 4.1 task/s, elapsed: 38s, ETA:   603s
[>                            ] 157/2619, 4.1 task/s, elapsed: 38s, ETA:   603s
[>                            ] 158/2619, 4.1 task/s, elapsed: 39s, ETA:   602s
[>                            ] 159/2619, 4.1 task/s, elapsed: 39s, ETA:   601s
[>                            ] 160/2619, 4.1 task/s, elapsed: 39s, ETA:   601s
[>                            ] 161/2619, 4.1 task/s, elapsed: 39s, ETA:   602s
[>                            ] 162/2619, 4.1 task/s, elapsed: 40s, ETA:   602s
[>                            ] 163/2619, 4.1 task/s, elapsed: 40s, ETA:   603s
[>                            ] 164/2619, 4.1 task/s, elapsed: 40s, ETA:   603s
[>                            ] 165/2619, 4.1 task/s, elapsed: 41s, ETA:   603s
[>                            ] 166/2619, 4.1 task/s, elapsed: 41s, ETA:   603s
[>                            ] 167/2619, 4.1 task/s, elapsed: 41s, ETA:   603s
[>                            ] 168/2619, 4.1 task/s, elapsed: 41s, ETA:   603s
[>                            ] 169/2619, 4.1 task/s, elapsed: 42s, ETA:   602s
[>                            ] 170/2619, 4.1 task/s, elapsed: 42s, ETA:   602s
[>                            ] 171/2619, 4.1 task/s, elapsed: 42s, ETA:   600s
[>                            ] 172/2619, 4.1 task/s, elapsed: 42s, ETA:   600s
[>                            ] 173/2619, 4.1 task/s, elapsed: 42s, ETA:   600s
[>                            ] 174/2619, 4.1 task/s, elapsed: 43s, ETA:   599s
[>                            ] 175/2619, 4.1 task/s, elapsed: 43s, ETA:   598s
[>                            ] 176/2619, 4.1 task/s, elapsed: 43s, ETA:   597s
[>                            ] 177/2619, 4.1 task/s, elapsed: 43s, ETA:   597s
[>                            ] 178/2619, 4.1 task/s, elapsed: 43s, ETA:   596s
[>                            ] 179/2619, 4.1 task/s, elapsed: 44s, ETA:   596s
[>                            ] 180/2619, 4.1 task/s, elapsed: 44s, ETA:   595s
[>>                           ] 181/2619, 4.1 task/s, elapsed: 44s, ETA:   594s
[>>                           ] 182/2619, 4.1 task/s, elapsed: 44s, ETA:   594s
[>>                           ] 183/2619, 4.1 task/s, elapsed: 45s, ETA:   594s
[>>                           ] 184/2619, 4.1 task/s, elapsed: 45s, ETA:   593s
[>>                           ] 185/2619, 4.1 task/s, elapsed: 45s, ETA:   593s
[>>                           ] 186/2619, 4.1 task/s, elapsed: 45s, ETA:   593s
[>>                           ] 187/2619, 4.1 task/s, elapsed: 46s, ETA:   592s
[>>                           ] 188/2619, 4.1 task/s, elapsed: 46s, ETA:   592s
[>>                           ] 189/2619, 4.1 task/s, elapsed: 46s, ETA:   591s
[>>                           ] 190/2619, 4.1 task/s, elapsed: 46s, ETA:   591s
[>>                           ] 191/2619, 4.1 task/s, elapsed: 46s, ETA:   591s
[>>                           ] 192/2619, 4.1 task/s, elapsed: 47s, ETA:   592s
[>>                           ] 193/2619, 4.1 task/s, elapsed: 47s, ETA:   591s
[>>                           ] 194/2619, 4.1 task/s, elapsed: 47s, ETA:   591s
[>>                           ] 195/2619, 4.1 task/s, elapsed: 47s, ETA:   590s
[>>                           ] 196/2619, 4.1 task/s, elapsed: 48s, ETA:   590s
[>>                           ] 197/2619, 4.1 task/s, elapsed: 48s, ETA:   589s
[>>                           ] 198/2619, 4.1 task/s, elapsed: 48s, ETA:   589s
[>>                           ] 199/2619, 4.1 task/s, elapsed: 48s, ETA:   589s
[>>                           ] 200/2619, 4.1 task/s, elapsed: 49s, ETA:   589s
[>>                           ] 201/2619, 4.1 task/s, elapsed: 49s, ETA:   588s
[>>                           ] 202/2619, 4.1 task/s, elapsed: 49s, ETA:   588s
[>>                           ] 203/2619, 4.1 task/s, elapsed: 49s, ETA:   587s
[>>                           ] 204/2619, 4.1 task/s, elapsed: 50s, ETA:   587s
[>>                           ] 205/2619, 4.1 task/s, elapsed: 50s, ETA:   588s
[>>                           ] 206/2619, 4.1 task/s, elapsed: 50s, ETA:   588s
[>>                           ] 207/2619, 4.1 task/s, elapsed: 50s, ETA:   588s
[>>                           ] 208/2619, 4.1 task/s, elapsed: 51s, ETA:   589s
[>>                           ] 209/2619, 4.1 task/s, elapsed: 51s, ETA:   588s
[>>                           ] 210/2619, 4.1 task/s, elapsed: 51s, ETA:   588s
[>>                           ] 211/2619, 4.1 task/s, elapsed: 52s, ETA:   588s
[>>                           ] 212/2619, 4.1 task/s, elapsed: 52s, ETA:   587s
[>>                           ] 213/2619, 4.1 task/s, elapsed: 52s, ETA:   587s
[>>                           ] 214/2619, 4.1 task/s, elapsed: 52s, ETA:   587s
[>>                           ] 215/2619, 4.1 task/s, elapsed: 52s, ETA:   587s
[>>                           ] 216/2619, 4.1 task/s, elapsed: 53s, ETA:   587s
[>>                           ] 217/2619, 4.1 task/s, elapsed: 53s, ETA:   587s
[>>                           ] 218/2619, 4.1 task/s, elapsed: 53s, ETA:   587s
[>>                           ] 219/2619, 4.1 task/s, elapsed: 54s, ETA:   586s
[>>                           ] 220/2619, 4.1 task/s, elapsed: 54s, ETA:   586s
[>>                           ] 221/2619, 4.1 task/s, elapsed: 54s, ETA:   586s
[>>                           ] 222/2619, 4.1 task/s, elapsed: 54s, ETA:   586s
[>>                           ] 223/2619, 4.1 task/s, elapsed: 55s, ETA:   586s
[>>                           ] 224/2619, 4.1 task/s, elapsed: 55s, ETA:   585s
[>>                           ] 225/2619, 4.1 task/s, elapsed: 55s, ETA:   584s
[>>                           ] 226/2619, 4.1 task/s, elapsed: 55s, ETA:   585s
[>>                           ] 227/2619, 4.1 task/s, elapsed: 55s, ETA:   584s
[>>                           ] 228/2619, 4.1 task/s, elapsed: 56s, ETA:   583s
[>>                           ] 229/2619, 4.1 task/s, elapsed: 56s, ETA:   583s
[>>                           ] 230/2619, 4.1 task/s, elapsed: 56s, ETA:   583s
[>>                           ] 231/2619, 4.1 task/s, elapsed: 56s, ETA:   582s
[>>                           ] 232/2619, 4.1 task/s, elapsed: 57s, ETA:   582s
[>>                           ] 233/2619, 4.1 task/s, elapsed: 57s, ETA:   581s
[>>                           ] 234/2619, 4.1 task/s, elapsed: 57s, ETA:   581s
[>>                           ] 235/2619, 4.1 task/s, elapsed: 57s, ETA:   580s
[>>                           ] 236/2619, 4.1 task/s, elapsed: 57s, ETA:   580s
[>>                           ] 237/2619, 4.1 task/s, elapsed: 58s, ETA:   580s
[>>                           ] 238/2619, 4.1 task/s, elapsed: 58s, ETA:   579s
[>>                           ] 239/2619, 4.1 task/s, elapsed: 58s, ETA:   579s
[>>                           ] 240/2619, 4.1 task/s, elapsed: 58s, ETA:   579s
[>>                           ] 241/2619, 4.1 task/s, elapsed: 59s, ETA:   580s
[>>                           ] 242/2619, 4.1 task/s, elapsed: 59s, ETA:   579s
[>>                           ] 243/2619, 4.1 task/s, elapsed: 59s, ETA:   579s
[>>                           ] 244/2619, 4.1 task/s, elapsed: 59s, ETA:   579s
[>>                           ] 245/2619, 4.1 task/s, elapsed: 60s, ETA:   579s
[>>                           ] 246/2619, 4.1 task/s, elapsed: 60s, ETA:   578s
[>>                           ] 247/2619, 4.1 task/s, elapsed: 60s, ETA:   578s
[>>                           ] 248/2619, 4.1 task/s, elapsed: 60s, ETA:   577s
[>>                           ] 249/2619, 4.1 task/s, elapsed: 61s, ETA:   576s
[>>                           ] 250/2619, 4.1 task/s, elapsed: 61s, ETA:   576s
[>>                           ] 251/2619, 4.1 task/s, elapsed: 61s, ETA:   575s
[>>                           ] 252/2619, 4.1 task/s, elapsed: 61s, ETA:   574s
[>>                           ] 253/2619, 4.1 task/s, elapsed: 61s, ETA:   574s
[>>                           ] 254/2619, 4.1 task/s, elapsed: 62s, ETA:   574s
[>>                           ] 255/2619, 4.1 task/s, elapsed: 62s, ETA:   573s
[>>                           ] 256/2619, 4.1 task/s, elapsed: 62s, ETA:   573s
[>>                           ] 257/2619, 4.1 task/s, elapsed: 62s, ETA:   573s
[>>                           ] 258/2619, 4.1 task/s, elapsed: 63s, ETA:   573s
[>>                           ] 259/2619, 4.1 task/s, elapsed: 63s, ETA:   573s
[>>                           ] 260/2619, 4.1 task/s, elapsed: 63s, ETA:   572s
[>>                           ] 261/2619, 4.1 task/s, elapsed: 63s, ETA:   571s
[>>                           ] 262/2619, 4.1 task/s, elapsed: 63s, ETA:   571s
[>>                           ] 263/2619, 4.1 task/s, elapsed: 64s, ETA:   571s
[>>                           ] 264/2619, 4.1 task/s, elapsed: 64s, ETA:   570s
[>>                           ] 265/2619, 4.1 task/s, elapsed: 64s, ETA:   570s
[>>                           ] 266/2619, 4.1 task/s, elapsed: 64s, ETA:   569s
[>>                           ] 267/2619, 4.1 task/s, elapsed: 65s, ETA:   569s
[>>                           ] 268/2619, 4.1 task/s, elapsed: 65s, ETA:   569s
[>>                           ] 269/2619, 4.1 task/s, elapsed: 65s, ETA:   568s
[>>                           ] 270/2619, 4.1 task/s, elapsed: 65s, ETA:   568s
[>>>                          ] 271/2619, 4.1 task/s, elapsed: 65s, ETA:   567s
[>>>                          ] 272/2619, 4.1 task/s, elapsed: 66s, ETA:   567s
[>>>                          ] 273/2619, 4.1 task/s, elapsed: 66s, ETA:   567s
[>>>                          ] 274/2619, 4.1 task/s, elapsed: 66s, ETA:   566s
[>>>                          ] 275/2619, 4.1 task/s, elapsed: 66s, ETA:   566s
[>>>                          ] 276/2619, 4.1 task/s, elapsed: 67s, ETA:   565s
[>>>                          ] 277/2619, 4.1 task/s, elapsed: 67s, ETA:   565s
[>>>                          ] 278/2619, 4.1 task/s, elapsed: 67s, ETA:   565s
[>>>                          ] 279/2619, 4.1 task/s, elapsed: 67s, ETA:   564s
[>>>                          ] 280/2619, 4.1 task/s, elapsed: 68s, ETA:   564s
[>>>                          ] 281/2619, 4.1 task/s, elapsed: 68s, ETA:   564s
[>>>                          ] 282/2619, 4.1 task/s, elapsed: 68s, ETA:   564s
[>>>                          ] 283/2619, 4.1 task/s, elapsed: 68s, ETA:   563s
[>>>                          ] 284/2619, 4.1 task/s, elapsed: 69s, ETA:   563s
[>>>                          ] 285/2619, 4.1 task/s, elapsed: 69s, ETA:   563s
[>>>                          ] 286/2619, 4.2 task/s, elapsed: 69s, ETA:   562s
[>>>                          ] 287/2619, 4.1 task/s, elapsed: 69s, ETA:   562s
[>>>                          ] 288/2619, 4.2 task/s, elapsed: 69s, ETA:   562s
[>>>                          ] 289/2619, 4.2 task/s, elapsed: 70s, ETA:   561s
[>>>                          ] 290/2619, 4.2 task/s, elapsed: 70s, ETA:   561s
[>>>                          ] 291/2619, 4.1 task/s, elapsed: 70s, ETA:   561s
[>>>                          ] 292/2619, 4.2 task/s, elapsed: 70s, ETA:   561s
[>>>                          ] 293/2619, 4.1 task/s, elapsed: 71s, ETA:   561s
[>>>                          ] 294/2619, 4.2 task/s, elapsed: 71s, ETA:   560s
[>>>                          ] 295/2619, 4.2 task/s, elapsed: 71s, ETA:   560s
[>>>                          ] 296/2619, 4.2 task/s, elapsed: 71s, ETA:   559s
[>>>                          ] 297/2619, 4.2 task/s, elapsed: 71s, ETA:   559s
[>>>                          ] 298/2619, 4.2 task/s, elapsed: 72s, ETA:   558s
[>>>                          ] 299/2619, 4.2 task/s, elapsed: 72s, ETA:   558s
[>>>                          ] 300/2619, 4.2 task/s, elapsed: 72s, ETA:   557s
[>>>                          ] 301/2619, 4.2 task/s, elapsed: 72s, ETA:   557s
[>>>                          ] 302/2619, 4.2 task/s, elapsed: 73s, ETA:   557s
[>>>                          ] 303/2619, 4.2 task/s, elapsed: 73s, ETA:   556s
[>>>                          ] 304/2619, 4.2 task/s, elapsed: 73s, ETA:   556s
[>>>                          ] 305/2619, 4.2 task/s, elapsed: 73s, ETA:   555s
[>>>                          ] 306/2619, 4.2 task/s, elapsed: 73s, ETA:   555s
[>>>                          ] 307/2619, 4.2 task/s, elapsed: 74s, ETA:   555s
[>>>                          ] 308/2619, 4.2 task/s, elapsed: 74s, ETA:   555s
[>>>                          ] 309/2619, 4.2 task/s, elapsed: 74s, ETA:   554s
[>>>                          ] 310/2619, 4.2 task/s, elapsed: 74s, ETA:   554s
[>>>                          ] 311/2619, 4.2 task/s, elapsed: 75s, ETA:   554s
[>>>                          ] 312/2619, 4.2 task/s, elapsed: 75s, ETA:   554s
[>>>                          ] 313/2619, 4.2 task/s, elapsed: 75s, ETA:   553s
[>>>                          ] 314/2619, 4.2 task/s, elapsed: 75s, ETA:   553s
[>>>                          ] 315/2619, 4.2 task/s, elapsed: 76s, ETA:   553s
[>>>                          ] 316/2619, 4.2 task/s, elapsed: 76s, ETA:   553s
[>>>                          ] 317/2619, 4.2 task/s, elapsed: 76s, ETA:   552s
[>>>                          ] 318/2619, 4.2 task/s, elapsed: 76s, ETA:   552s
[>>>                          ] 319/2619, 4.2 task/s, elapsed: 76s, ETA:   552s
[>>>                          ] 320/2619, 4.2 task/s, elapsed: 77s, ETA:   552s
[>>>                          ] 321/2619, 4.2 task/s, elapsed: 77s, ETA:   552s
[>>>                          ] 322/2619, 4.2 task/s, elapsed: 77s, ETA:   552s
[>>>                          ] 323/2619, 4.2 task/s, elapsed: 78s, ETA:   551s
[>>>                          ] 324/2619, 4.2 task/s, elapsed: 78s, ETA:   551s
[>>>                          ] 325/2619, 4.2 task/s, elapsed: 78s, ETA:   551s
[>>>                          ] 326/2619, 4.2 task/s, elapsed: 78s, ETA:   550s
[>>>                          ] 327/2619, 4.2 task/s, elapsed: 78s, ETA:   550s
[>>>                          ] 328/2619, 4.2 task/s, elapsed: 79s, ETA:   550s
[>>>                          ] 329/2619, 4.2 task/s, elapsed: 79s, ETA:   549s
[>>>                          ] 330/2619, 4.2 task/s, elapsed: 79s, ETA:   549s
[>>>                          ] 331/2619, 4.2 task/s, elapsed: 79s, ETA:   549s
[>>>                          ] 332/2619, 4.2 task/s, elapsed: 80s, ETA:   549s
[>>>                          ] 333/2619, 4.2 task/s, elapsed: 80s, ETA:   549s
[>>>                          ] 334/2619, 4.2 task/s, elapsed: 80s, ETA:   549s
[>>>                          ] 335/2619, 4.2 task/s, elapsed: 81s, ETA:   549s
[>>>                          ] 336/2619, 4.2 task/s, elapsed: 81s, ETA:   549s
[>>>                          ] 337/2619, 4.2 task/s, elapsed: 81s, ETA:   549s
[>>>                          ] 338/2619, 4.2 task/s, elapsed: 81s, ETA:   549s
[>>>                          ] 339/2619, 4.1 task/s, elapsed: 82s, ETA:   550s
