loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.1 task/s, elapsed: 1s, ETA:  2467s
[                                ] 2/2619, 1.6 task/s, elapsed: 1s, ETA:  1615s
[                                ] 3/2619, 2.1 task/s, elapsed: 1s, ETA:  1266s
[                                ] 4/2619, 2.4 task/s, elapsed: 2s, ETA:  1099s
[                                ] 5/2619, 2.6 task/s, elapsed: 2s, ETA:  1012s
[                                ] 6/2619, 2.7 task/s, elapsed: 2s, ETA:   953s
[                              ] 60/2619, 3.8 task/s, elapsed: 16s, ETA:   681s
[                              ] 61/2619, 3.8 task/s, elapsed: 16s, ETA:   680s
[                              ] 62/2619, 3.8 task/s, elapsed: 16s, ETA:   679s
[                              ] 63/2619, 3.8 task/s, elapsed: 17s, ETA:   677s
[                              ] 64/2619, 3.8 task/s, elapsed: 17s, ETA:   676s
[                              ] 65/2619, 3.8 task/s, elapsed: 17s, ETA:   675s
[                              ] 66/2619, 3.8 task/s, elapsed: 17s, ETA:   675s
[                              ] 67/2619, 3.8 task/s, elapsed: 18s, ETA:   674s
[                              ] 68/2619, 3.8 task/s, elapsed: 18s, ETA:   673s
[                              ] 69/2619, 3.8 task/s, elapsed: 18s, ETA:   672s
[                              ] 70/2619, 3.8 task/s, elapsed: 18s, ETA:   672s
[                              ] 71/2619, 3.8 task/s, elapsed: 19s, ETA:   671s
[                              ] 72/2619, 3.8 task/s, elapsed: 19s, ETA:   671s
[                              ] 73/2619, 3.8 task/s, elapsed: 19s, ETA:   670s
[                              ] 74/2619, 3.8 task/s, elapsed: 20s, ETA:   672s
[                              ] 75/2619, 3.8 task/s, elapsed: 20s, ETA:   671s
[                              ] 76/2619, 3.8 task/s, elapsed: 20s, ETA:   670s
[                              ] 77/2619, 3.8 task/s, elapsed: 20s, ETA:   669s
[                              ] 78/2619, 3.8 task/s, elapsed: 21s, ETA:   668s
[                              ] 79/2619, 3.8 task/s, elapsed: 21s, ETA:   667s
[                              ] 80/2619, 3.8 task/s, elapsed: 21s, ETA:   666s
[                              ] 81/2619, 3.8 task/s, elapsed: 21s, ETA:   665s
[                              ] 82/2619, 3.8 task/s, elapsed: 22s, ETA:   665s
[                              ] 83/2619, 3.8 task/s, elapsed: 22s, ETA:   665s
[                              ] 84/2619, 3.8 task/s, elapsed: 22s, ETA:   664s
[                              ] 85/2619, 3.8 task/s, elapsed: 22s, ETA:   664s
[                              ] 86/2619, 3.8 task/s, elapsed: 23s, ETA:   664s
[                              ] 87/2619, 3.8 task/s, elapsed: 23s, ETA:   665s
[>                             ] 88/2619, 3.8 task/s, elapsed: 23s, ETA:   665s
[>                             ] 89/2619, 3.8 task/s, elapsed: 23s, ETA:   664s
[>                             ] 90/2619, 3.8 task/s, elapsed: 24s, ETA:   664s
[>                             ] 91/2619, 3.8 task/s, elapsed: 24s, ETA:   663s
[>                             ] 92/2619, 3.8 task/s, elapsed: 24s, ETA:   663s
[>                             ] 93/2619, 3.8 task/s, elapsed: 24s, ETA:   663s
[>                             ] 94/2619, 3.8 task/s, elapsed: 25s, ETA:   662s
[>                             ] 95/2619, 3.8 task/s, elapsed: 25s, ETA:   661s
[>                             ] 96/2619, 3.8 task/s, elapsed: 25s, ETA:   660s
[>                             ] 97/2619, 3.8 task/s, elapsed: 25s, ETA:   660s
[>                             ] 98/2619, 3.8 task/s, elapsed: 26s, ETA:   662s
[>                             ] 99/2619, 3.8 task/s, elapsed: 26s, ETA:   662s
[>                            ] 100/2619, 3.8 task/s, elapsed: 26s, ETA:   661s
[>                            ] 101/2619, 3.8 task/s, elapsed: 27s, ETA:   661s
[>                            ] 102/2619, 3.8 task/s, elapsed: 27s, ETA:   660s
[>                            ] 103/2619, 3.8 task/s, elapsed: 27s, ETA:   659s
[>                            ] 104/2619, 3.8 task/s, elapsed: 27s, ETA:   659s
[>                            ] 105/2619, 3.8 task/s, elapsed: 27s, ETA:   658s
[>                            ] 106/2619, 3.8 task/s, elapsed: 28s, ETA:   657s
[>                            ] 107/2619, 3.8 task/s, elapsed: 28s, ETA:   656s
[>                            ] 108/2619, 3.8 task/s, elapsed: 28s, ETA:   656s
[>                            ] 109/2619, 3.8 task/s, elapsed: 28s, ETA:   655s
[>                            ] 110/2619, 3.8 task/s, elapsed: 29s, ETA:   655s
[>                            ] 111/2619, 3.8 task/s, elapsed: 29s, ETA:   655s
[>                            ] 112/2619, 3.8 task/s, elapsed: 29s, ETA:   654s
[>                            ] 113/2619, 3.8 task/s, elapsed: 29s, ETA:   654s
[>                            ] 114/2619, 3.8 task/s, elapsed: 30s, ETA:   653s
[>                            ] 115/2619, 3.8 task/s, elapsed: 30s, ETA:   652s
[>                            ] 116/2619, 3.8 task/s, elapsed: 30s, ETA:   652s
[>                            ] 117/2619, 3.8 task/s, elapsed: 30s, ETA:   651s
[>                            ] 118/2619, 3.8 task/s, elapsed: 31s, ETA:   650s
[>                            ] 119/2619, 3.8 task/s, elapsed: 31s, ETA:   649s
[>                            ] 120/2619, 3.9 task/s, elapsed: 31s, ETA:   649s
[>                            ] 121/2619, 3.9 task/s, elapsed: 31s, ETA:   648s
[>                            ] 122/2619, 3.9 task/s, elapsed: 32s, ETA:   648s
[>                            ] 123/2619, 3.8 task/s, elapsed: 32s, ETA:   649s
[>                            ] 124/2619, 3.8 task/s, elapsed: 32s, ETA:   649s
[>                            ] 125/2619, 3.8 task/s, elapsed: 33s, ETA:   649s
[>                            ] 126/2619, 3.8 task/s, elapsed: 33s, ETA:   650s
[>                            ] 127/2619, 3.8 task/s, elapsed: 33s, ETA:   649s
[>                            ] 128/2619, 3.8 task/s, elapsed: 33s, ETA:   649s
[>                            ] 129/2619, 3.8 task/s, elapsed: 34s, ETA:   649s
[>                            ] 130/2619, 3.8 task/s, elapsed: 34s, ETA:   650s
[>                            ] 131/2619, 3.8 task/s, elapsed: 34s, ETA:   650s
[>                            ] 132/2619, 3.8 task/s, elapsed: 34s, ETA:   650s
[>                            ] 133/2619, 3.8 task/s, elapsed: 35s, ETA:   649s
[>                            ] 134/2619, 3.8 task/s, elapsed: 35s, ETA:   649s
[>                            ] 135/2619, 3.8 task/s, elapsed: 35s, ETA:   649s
[>                            ] 136/2619, 3.8 task/s, elapsed: 36s, ETA:   649s
[>                            ] 137/2619, 3.8 task/s, elapsed: 36s, ETA:   649s
[>                            ] 138/2619, 3.8 task/s, elapsed: 36s, ETA:   649s
[>                            ] 139/2619, 3.8 task/s, elapsed: 36s, ETA:   649s
[>                            ] 140/2619, 3.8 task/s, elapsed: 37s, ETA:   649s
[>                            ] 141/2619, 3.8 task/s, elapsed: 37s, ETA:   649s
[>                            ] 142/2619, 3.8 task/s, elapsed: 37s, ETA:   649s
[>                            ] 143/2619, 3.8 task/s, elapsed: 37s, ETA:   648s
[>                            ] 144/2619, 3.8 task/s, elapsed: 38s, ETA:   648s
[>                            ] 145/2619, 3.8 task/s, elapsed: 38s, ETA:   648s
[>                            ] 146/2619, 3.8 task/s, elapsed: 38s, ETA:   649s
[>                            ] 147/2619, 3.8 task/s, elapsed: 39s, ETA:   650s
[>                            ] 148/2619, 3.8 task/s, elapsed: 39s, ETA:   650s
[>                            ] 149/2619, 3.8 task/s, elapsed: 39s, ETA:   650s
[>                            ] 150/2619, 3.8 task/s, elapsed: 40s, ETA:   651s
[>                            ] 151/2619, 3.8 task/s, elapsed: 40s, ETA:   651s
[>                            ] 152/2619, 3.8 task/s, elapsed: 40s, ETA:   650s
[>                            ] 153/2619, 3.8 task/s, elapsed: 40s, ETA:   650s
[>                            ] 154/2619, 3.8 task/s, elapsed: 41s, ETA:   650s
[>                            ] 155/2619, 3.8 task/s, elapsed: 41s, ETA:   650s
[>                            ] 156/2619, 3.8 task/s, elapsed: 41s, ETA:   650s
[>                            ] 157/2619, 3.8 task/s, elapsed: 41s, ETA:   649s
[>                            ] 158/2619, 3.8 task/s, elapsed: 42s, ETA:   648s
[>                            ] 159/2619, 3.8 task/s, elapsed: 42s, ETA:   647s
[>                            ] 160/2619, 3.8 task/s, elapsed: 42s, ETA:   648s
[>                            ] 161/2619, 3.8 task/s, elapsed: 42s, ETA:   648s
[>                            ] 162/2619, 3.8 task/s, elapsed: 43s, ETA:   648s
[>                            ] 163/2619, 3.8 task/s, elapsed: 43s, ETA:   648s
[>                            ] 164/2619, 3.8 task/s, elapsed: 43s, ETA:   648s
[>                            ] 165/2619, 3.8 task/s, elapsed: 44s, ETA:   648s
[>                            ] 166/2619, 3.8 task/s, elapsed: 44s, ETA:   648s
[>                            ] 167/2619, 3.8 task/s, elapsed: 44s, ETA:   647s
[>                            ] 168/2619, 3.8 task/s, elapsed: 44s, ETA:   647s
[>                            ] 169/2619, 3.8 task/s, elapsed: 45s, ETA:   648s
[>                            ] 170/2619, 3.8 task/s, elapsed: 45s, ETA:   647s
[>                            ] 171/2619, 3.8 task/s, elapsed: 45s, ETA:   646s
[>                            ] 172/2619, 3.8 task/s, elapsed: 45s, ETA:   645s
[>                            ] 173/2619, 3.8 task/s, elapsed: 46s, ETA:   645s
[>                            ] 174/2619, 3.8 task/s, elapsed: 46s, ETA:   645s
[>                            ] 175/2619, 3.8 task/s, elapsed: 46s, ETA:   644s
[>                            ] 176/2619, 3.8 task/s, elapsed: 46s, ETA:   643s
[>                            ] 177/2619, 3.8 task/s, elapsed: 47s, ETA:   642s
[>                            ] 178/2619, 3.8 task/s, elapsed: 47s, ETA:   642s
[>                            ] 179/2619, 3.8 task/s, elapsed: 47s, ETA:   642s
[>                            ] 180/2619, 3.8 task/s, elapsed: 47s, ETA:   641s
[>>                           ] 181/2619, 3.8 task/s, elapsed: 48s, ETA:   640s
[>>                           ] 182/2619, 3.8 task/s, elapsed: 48s, ETA:   640s
[>>                           ] 183/2619, 3.8 task/s, elapsed: 48s, ETA:   640s
[>>                           ] 184/2619, 3.8 task/s, elapsed: 48s, ETA:   640s
[>>                           ] 185/2619, 3.8 task/s, elapsed: 49s, ETA:   640s
[>>                           ] 186/2619, 3.8 task/s, elapsed: 49s, ETA:   640s
[>>                           ] 187/2619, 3.8 task/s, elapsed: 49s, ETA:   639s
[>>                           ] 188/2619, 3.8 task/s, elapsed: 49s, ETA:   639s
[>>                           ] 189/2619, 3.8 task/s, elapsed: 50s, ETA:   638s
[>>                           ] 190/2619, 3.8 task/s, elapsed: 50s, ETA:   638s
[>>                           ] 191/2619, 3.8 task/s, elapsed: 50s, ETA:   638s
[>>                           ] 192/2619, 3.8 task/s, elapsed: 50s, ETA:   637s
[>>                           ] 193/2619, 3.8 task/s, elapsed: 51s, ETA:   637s
[>>                           ] 194/2619, 3.8 task/s, elapsed: 51s, ETA:   636s
[>>                           ] 195/2619, 3.8 task/s, elapsed: 51s, ETA:   637s
[>>                           ] 196/2619, 3.8 task/s, elapsed: 52s, ETA:   637s
[>>                           ] 197/2619, 3.8 task/s, elapsed: 52s, ETA:   637s
[>>                           ] 198/2619, 3.8 task/s, elapsed: 52s, ETA:   637s
[>>                           ] 199/2619, 3.8 task/s, elapsed: 52s, ETA:   636s
[>>                           ] 200/2619, 3.8 task/s, elapsed: 53s, ETA:   636s
[>>                           ] 201/2619, 3.8 task/s, elapsed: 53s, ETA:   635s
[>>                           ] 202/2619, 3.8 task/s, elapsed: 53s, ETA:   635s
[>>                           ] 203/2619, 3.8 task/s, elapsed: 53s, ETA:   634s
[>>                           ] 204/2619, 3.8 task/s, elapsed: 54s, ETA:   634s
[>>                           ] 205/2619, 3.8 task/s, elapsed: 54s, ETA:   634s
[>>                           ] 206/2619, 3.8 task/s, elapsed: 54s, ETA:   634s
[>>                           ] 207/2619, 3.8 task/s, elapsed: 54s, ETA:   634s
[>>                           ] 208/2619, 3.8 task/s, elapsed: 55s, ETA:   634s
[>>                           ] 209/2619, 3.8 task/s, elapsed: 55s, ETA:   634s
[>>                           ] 210/2619, 3.8 task/s, elapsed: 55s, ETA:   634s
[>>                           ] 211/2619, 3.8 task/s, elapsed: 56s, ETA:   634s
[>>                           ] 212/2619, 3.8 task/s, elapsed: 56s, ETA:   634s
[>>                           ] 213/2619, 3.8 task/s, elapsed: 56s, ETA:   633s
[>>                           ] 214/2619, 3.8 task/s, elapsed: 56s, ETA:   633s
[>>                           ] 215/2619, 3.8 task/s, elapsed: 57s, ETA:   633s
[>>                           ] 216/2619, 3.8 task/s, elapsed: 57s, ETA:   633s
[>>                           ] 217/2619, 3.8 task/s, elapsed: 57s, ETA:   632s
[>>                           ] 218/2619, 3.8 task/s, elapsed: 57s, ETA:   632s
[>>                           ] 219/2619, 3.8 task/s, elapsed: 58s, ETA:   632s
[>>                           ] 220/2619, 3.8 task/s, elapsed: 58s, ETA:   633s
[>>                           ] 221/2619, 3.8 task/s, elapsed: 58s, ETA:   633s
[>>                           ] 222/2619, 3.8 task/s, elapsed: 59s, ETA:   632s
[>>                           ] 223/2619, 3.8 task/s, elapsed: 59s, ETA:   632s
[>>                           ] 224/2619, 3.8 task/s, elapsed: 59s, ETA:   632s
[>>                           ] 225/2619, 3.8 task/s, elapsed: 59s, ETA:   631s
[>>                           ] 226/2619, 3.8 task/s, elapsed: 60s, ETA:   631s
[>>                           ] 227/2619, 3.8 task/s, elapsed: 60s, ETA:   631s
[>>                           ] 228/2619, 3.8 task/s, elapsed: 60s, ETA:   631s
[>>                           ] 229/2619, 3.8 task/s, elapsed: 60s, ETA:   630s
[>>                           ] 230/2619, 3.8 task/s, elapsed: 61s, ETA:   630s
[>>                           ] 231/2619, 3.8 task/s, elapsed: 61s, ETA:   629s
[>>                           ] 232/2619, 3.8 task/s, elapsed: 61s, ETA:   629s
[>>                           ] 233/2619, 3.8 task/s, elapsed: 61s, ETA:   629s
[>>                           ] 234/2619, 3.8 task/s, elapsed: 62s, ETA:   628s
[>>                           ] 235/2619, 3.8 task/s, elapsed: 62s, ETA:   628s
[>>                           ] 236/2619, 3.8 task/s, elapsed: 62s, ETA:   628s
[>>                           ] 237/2619, 3.8 task/s, elapsed: 62s, ETA:   628s
[>>                           ] 238/2619, 3.8 task/s, elapsed: 63s, ETA:   627s
[>>                           ] 239/2619, 3.8 task/s, elapsed: 63s, ETA:   627s
[>>                           ] 240/2619, 3.8 task/s, elapsed: 63s, ETA:   627s
[>>                           ] 241/2619, 3.8 task/s, elapsed: 64s, ETA:   627s
[>>                           ] 242/2619, 3.8 task/s, elapsed: 64s, ETA:   627s
[>>                           ] 243/2619, 3.8 task/s, elapsed: 64s, ETA:   626s
[>>                           ] 244/2619, 3.8 task/s, elapsed: 64s, ETA:   626s
[>>                           ] 245/2619, 3.8 task/s, elapsed: 65s, ETA:   627s
[>>                           ] 246/2619, 3.8 task/s, elapsed: 65s, ETA:   626s
[>>                           ] 247/2619, 3.8 task/s, elapsed: 65s, ETA:   626s
[>>                           ] 248/2619, 3.8 task/s, elapsed: 65s, ETA:   625s
[>>                           ] 249/2619, 3.8 task/s, elapsed: 66s, ETA:   625s
[>>                           ] 250/2619, 3.8 task/s, elapsed: 66s, ETA:   624s
[>>                           ] 251/2619, 3.8 task/s, elapsed: 66s, ETA:   623s
[>>                           ] 252/2619, 3.8 task/s, elapsed: 66s, ETA:   623s
[>>                           ] 253/2619, 3.8 task/s, elapsed: 67s, ETA:   622s
[>>                           ] 254/2619, 3.8 task/s, elapsed: 67s, ETA:   622s
[>>                           ] 255/2619, 3.8 task/s, elapsed: 67s, ETA:   621s
[>>                           ] 256/2619, 3.8 task/s, elapsed: 67s, ETA:   621s
[>>                           ] 257/2619, 3.8 task/s, elapsed: 67s, ETA:   620s
[>>                           ] 258/2619, 3.8 task/s, elapsed: 68s, ETA:   620s
[>>                           ] 259/2619, 3.8 task/s, elapsed: 68s, ETA:   620s
[>>                           ] 260/2619, 3.8 task/s, elapsed: 68s, ETA:   619s
[>>                           ] 261/2619, 3.8 task/s, elapsed: 68s, ETA:   619s
[>>                           ] 262/2619, 3.8 task/s, elapsed: 69s, ETA:   618s
[>>                           ] 263/2619, 3.8 task/s, elapsed: 69s, ETA:   618s
[>>                           ] 264/2619, 3.8 task/s, elapsed: 69s, ETA:   617s
[>>                           ] 265/2619, 3.8 task/s, elapsed: 69s, ETA:   617s
[>>                           ] 266/2619, 3.8 task/s, elapsed: 70s, ETA:   616s
[>>                           ] 267/2619, 3.8 task/s, elapsed: 70s, ETA:   615s
[>>                           ] 268/2619, 3.8 task/s, elapsed: 70s, ETA:   615s
[>>                           ] 269/2619, 3.8 task/s, elapsed: 70s, ETA:   614s
[>>                           ] 270/2619, 3.8 task/s, elapsed: 70s, ETA:   613s
[>>>                          ] 271/2619, 3.8 task/s, elapsed: 71s, ETA:   613s
[>>>                          ] 272/2619, 3.8 task/s, elapsed: 71s, ETA:   613s
[>>>                          ] 273/2619, 3.8 task/s, elapsed: 71s, ETA:   612s
[>>>                          ] 274/2619, 3.8 task/s, elapsed: 72s, ETA:   613s
[>>>                          ] 275/2619, 3.8 task/s, elapsed: 72s, ETA:   612s
[>>>                          ] 276/2619, 3.8 task/s, elapsed: 72s, ETA:   612s
[>>>                          ] 277/2619, 3.8 task/s, elapsed: 72s, ETA:   611s
[>>>                          ] 278/2619, 3.8 task/s, elapsed: 73s, ETA:   611s
[>>>                          ] 279/2619, 3.8 task/s, elapsed: 73s, ETA:   611s
[>>>                          ] 280/2619, 3.8 task/s, elapsed: 73s, ETA:   610s
[>>>                          ] 281/2619, 3.8 task/s, elapsed: 73s, ETA:   611s
[>>>                          ] 282/2619, 3.8 task/s, elapsed: 74s, ETA:   611s
[>>>                          ] 283/2619, 3.8 task/s, elapsed: 74s, ETA:   610s
[>>>                          ] 284/2619, 3.8 task/s, elapsed: 74s, ETA:   610s
[>>>                          ] 285/2619, 3.8 task/s, elapsed: 74s, ETA:   609s
[>>>                          ] 286/2619, 3.8 task/s, elapsed: 75s, ETA:   609s
[>>>                          ] 287/2619, 3.8 task/s, elapsed: 75s, ETA:   609s
[>>>                          ] 288/2619, 3.8 task/s, elapsed: 75s, ETA:   609s
[>>>                          ] 289/2619, 3.8 task/s, elapsed: 75s, ETA:   608s
[>>>                          ] 290/2619, 3.8 task/s, elapsed: 76s, ETA:   608s
[>>>                          ] 291/2619, 3.8 task/s, elapsed: 76s, ETA:   608s
[>>>                          ] 292/2619, 3.8 task/s, elapsed: 76s, ETA:   607s
[>>>                          ] 293/2619, 3.8 task/s, elapsed: 76s, ETA:   606s
[>>>                          ] 294/2619, 3.8 task/s, elapsed: 77s, ETA:   606s
[>>>                          ] 295/2619, 3.8 task/s, elapsed: 77s, ETA:   605s
[>>>                          ] 296/2619, 3.8 task/s, elapsed: 77s, ETA:   605s
[>>>                          ] 297/2619, 3.8 task/s, elapsed: 77s, ETA:   605s
[>>>                          ] 298/2619, 3.8 task/s, elapsed: 78s, ETA:   604s
[>>>                          ] 299/2619, 3.8 task/s, elapsed: 78s, ETA:   604s
[>>>                          ] 300/2619, 3.8 task/s, elapsed: 78s, ETA:   604s
[>>>                          ] 301/2619, 3.8 task/s, elapsed: 78s, ETA:   604s
[>>>                          ] 302/2619, 3.8 task/s, elapsed: 79s, ETA:   604s
[>>>                          ] 303/2619, 3.8 task/s, elapsed: 79s, ETA:   603s
[>>>                          ] 304/2619, 3.8 task/s, elapsed: 79s, ETA:   603s
[>>>                          ] 305/2619, 3.8 task/s, elapsed: 79s, ETA:   602s
[>>>                          ] 306/2619, 3.8 task/s, elapsed: 80s, ETA:   602s
[>>>                          ] 307/2619, 3.8 task/s, elapsed: 80s, ETA:   602s
[>>>                          ] 308/2619, 3.8 task/s, elapsed: 80s, ETA:   602s
[>>>                          ] 309/2619, 3.8 task/s, elapsed: 80s, ETA:   601s
[>>>                          ] 310/2619, 3.8 task/s, elapsed: 81s, ETA:   601s
[>>>                          ] 311/2619, 3.8 task/s, elapsed: 81s, ETA:   601s
[>>>                          ] 312/2619, 3.8 task/s, elapsed: 81s, ETA:   600s
[>>>                          ] 313/2619, 3.8 task/s, elapsed: 81s, ETA:   600s
[>>>                          ] 314/2619, 3.8 task/s, elapsed: 82s, ETA:   600s
[>>>                          ] 315/2619, 3.8 task/s, elapsed: 82s, ETA:   600s
[>>>                          ] 316/2619, 3.8 task/s, elapsed: 82s, ETA:   600s
[>>>                          ] 317/2619, 3.8 task/s, elapsed: 83s, ETA:   599s
[>>>                          ] 318/2619, 3.8 task/s, elapsed: 83s, ETA:   599s
[>>>                          ] 319/2619, 3.8 task/s, elapsed: 83s, ETA:   599s
[>>>                          ] 320/2619, 3.8 task/s, elapsed: 83s, ETA:   598s
[>>>                          ] 321/2619, 3.8 task/s, elapsed: 84s, ETA:   598s
[>>>                          ] 322/2619, 3.8 task/s, elapsed: 84s, ETA:   598s
[>>>                          ] 323/2619, 3.8 task/s, elapsed: 84s, ETA:   598s
[>>>                          ] 324/2619, 3.8 task/s, elapsed: 84s, ETA:   597s
[>>>                          ] 325/2619, 3.8 task/s, elapsed: 85s, ETA:   597s
[>>>                          ] 326/2619, 3.8 task/s, elapsed: 85s, ETA:   597s
[>>>                          ] 327/2619, 3.8 task/s, elapsed: 85s, ETA:   597s
[>>>                          ] 328/2619, 3.8 task/s, elapsed: 85s, ETA:   597s
[>>>                          ] 329/2619, 3.8 task/s, elapsed: 86s, ETA:   597s
[>>>                          ] 330/2619, 3.8 task/s, elapsed: 86s, ETA:   596s
[>>>                          ] 331/2619, 3.8 task/s, elapsed: 86s, ETA:   596s
[>>>                          ] 332/2619, 3.8 task/s, elapsed: 87s, ETA:   596s
[>>>                          ] 333/2619, 3.8 task/s, elapsed: 87s, ETA:   597s
[>>>                          ] 334/2619, 3.8 task/s, elapsed: 87s, ETA:   597s
[>>>                          ] 335/2619, 3.8 task/s, elapsed: 88s, ETA:   597s
[>>>                          ] 336/2619, 3.8 task/s, elapsed: 88s, ETA:   597s
[>>>                          ] 337/2619, 3.8 task/s, elapsed: 88s, ETA:   597s
[>>>                          ] 338/2619, 3.8 task/s, elapsed: 89s, ETA:   597s
[>>>                          ] 339/2619, 3.8 task/s, elapsed: 89s, ETA:   597s
