loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.3 task/s, elapsed: 1s, ETA:  2064s
[                                ] 2/2619, 1.8 task/s, elapsed: 1s, ETA:  1442s
[                                ] 3/2619, 2.2 task/s, elapsed: 1s, ETA:  1188s
[                                ] 4/2619, 2.5 task/s, elapsed: 2s, ETA:  1053s
[                                ] 5/2619, 2.6 task/s, elapsed: 2s, ETA:   999s
[                                ] 6/2619, 2.7 task/s, elapsed: 2s, ETA:   982s
[                              ] 70/2619, 3.2 task/s, elapsed: 22s, ETA:   791s
[                              ] 71/2619, 3.2 task/s, elapsed: 22s, ETA:   790s
[                              ] 72/2619, 3.2 task/s, elapsed: 22s, ETA:   790s
[                              ] 73/2619, 3.2 task/s, elapsed: 23s, ETA:   788s
[                              ] 74/2619, 3.2 task/s, elapsed: 23s, ETA:   787s
[                              ] 75/2619, 3.2 task/s, elapsed: 23s, ETA:   786s
[                              ] 76/2619, 3.2 task/s, elapsed: 23s, ETA:   785s
[                              ] 77/2619, 3.2 task/s, elapsed: 24s, ETA:   784s
[                              ] 78/2619, 3.2 task/s, elapsed: 24s, ETA:   783s
[                              ] 79/2619, 3.3 task/s, elapsed: 24s, ETA:   781s
[                              ] 80/2619, 3.3 task/s, elapsed: 25s, ETA:   780s
[                              ] 81/2619, 3.3 task/s, elapsed: 25s, ETA:   780s
[                              ] 82/2619, 3.2 task/s, elapsed: 25s, ETA:   782s
[                              ] 83/2619, 3.2 task/s, elapsed: 26s, ETA:   781s
[                              ] 84/2619, 3.2 task/s, elapsed: 26s, ETA:   780s
[                              ] 85/2619, 3.2 task/s, elapsed: 26s, ETA:   781s
[                              ] 86/2619, 3.2 task/s, elapsed: 26s, ETA:   781s
[                              ] 87/2619, 3.2 task/s, elapsed: 27s, ETA:   780s
[>                             ] 88/2619, 3.2 task/s, elapsed: 27s, ETA:   780s
[>                             ] 89/2619, 3.2 task/s, elapsed: 27s, ETA:   780s
[>                             ] 90/2619, 3.2 task/s, elapsed: 28s, ETA:   780s
[>                             ] 91/2619, 3.2 task/s, elapsed: 28s, ETA:   779s
[>                             ] 92/2619, 3.2 task/s, elapsed: 28s, ETA:   781s
[>                             ] 93/2619, 3.2 task/s, elapsed: 29s, ETA:   781s
[>                             ] 94/2619, 3.2 task/s, elapsed: 29s, ETA:   780s
[>                             ] 95/2619, 3.2 task/s, elapsed: 29s, ETA:   779s
[>                             ] 96/2619, 3.2 task/s, elapsed: 30s, ETA:   778s
[>                             ] 97/2619, 3.2 task/s, elapsed: 30s, ETA:   778s
[>                             ] 98/2619, 3.2 task/s, elapsed: 30s, ETA:   778s
[>                             ] 99/2619, 3.2 task/s, elapsed: 31s, ETA:   778s
[>                            ] 100/2619, 3.2 task/s, elapsed: 31s, ETA:   777s
[>                            ] 101/2619, 3.2 task/s, elapsed: 31s, ETA:   776s
[>                            ] 102/2619, 3.2 task/s, elapsed: 31s, ETA:   775s
[>                            ] 103/2619, 3.2 task/s, elapsed: 32s, ETA:   775s
[>                            ] 104/2619, 3.2 task/s, elapsed: 32s, ETA:   776s
[>                            ] 105/2619, 3.2 task/s, elapsed: 32s, ETA:   774s
[>                            ] 106/2619, 3.2 task/s, elapsed: 33s, ETA:   774s
[>                            ] 107/2619, 3.3 task/s, elapsed: 33s, ETA:   773s
[>                            ] 108/2619, 3.2 task/s, elapsed: 33s, ETA:   773s
[>                            ] 109/2619, 3.3 task/s, elapsed: 34s, ETA:   772s
[>                            ] 110/2619, 3.3 task/s, elapsed: 34s, ETA:   771s
[>                            ] 111/2619, 3.3 task/s, elapsed: 34s, ETA:   770s
[>                            ] 112/2619, 3.3 task/s, elapsed: 34s, ETA:   770s
[>                            ] 113/2619, 3.3 task/s, elapsed: 35s, ETA:   771s
[>                            ] 114/2619, 3.3 task/s, elapsed: 35s, ETA:   771s
[>                            ] 115/2619, 3.3 task/s, elapsed: 35s, ETA:   770s
[>                            ] 116/2619, 3.2 task/s, elapsed: 36s, ETA:   772s
[>                            ] 117/2619, 3.2 task/s, elapsed: 36s, ETA:   772s
[>                            ] 118/2619, 3.2 task/s, elapsed: 36s, ETA:   771s
[>                            ] 119/2619, 3.2 task/s, elapsed: 37s, ETA:   771s
[>                            ] 120/2619, 3.2 task/s, elapsed: 37s, ETA:   770s
[>                            ] 121/2619, 3.2 task/s, elapsed: 37s, ETA:   769s
[>                            ] 122/2619, 3.2 task/s, elapsed: 38s, ETA:   768s
[>                            ] 123/2619, 3.3 task/s, elapsed: 38s, ETA:   768s
[>                            ] 124/2619, 3.2 task/s, elapsed: 38s, ETA:   768s
[>                            ] 125/2619, 3.2 task/s, elapsed: 39s, ETA:   768s
[>                            ] 126/2619, 3.2 task/s, elapsed: 39s, ETA:   769s
[>                            ] 127/2619, 3.2 task/s, elapsed: 39s, ETA:   768s
[>                            ] 128/2619, 3.2 task/s, elapsed: 39s, ETA:   768s
[>                            ] 129/2619, 3.2 task/s, elapsed: 40s, ETA:   768s
[>                            ] 130/2619, 3.2 task/s, elapsed: 40s, ETA:   768s
[>                            ] 131/2619, 3.2 task/s, elapsed: 40s, ETA:   768s
[>                            ] 132/2619, 3.2 task/s, elapsed: 41s, ETA:   768s
[>                            ] 133/2619, 3.2 task/s, elapsed: 41s, ETA:   766s
[>                            ] 134/2619, 3.2 task/s, elapsed: 41s, ETA:   766s
[>                            ] 135/2619, 3.2 task/s, elapsed: 42s, ETA:   766s
[>                            ] 136/2619, 3.2 task/s, elapsed: 42s, ETA:   765s
[>                            ] 137/2619, 3.2 task/s, elapsed: 42s, ETA:   765s
[>                            ] 138/2619, 3.2 task/s, elapsed: 43s, ETA:   767s
[>                            ] 139/2619, 3.2 task/s, elapsed: 43s, ETA:   767s
[>                            ] 140/2619, 3.2 task/s, elapsed: 43s, ETA:   766s
[>                            ] 141/2619, 3.2 task/s, elapsed: 44s, ETA:   766s
[>                            ] 142/2619, 3.2 task/s, elapsed: 44s, ETA:   766s
[>                            ] 143/2619, 3.2 task/s, elapsed: 44s, ETA:   765s
[>                            ] 144/2619, 3.2 task/s, elapsed: 44s, ETA:   764s
[>                            ] 145/2619, 3.2 task/s, elapsed: 45s, ETA:   764s
[>                            ] 146/2619, 3.2 task/s, elapsed: 45s, ETA:   764s
[>                            ] 147/2619, 3.2 task/s, elapsed: 45s, ETA:   765s
[>                            ] 148/2619, 3.2 task/s, elapsed: 46s, ETA:   766s
[>                            ] 149/2619, 3.2 task/s, elapsed: 46s, ETA:   766s
[>                            ] 150/2619, 3.2 task/s, elapsed: 47s, ETA:   767s
[>                            ] 151/2619, 3.2 task/s, elapsed: 47s, ETA:   766s
[>                            ] 152/2619, 3.2 task/s, elapsed: 47s, ETA:   766s
[>                            ] 153/2619, 3.2 task/s, elapsed: 47s, ETA:   766s
[>                            ] 154/2619, 3.2 task/s, elapsed: 48s, ETA:   765s
[>                            ] 155/2619, 3.2 task/s, elapsed: 48s, ETA:   765s
[>                            ] 156/2619, 3.2 task/s, elapsed: 48s, ETA:   765s
[>                            ] 157/2619, 3.2 task/s, elapsed: 49s, ETA:   764s
[>                            ] 158/2619, 3.2 task/s, elapsed: 49s, ETA:   763s
[>                            ] 159/2619, 3.2 task/s, elapsed: 49s, ETA:   763s
[>                            ] 160/2619, 3.2 task/s, elapsed: 50s, ETA:   764s
[>                            ] 161/2619, 3.2 task/s, elapsed: 50s, ETA:   766s
[>                            ] 162/2619, 3.2 task/s, elapsed: 50s, ETA:   765s
[>                            ] 163/2619, 3.2 task/s, elapsed: 51s, ETA:   766s
[>                            ] 164/2619, 3.2 task/s, elapsed: 51s, ETA:   767s
[>                            ] 165/2619, 3.2 task/s, elapsed: 52s, ETA:   767s
[>                            ] 166/2619, 3.2 task/s, elapsed: 52s, ETA:   767s
[>                            ] 167/2619, 3.2 task/s, elapsed: 52s, ETA:   766s
[>                            ] 168/2619, 3.2 task/s, elapsed: 52s, ETA:   766s
[>                            ] 169/2619, 3.2 task/s, elapsed: 53s, ETA:   765s
[>                            ] 170/2619, 3.2 task/s, elapsed: 53s, ETA:   764s
[>                            ] 171/2619, 3.2 task/s, elapsed: 53s, ETA:   763s
[>                            ] 172/2619, 3.2 task/s, elapsed: 54s, ETA:   763s
[>                            ] 173/2619, 3.2 task/s, elapsed: 54s, ETA:   763s
[>                            ] 174/2619, 3.2 task/s, elapsed: 54s, ETA:   762s
[>                            ] 175/2619, 3.2 task/s, elapsed: 55s, ETA:   761s
[>                            ] 176/2619, 3.2 task/s, elapsed: 55s, ETA:   760s
[>                            ] 177/2619, 3.2 task/s, elapsed: 55s, ETA:   759s
[>                            ] 178/2619, 3.2 task/s, elapsed: 55s, ETA:   759s
[>                            ] 179/2619, 3.2 task/s, elapsed: 56s, ETA:   758s
[>                            ] 180/2619, 3.2 task/s, elapsed: 56s, ETA:   757s
[>>                           ] 181/2619, 3.2 task/s, elapsed: 56s, ETA:   757s
[>>                           ] 182/2619, 3.2 task/s, elapsed: 56s, ETA:   756s
[>>                           ] 183/2619, 3.2 task/s, elapsed: 57s, ETA:   758s
[>>                           ] 184/2619, 3.2 task/s, elapsed: 57s, ETA:   758s
[>>                           ] 185/2619, 3.2 task/s, elapsed: 58s, ETA:   757s
[>>                           ] 186/2619, 3.2 task/s, elapsed: 58s, ETA:   757s
[>>                           ] 187/2619, 3.2 task/s, elapsed: 58s, ETA:   757s
[>>                           ] 188/2619, 3.2 task/s, elapsed: 58s, ETA:   756s
[>>                           ] 189/2619, 3.2 task/s, elapsed: 59s, ETA:   756s
[>>                           ] 190/2619, 3.2 task/s, elapsed: 59s, ETA:   756s
[>>                           ] 191/2619, 3.2 task/s, elapsed: 59s, ETA:   755s
[>>                           ] 192/2619, 3.2 task/s, elapsed: 60s, ETA:   755s
[>>                           ] 193/2619, 3.2 task/s, elapsed: 60s, ETA:   754s
[>>                           ] 194/2619, 3.2 task/s, elapsed: 60s, ETA:   754s
[>>                           ] 195/2619, 3.2 task/s, elapsed: 61s, ETA:   753s
[>>                           ] 196/2619, 3.2 task/s, elapsed: 61s, ETA:   753s
[>>                           ] 197/2619, 3.2 task/s, elapsed: 61s, ETA:   752s
[>>                           ] 198/2619, 3.2 task/s, elapsed: 61s, ETA:   752s
[>>                           ] 199/2619, 3.2 task/s, elapsed: 62s, ETA:   752s
[>>                           ] 200/2619, 3.2 task/s, elapsed: 62s, ETA:   751s
[>>                           ] 201/2619, 3.2 task/s, elapsed: 62s, ETA:   751s
[>>                           ] 202/2619, 3.2 task/s, elapsed: 63s, ETA:   750s
[>>                           ] 203/2619, 3.2 task/s, elapsed: 63s, ETA:   749s
[>>                           ] 204/2619, 3.2 task/s, elapsed: 63s, ETA:   749s
[>>                           ] 205/2619, 3.2 task/s, elapsed: 64s, ETA:   749s
[>>                           ] 206/2619, 3.2 task/s, elapsed: 64s, ETA:   749s
[>>                           ] 207/2619, 3.2 task/s, elapsed: 64s, ETA:   751s
[>>                           ] 208/2619, 3.2 task/s, elapsed: 65s, ETA:   751s
[>>                           ] 209/2619, 3.2 task/s, elapsed: 65s, ETA:   750s
[>>                           ] 210/2619, 3.2 task/s, elapsed: 65s, ETA:   751s
[>>                           ] 211/2619, 3.2 task/s, elapsed: 66s, ETA:   750s
[>>                           ] 212/2619, 3.2 task/s, elapsed: 66s, ETA:   749s
[>>                           ] 213/2619, 3.2 task/s, elapsed: 66s, ETA:   749s
[>>                           ] 214/2619, 3.2 task/s, elapsed: 67s, ETA:   748s
[>>                           ] 215/2619, 3.2 task/s, elapsed: 67s, ETA:   748s
[>>                           ] 216/2619, 3.2 task/s, elapsed: 67s, ETA:   748s
[>>                           ] 217/2619, 3.2 task/s, elapsed: 68s, ETA:   748s
[>>                           ] 218/2619, 3.2 task/s, elapsed: 68s, ETA:   747s
[>>                           ] 219/2619, 3.2 task/s, elapsed: 68s, ETA:   748s
[>>                           ] 220/2619, 3.2 task/s, elapsed: 69s, ETA:   748s
[>>                           ] 221/2619, 3.2 task/s, elapsed: 69s, ETA:   747s
[>>                           ] 222/2619, 3.2 task/s, elapsed: 69s, ETA:   747s
[>>                           ] 223/2619, 3.2 task/s, elapsed: 70s, ETA:   747s
[>>                           ] 224/2619, 3.2 task/s, elapsed: 70s, ETA:   746s
[>>                           ] 225/2619, 3.2 task/s, elapsed: 70s, ETA:   746s
[>>                           ] 226/2619, 3.2 task/s, elapsed: 70s, ETA:   746s
[>>                           ] 227/2619, 3.2 task/s, elapsed: 71s, ETA:   745s
[>>                           ] 228/2619, 3.2 task/s, elapsed: 71s, ETA:   745s
[>>                           ] 229/2619, 3.2 task/s, elapsed: 71s, ETA:   744s
[>>                           ] 230/2619, 3.2 task/s, elapsed: 72s, ETA:   744s
[>>                           ] 231/2619, 3.2 task/s, elapsed: 72s, ETA:   744s
[>>                           ] 232/2619, 3.2 task/s, elapsed: 72s, ETA:   744s
[>>                           ] 233/2619, 3.2 task/s, elapsed: 73s, ETA:   743s
[>>                           ] 234/2619, 3.2 task/s, elapsed: 73s, ETA:   743s
[>>                           ] 235/2619, 3.2 task/s, elapsed: 73s, ETA:   743s
[>>                           ] 236/2619, 3.2 task/s, elapsed: 74s, ETA:   743s
[>>                           ] 237/2619, 3.2 task/s, elapsed: 74s, ETA:   743s
[>>                           ] 238/2619, 3.2 task/s, elapsed: 74s, ETA:   742s
[>>                           ] 239/2619, 3.2 task/s, elapsed: 74s, ETA:   741s
[>>                           ] 240/2619, 3.2 task/s, elapsed: 75s, ETA:   741s
[>>                           ] 241/2619, 3.2 task/s, elapsed: 75s, ETA:   740s
[>>                           ] 242/2619, 3.2 task/s, elapsed: 75s, ETA:   740s
[>>                           ] 243/2619, 3.2 task/s, elapsed: 76s, ETA:   739s
[>>                           ] 244/2619, 3.2 task/s, elapsed: 76s, ETA:   739s
[>>                           ] 245/2619, 3.2 task/s, elapsed: 76s, ETA:   739s
[>>                           ] 246/2619, 3.2 task/s, elapsed: 77s, ETA:   739s
[>>                           ] 247/2619, 3.2 task/s, elapsed: 77s, ETA:   739s
[>>                           ] 248/2619, 3.2 task/s, elapsed: 77s, ETA:   738s
[>>                           ] 249/2619, 3.2 task/s, elapsed: 77s, ETA:   737s
[>>                           ] 250/2619, 3.2 task/s, elapsed: 78s, ETA:   736s
[>>                           ] 251/2619, 3.2 task/s, elapsed: 78s, ETA:   736s
[>>                           ] 252/2619, 3.2 task/s, elapsed: 78s, ETA:   735s
[>>                           ] 253/2619, 3.2 task/s, elapsed: 79s, ETA:   735s
[>>                           ] 254/2619, 3.2 task/s, elapsed: 79s, ETA:   734s
[>>                           ] 255/2619, 3.2 task/s, elapsed: 79s, ETA:   733s
[>>                           ] 256/2619, 3.2 task/s, elapsed: 79s, ETA:   734s
[>>                           ] 257/2619, 3.2 task/s, elapsed: 80s, ETA:   734s
[>>                           ] 258/2619, 3.2 task/s, elapsed: 80s, ETA:   734s
[>>                           ] 259/2619, 3.2 task/s, elapsed: 81s, ETA:   734s
[>>                           ] 260/2619, 3.2 task/s, elapsed: 81s, ETA:   733s
[>>                           ] 261/2619, 3.2 task/s, elapsed: 81s, ETA:   732s
[>>                           ] 262/2619, 3.2 task/s, elapsed: 81s, ETA:   732s
[>>                           ] 263/2619, 3.2 task/s, elapsed: 82s, ETA:   732s
[>>                           ] 264/2619, 3.2 task/s, elapsed: 82s, ETA:   731s
[>>                           ] 265/2619, 3.2 task/s, elapsed: 82s, ETA:   731s
[>>                           ] 266/2619, 3.2 task/s, elapsed: 83s, ETA:   730s
[>>                           ] 267/2619, 3.2 task/s, elapsed: 83s, ETA:   730s
[>>                           ] 268/2619, 3.2 task/s, elapsed: 83s, ETA:   729s
[>>                           ] 269/2619, 3.2 task/s, elapsed: 83s, ETA:   728s
[>>                           ] 270/2619, 3.2 task/s, elapsed: 84s, ETA:   728s
[>>>                          ] 271/2619, 3.2 task/s, elapsed: 84s, ETA:   727s
[>>>                          ] 272/2619, 3.2 task/s, elapsed: 84s, ETA:   727s
[>>>                          ] 273/2619, 3.2 task/s, elapsed: 85s, ETA:   727s
[>>>                          ] 274/2619, 3.2 task/s, elapsed: 85s, ETA:   726s
[>>>                          ] 275/2619, 3.2 task/s, elapsed: 85s, ETA:   725s
[>>>                          ] 276/2619, 3.2 task/s, elapsed: 85s, ETA:   724s
[>>>                          ] 277/2619, 3.2 task/s, elapsed: 86s, ETA:   724s
[>>>                          ] 278/2619, 3.2 task/s, elapsed: 86s, ETA:   723s
[>>>                          ] 279/2619, 3.2 task/s, elapsed: 86s, ETA:   723s
[>>>                          ] 280/2619, 3.2 task/s, elapsed: 86s, ETA:   722s
[>>>                          ] 281/2619, 3.2 task/s, elapsed: 87s, ETA:   722s
[>>>                          ] 282/2619, 3.2 task/s, elapsed: 87s, ETA:   721s
[>>>                          ] 283/2619, 3.2 task/s, elapsed: 87s, ETA:   721s
[>>>                          ] 284/2619, 3.2 task/s, elapsed: 88s, ETA:   721s
[>>>                          ] 285/2619, 3.2 task/s, elapsed: 88s, ETA:   721s
[>>>                          ] 286/2619, 3.2 task/s, elapsed: 88s, ETA:   720s
[>>>                          ] 287/2619, 3.2 task/s, elapsed: 89s, ETA:   720s
[>>>                          ] 288/2619, 3.2 task/s, elapsed: 89s, ETA:   719s
[>>>                          ] 289/2619, 3.2 task/s, elapsed: 89s, ETA:   719s
[>>>                          ] 290/2619, 3.2 task/s, elapsed: 89s, ETA:   719s
[>>>                          ] 291/2619, 3.2 task/s, elapsed: 90s, ETA:   718s
[>>>                          ] 292/2619, 3.2 task/s, elapsed: 90s, ETA:   717s
[>>>                          ] 293/2619, 3.2 task/s, elapsed: 90s, ETA:   717s
[>>>                          ] 294/2619, 3.2 task/s, elapsed: 91s, ETA:   716s
[>>>                          ] 295/2619, 3.2 task/s, elapsed: 91s, ETA:   715s
[>>>                          ] 296/2619, 3.2 task/s, elapsed: 91s, ETA:   716s
[>>>                          ] 297/2619, 3.2 task/s, elapsed: 91s, ETA:   715s
[>>>                          ] 298/2619, 3.2 task/s, elapsed: 92s, ETA:   714s
[>>>                          ] 299/2619, 3.2 task/s, elapsed: 92s, ETA:   714s
[>>>                          ] 300/2619, 3.2 task/s, elapsed: 92s, ETA:   714s
[>>>                          ] 301/2619, 3.2 task/s, elapsed: 93s, ETA:   714s
[>>>                          ] 302/2619, 3.2 task/s, elapsed: 93s, ETA:   713s
[>>>                          ] 303/2619, 3.2 task/s, elapsed: 93s, ETA:   713s
[>>>                          ] 304/2619, 3.2 task/s, elapsed: 94s, ETA:   712s
[>>>                          ] 305/2619, 3.3 task/s, elapsed: 94s, ETA:   712s
[>>>                          ] 306/2619, 3.2 task/s, elapsed: 94s, ETA:   712s
[>>>                          ] 307/2619, 3.2 task/s, elapsed: 95s, ETA:   712s
[>>>                          ] 308/2619, 3.2 task/s, elapsed: 95s, ETA:   711s
[>>>                          ] 309/2619, 3.2 task/s, elapsed: 95s, ETA:   711s
[>>>                          ] 310/2619, 3.2 task/s, elapsed: 95s, ETA:   711s
[>>>                          ] 311/2619, 3.2 task/s, elapsed: 96s, ETA:   711s
[>>>                          ] 312/2619, 3.2 task/s, elapsed: 96s, ETA:   711s
[>>>                          ] 313/2619, 3.2 task/s, elapsed: 96s, ETA:   711s
[>>>                          ] 314/2619, 3.2 task/s, elapsed: 97s, ETA:   711s
[>>>                          ] 315/2619, 3.2 task/s, elapsed: 97s, ETA:   710s
[>>>                          ] 316/2619, 3.2 task/s, elapsed: 97s, ETA:   710s
[>>>                          ] 317/2619, 3.2 task/s, elapsed: 98s, ETA:   710s
[>>>                          ] 318/2619, 3.2 task/s, elapsed: 98s, ETA:   709s
[>>>                          ] 319/2619, 3.2 task/s, elapsed: 98s, ETA:   709s
[>>>                          ] 320/2619, 3.2 task/s, elapsed: 99s, ETA:   708s
[>>>                          ] 321/2619, 3.2 task/s, elapsed: 99s, ETA:   708s
[>>>                          ] 322/2619, 3.2 task/s, elapsed: 99s, ETA:   708s
[>>>                         ] 323/2619, 3.2 task/s, elapsed: 100s, ETA:   708s
[>>>                         ] 324/2619, 3.2 task/s, elapsed: 100s, ETA:   707s
[>>>                         ] 325/2619, 3.2 task/s, elapsed: 100s, ETA:   707s
[>>>                         ] 326/2619, 3.2 task/s, elapsed: 100s, ETA:   707s
[>>>                         ] 327/2619, 3.2 task/s, elapsed: 101s, ETA:   706s
[>>>                         ] 328/2619, 3.2 task/s, elapsed: 101s, ETA:   706s
[>>>                         ] 329/2619, 3.2 task/s, elapsed: 101s, ETA:   705s
[>>>                         ] 330/2619, 3.2 task/s, elapsed: 102s, ETA:   705s
[>>>                         ] 331/2619, 3.2 task/s, elapsed: 102s, ETA:   705s
[>>>                         ] 332/2619, 3.2 task/s, elapsed: 102s, ETA:   705s
[>>>                         ] 333/2619, 3.2 task/s, elapsed: 103s, ETA:   706s
[>>>                         ] 334/2619, 3.2 task/s, elapsed: 103s, ETA:   706s
[>>>                         ] 335/2619, 3.2 task/s, elapsed: 104s, ETA:   706s
[>>>                         ] 336/2619, 3.2 task/s, elapsed: 104s, ETA:   707s
[>>>                         ] 337/2619, 3.2 task/s, elapsed: 104s, ETA:   707s
[>>>                         ] 338/2619, 3.2 task/s, elapsed: 105s, ETA:   708s
[>>>                         ] 339/2619, 3.2 task/s, elapsed: 105s, ETA:   708s
